arrival_time,job_size
234753,14
234866,13
234888,18
234941,16
235034,9
235091,39
235099,9
235134,144
235228,37
235249,17
235250,12
235263,22
235281,33
235284,10
235307,16
235324,9
235357,23
235445,13
235522,71
235536,37
235539,16
235543,10
235601,18
235607,25
235626,14
235678,72
235710,14
235729,16
235734,9
235827,17
235834,10
235855,10
235882,9
235903,9
235955,9
235958,41
235968,56
235969,13
236011,8
236018,10
236053,53
236064,15
236089,42
236143,8
236289,34
236374,20
236385,12
236410,21
236417,22
236476,12
236481,14
236482,17
236490,14
236520,14
236521,16
236559,8
236643,20
236705,10
236768,142
236811,27
236858,22
236898,22
236923,11
237094,10
237210,36
237265,10
237324,11
237449,15
237511,9
237533,10
237576,38
237593,11
237636,26
237639,26
237691,9
237745,15
237771,16
237778,74
237813,9
237839,17
237933,36
237973,19
238001,87
238011,17
238037,12
238044,24
238066,59
238103,18
238240,12
238268,26
238278,14
238288,11
238304,9
238348,38
238379,9
238409,11
238413,13
238444,24
238473,10
238527,16
238541,22
238581,21
238625,11
238668,9
238677,12
238709,9
238751,12
238760,21
238787,70
238820,11
238824,23
238901,10
239000,21
239024,13
239061,44
239096,10
239099,9
239110,12
239124,28
239167,11
239277,26
239343,10
239365,21
239379,17
239393,58
239450,21
239517,10
239527,9
239534,36
239609,97
239627,15
239637,11
239657,14
239682,40
239690,15
239707,9
239717,10
239731,15
239743,9
239754,16
239759,32
239818,173
239902,23
239907,14
239914,15
239997,85
239998,9
240043,13
240127,30
240151,11
240152,23
240155,9
240178,12
240236,19
240256,9
240288,21
240289,17
240298,17
240307,9
240341,12
240358,10
240365,260
240416,13
240419,27
240461,12
240471,24
240510,16
240515,9
240541,11
240608,60
240668,19
240676,16
240684,13
240706,36
240726,9
240734,8
240737,41
240744,16
240768,21
240777,19
240806,11
240815,12
240853,9
240937,16
240964,126
240965,17
240989,43
240997,20
241046,17
241062,13
241078,40
241080,10
241169,17
241207,17
241246,10
241266,11
241290,20
241312,12
241316,12
241318,15
241384,12
241386,13
241446,20
241454,19
241473,24
241541,13
241678,20
241711,16
241809,11
241862,13
241922,9
241927,139
241946,11
241983,16
242018,11
242020,15
242029,17
242056,10
242066,17
242072,10
242094,14
242097,9
242149,11
242166,16
242203,54
242222,18
242224,25
242258,9
242301,12
242305,18
242310,63
242325,32
242329,10
242340,18
242341,206
242419,90
242439,23
242520,64
242538,14
242580,13
242586,24
242606,40
242611,41
242647,28
242668,11
242809,17
242810,10
242831,124
242852,13
242927,11
242947,22
242956,10
242965,12
243014,11
243035,10
243053,10
243066,32
243117,10
243128,68
243145,18
243191,367
243221,15
243275,11
243318,26
243361,27
243379,17
243382,43
243383,24
243390,319
243429,14
243469,13
243516,11
243521,23
243562,11
243623,13
243630,10
243633,18
243648,21
243723,11
243784,18
243825,15
243833,35
243853,9
243887,10
244015,11
244134,46
244153,11
244232,13
244242,86
244246,13
244293,22
244377,19
244409,22
244461,9
244489,9
244527,38
244533,16
244549,9
244556,9
244569,27
244588,10
244662,15
244682,11
244710,17
244783,17
244830,67
244853,49
244873,22
244924,245
244952,11
244958,11
245022,9
245025,10
245038,15
245068,51
245197,25
245203,50
245204,23
245225,40
245302,34
245340,13
245346,17
245363,29
245445,65
245478,16
245500,9
245546,16
245558,14
245582,11
245591,11
245605,9
245659,50
245823,9
245866,15
245869,37
245896,15
245902,9
245908,14
245918,9
245925,28
245945,20
245985,9
246019,49
246024,9
246057,9
246075,10
246091,9
246236,13
246244,33
246304,88
246326,20
246374,57
246378,23
246429,20
246465,9
246628,12
246691,12
246727,12
246746,9
246806,18
246807,75
246816,17
246828,12
246869,35
246884,10
246901,11
246930,17
246963,19
246977,33
246986,10
247064,10
247079,25
247109,19
247185,10
247191,14
247216,31
247223,166
247265,23
247281,19
247286,30
247290,25
247308,11
247334,40
247337,10
247352,9
247355,63
247367,16
247370,18
247380,9
247399,14
247406,14
247418,9
247486,11
247595,55
247628,10
247678,21
247679,11
247685,51
247699,11
247849,9
247862,46
247871,10
247875,10
247908,18
247923,10
247940,17
247944,111
248051,10
248073,9
248076,11
248077,11
248126,11
248153,10
248175,25
248179,12
248211,111
248215,21
248216,11
248234,10
248238,24
248253,16
248297,15
248331,16
248336,9
248337,17
248366,26
248373,72
248406,26
248414,11
248489,35
248493,43
248525,49
248526,55
248541,13
248546,21
248553,17
248573,9
248625,28
248628,11
248653,25
248714,11
248769,32
248873,26
248881,15
248899,64
248902,12
248905,9
248925,18
248928,18
248941,85
248945,9
248950,23
249042,24
249089,11
249117,106
249150,9
249153,26
249224,11
249226,93
249317,15
249322,9
249328,13
249336,14
249346,12
249351,105
249359,10
249363,16
249392,27
249424,13
249441,29
249464,56
249470,12
249481,9
249482,10
249490,99
249551,34
249590,379
249598,13
249643,17
249677,30
249681,17
249763,17
249836,15
249848,10
249881,71
249886,15
249920,14
249936,62
249945,17
250006,20
250007,16
250068,9
250075,17
250078,26
250160,15
250214,12
250230,75
250269,13
250270,38
250272,10
250301,18
250324,20
250330,16
250363,22
250398,14
250418,13
250467,55
250471,24
250494,10
250512,58
250601,9
250611,21
250652,11
250657,9
250665,11
250696,16
250711,23
250762,153
250827,10
250877,15
250918,20
251081,51
251102,12
251116,13
251185,36
251272,23
251294,15
251311,23
251352,9
251373,10
251476,9
251486,8
251520,10
251613,149
251630,12
251641,33
251688,20
251703,70
251710,13
251714,18
251769,9
251799,15
251861,30
251867,81
251871,58
251876,12
251877,27
251907,9
251930,12
252003,10
252045,9
252050,13
252097,100
252129,111
252189,28
252194,39
252212,12
252232,9
252252,11
252268,29
252312,28
252403,9
252492,84
252493,10
252499,9
252515,32
252551,53
252600,9
252636,30
252641,11
252671,102
252703,16
252708,9
252715,10
252725,10
252737,16
252746,34
252747,9
252813,14
252834,83
252939,156
252986,16
253013,27
253014,12
253028,14
253033,323
253037,16
253062,20
253092,45
253124,11
253157,77
253164,29
253169,74
253196,9
253242,9
253294,10
253329,11
253460,374
253513,10
253523,34
253541,11
253562,11
253599,13
253606,15
253609,117
253629,247
253638,17
253646,11
253665,12
253709,28
253714,33
253751,33
253780,17
253823,18
253830,9
253865,20
253981,10
254005,60
254113,65
254126,11
254133,18
254186,11
254216,16
254217,16
254299,9
254347,34
254383,23
254414,15
254420,10
254501,11
254537,498
254575,11
254625,18
254631,10
254650,10
254655,11
254695,27
254741,12
254802,16
254845,18
254848,9
254859,154
254918,23
254930,11
254989,20
255168,10
255184,9
255207,20
255215,14
255216,11
255222,205
255242,11
255357,26
255368,299
255391,18
255437,11
255450,37
255471,12
255503,22
255528,265
255583,40
255612,10
255663,24
255686,25
255746,11
255837,20
255881,13
255940,45
255987,48
255988,63
256022,15
256023,33
256024,10
256031,12
256105,102
256134,91
256162,15
256227,11
256255,9
256293,18
256345,19
256354,11
256422,82
256452,27
256458,13
256468,80
256472,30
256477,12
256503,9
256599,15
256725,17
256751,9
256773,19
256783,10
256792,10
256855,17
256874,38
256885,59
256891,12
256936,11
256943,14
256977,14
256981,9
256989,22
256992,97
257029,9
257051,101
257052,9
257083,19
257104,19
257130,9
257157,10
257163,36
257176,35
257180,60
257185,24
257193,27
257229,11
257266,38
257267,10
257276,15
257313,21
257349,10
257371,20
257383,9
257477,29
257482,9
257489,9
257491,69
257523,8
257527,22
257558,208
257568,11
257574,35
257612,13
257659,47
257669,24
257691,15
257711,17
257790,21
257814,11
257819,14
257844,17
257849,18
257906,47
257927,123
257965,9
257968,26
257979,9
258028,9
258061,15
258063,11
258087,10
258089,10
258136,35
258160,11
258172,78
258173,20
258227,48
258265,11
258296,15
258298,32
258415,11
258484,11
258491,58
258494,19
258516,20
258565,36
258568,67
258584,18
258604,12
258657,17
258759,15
258809,29
258856,9
258902,37
258908,219
258931,9
258967,75
258991,9
259067,10
259146,9
259268,157
259285,28
259368,25
259387,24
259492,12
259494,10
259495,17
259499,10
259613,8
259644,10
259657,28
259658,9
259716,32
259729,456
259780,35
259890,11
259942,10
259965,14
259981,14
260005,14
260021,157
260057,11
260077,49
260142,21
260162,16
260182,25
260184,34
260205,13
260248,9
260286,11
260302,169
260348,9
260358,14
260375,12
260389,14
260416,13
260421,153
260451,24
260501,26
260536,14
260564,17
260584,40
260653,16
260663,211
260693,18
260758,52
260775,16
260778,9
260842,56
260858,16
260958,9
261002,12
261006,19
261023,22
261027,10
261280,15
261286,94
261290,37
261319,15
261331,19
261382,316
261431,12
261458,25
261485,21
261493,27
261507,13
261587,9
261595,10
261667,495
261680,16
261724,8
261725,12
261757,44
261766,10
261779,9
261792,16
261807,9
261830,9
261896,13
261905,39
261923,101
261924,10
261943,12
261954,21
262002,11
262082,69
262114,11
262124,12
262168,13
262178,105
262194,32
262208,58
262240,129
262241,14
262270,10
262279,9
262307,16
262358,15
262413,21
262449,14
262488,64
262511,29
262537,9
262563,9
262608,9
262623,12
262664,9
262665,66
262698,14
262860,11
262949,33
262983,28
263002,10
263057,30
263144,15
263150,31
263170,31
263222,10
263286,16
263321,17
263457,35
263497,21
263527,14
263550,12
263555,15
263571,19
263645,317
263646,54
263648,18
263656,8
263683,9
263746,12
263816,16
263897,12
263944,16
264013,28
264145,13
264154,17
264159,63
264160,165
264163,63
264167,80
264206,15
264227,12
264281,19
264282,15
264327,24
264373,12
264446,11
264495,13
264509,17
264530,24
264611,13
264631,10
264656,32
264728,12
264768,16
264812,15
264840,9
264922,10
264955,12
264983,15
264984,18
265093,20
265096,18
265148,21
265209,24
265249,8
265352,14
265368,19
265371,12
265378,32
265389,11
265416,18
265426,12
265450,10
265451,19
265494,26
265504,9
265523,10
265563,12
265632,97
265654,317
265708,13
265717,18
265733,45
265755,73
265806,64
265812,54
265822,10
265842,31
265850,9
265995,17
266064,12
266098,50
266102,11
266147,41
266221,41
266279,10
266329,12
266349,20
266513,12
266519,11
266520,16
266525,10
266545,232
266625,14
266661,11
266663,17
266689,23
266693,21
266731,21
266767,23
266771,36
266787,27
266788,17
266795,23
266844,15
266878,31
266920,22
266921,12
266939,12
266961,11
267061,9
267099,17
267100,12
267108,11
267172,18
267177,30
267191,52
267246,14
267248,18
267310,10
267347,94
267373,10
267418,10
267428,18
267457,14
267472,15
267486,15
267533,23
267558,9
267565,75
267657,9
267660,136
267680,16
267701,24
267707,65
267749,61
267776,8
267784,15
267793,10
267966,17
267995,17
267998,42
268062,9
268073,10
268090,10
268116,14
268212,13
268254,9
268258,34
268270,41
268271,14
268325,11
268342,9
268462,15
268467,59
268524,11
268529,10
268592,159
268618,10
268624,27
268627,8
268641,26
268665,9
268672,13
268682,9
268746,12
268751,10
268804,11
268813,15
268815,39
268829,9
268831,48
268859,11
268868,11
268907,60
268915,9
268925,9
268981,10
269021,10
269026,26
269027,17
269062,12
269115,10
269127,211
269128,9
269141,20
269148,9
269157,57
269186,24
269194,9
269225,13
269250,27
269329,48
269344,123
269407,173
269457,10
269467,10
269469,17
269530,55
269533,27
269574,9
269588,11
269592,20
269660,16
269681,67
269713,54
269745,11
269749,23
269837,21
269866,17
269871,216
269893,15
269963,16
269994,62
269997,9
270012,16
270048,13
270051,29
270099,21
270105,10
270150,14
270187,18
270195,12
270199,22
270283,303
270354,11
270417,13
270440,18
270444,11
270446,12
270455,24
270516,27
270533,34
270543,9
270547,34
270557,34
270609,100
270637,13
270675,9
270722,33
270773,11
270787,9
270821,23
270846,12
270889,16
270931,10
270946,12
270952,22
270971,18
270982,14
271095,19
271209,12
271219,12
271222,21
271241,28
271330,16
271358,16
271390,10
271391,74
271413,12
271449,26
271457,11
271465,11
271473,54
271515,45
271539,9
271544,14
271671,22
271693,130
271757,9
271769,127
271784,10
271793,27
271856,43
271875,21
271914,204
271938,21
272058,12
272120,25
272199,12
272205,25
272290,137
272329,23
272460,13
272483,26
272616,18
272674,16
272693,50
272699,9
272724,10
272733,9
272766,30
272769,21
272816,20
272957,10
273047,13
273049,21
273050,21
273084,40
273278,27
273292,15
273298,9
273338,12
273357,286
273368,20
273406,10
273408,27
273425,76
273438,54
273470,19
273523,34
273616,23
273618,9
273622,9
273645,10
273699,28
273700,12
273756,10
273861,48
273864,9
273880,16
273902,20
273912,23
273944,13
273958,21
273976,19
273983,10
274002,30
274014,13
274044,16
274056,8
274187,14
274205,11
274207,13
274239,124
274304,11
274348,9
274412,22
274457,35
274492,49
274528,27
274576,10
274580,12
274592,11
274602,44
274637,20
274657,107
274660,10
274676,63
274711,12
274771,19
274808,24
274841,55
274855,11
274922,17
275007,10
275014,9
275039,20
275042,9
275076,14
275103,9
275108,34
275127,12
275139,9
275247,10
275265,33
275395,15
275409,14
275413,11
275416,283
275417,17
275601,18
275621,13
275640,129
275653,9
275676,10
275734,15
275745,15
275786,34
275796,16
275810,25
275823,35
275838,56
275894,14
275908,11
276059,35
276101,56
276217,13
276255,78
276305,10
276306,10
276344,11
276361,10
276372,11
276378,156
276432,21
276445,14
276531,13
276579,20
276622,15
276658,22
276682,31
276707,21
276725,9
276842,21
276975,59
276998,11
277033,77
277063,20
277144,16
277184,18
277205,13
277250,25
277258,17
277292,8
277295,11
277311,22
277345,10
277372,34
277433,28
277440,10
277451,11
277507,57
277508,31
277523,18
277539,14
277585,14
277620,21
277669,13
277733,33
277763,33
277800,15
277850,49
277857,11
277885,10
277916,27
277945,9
277950,10
277957,44
277959,30
277964,14
277977,90
277997,20
278032,12
278037,23
278086,9
278110,101
278228,9
278235,12
278244,11
278406,14
278425,10
278426,12
278464,9
278481,21
278489,72
278543,13
278562,350
278566,10
278655,14
278670,11
278717,15
278742,9
278745,9
278748,20
278818,9
278838,12
278925,18
278957,24
279008,9
279057,24
279080,38
279124,25
279125,12
279128,12
279154,13
279198,42
279247,63
279279,118
279372,12
279410,15
279509,10
279523,9
279568,64
279572,11
279626,78
279630,40
279644,33
279648,10
279686,307
279707,118
279791,11
279799,174
279833,9
279891,21
279895,27
279939,11
279983,11
279984,23
280022,13
280025,72
280040,9
280089,14
280163,36
280164,74
280230,270
280231,16
280243,23
280412,16
280414,18
280446,9
280449,12
280472,20
280549,11
280569,24
280652,10
280691,12
280697,9
280710,11
280711,11
280784,19
280919,10
281018,22
281126,33
281143,9
281156,13
281207,12
281222,17
281230,11
281251,10
281273,17
281304,9
281349,14
281510,14
281519,9
281542,11
281547,18
281603,18
281630,35
281641,9
281661,16
281718,10
281775,10
281777,80
281779,11
281784,33
281796,12
281804,37
281813,13
281816,10
281825,18
281835,10
281907,11
281947,25
281963,35
282076,12
282109,14
282194,16
282287,24
282331,10
282387,399
282391,15
282397,17
282426,13
282428,16
282480,16
282489,9
282516,9
282613,16
282632,9
282728,14
282756,10
282770,9
282791,15
282819,24
282823,61
282854,13
282904,9
282905,16
282913,15
282914,30
282986,9
282996,15
283047,92
283092,63
283171,9
283184,19
283245,23
283289,9
283295,9
283313,14
283343,18
283377,32
283430,11
283435,39
283455,26
283515,21
283529,16
283609,42
283658,18
283693,45
283746,29
283775,58
283784,10
283828,229
283855,8
283892,12
283926,14
283988,25
284037,28
284040,60
284079,12
284085,16
284093,26
284197,13
284228,22
284235,9
284251,28
284255,16
284284,22
284290,15
284292,9
284316,15
284352,17
284367,78
284393,12
284419,9
284472,21
284519,17
284520,13
284592,18
284608,20
284618,61
284727,26
284753,54
284768,21
284814,21
284828,14
284837,11
284843,12
284947,13
284952,17
284981,9
285025,13
285042,19
285043,21
285069,20
285127,64
285172,9
285196,20
285216,21
285236,14
285335,27
285340,26
285365,18
285422,84
285461,27
285474,19
285480,31
285522,11
285550,22
285627,18
285652,201
285678,19
285786,30
285848,57
285889,9
285897,12
285946,13
286001,317
286002,23
286003,17
286015,29
286016,20
286060,9
286085,59
286113,14
286121,14
286155,10
286222,10
286228,19
286247,291
286301,18
286336,10
286373,10
286400,14
286420,46
286432,12
286456,11
286486,18
286511,18
286531,33
286561,23
286566,11
286590,38
286661,15
286697,10
286764,13
286785,23
286862,21
286875,12
286968,14
286969,33
286992,9
287030,16
287035,28
287048,24
287098,8
287177,10
287182,16
287240,15
287243,16
287246,16
287256,11
287276,11
287277,31
287285,77
287289,16
287342,26
287408,10
287421,15
287423,19
287435,12
287455,84
287542,37
287561,11
287566,15
287587,9
287588,10
287592,11
287593,9
287602,46
287613,13
287649,10
287696,12
287698,10
287760,11
287761,11
287771,15
287781,11
287808,14
287809,16
287821,11
287822,12
287843,23
287855,11
287870,10
288001,9
288017,10
288033,10
288035,20
288064,10
288091,9
288123,14
288137,21
288160,19
288172,9
288206,10
288231,41
288236,36
288239,18
288245,9
288267,24
288269,14
288340,18
288352,44
288386,73
288425,10
288470,10
288489,23
288521,14
288559,12
288577,11
288618,51
288620,51
288803,9
288816,43
288824,13
288851,12
288871,9
288960,12
288971,10
288974,75
289033,11
289054,27
289151,52
289182,13
289186,14
289217,11
289307,12
289308,16
289315,15
289319,21
289448,24
289504,176
289508,14
289512,17
289513,19
289652,15
289673,20
289708,22
289740,12
289754,232
289798,12
289826,16
289853,19
289867,14
289868,8
289871,9
289887,13
289928,11
290035,164
290082,16
290173,15
290202,299
290218,10
290286,67
290419,276
290434,24
290444,90
290466,29
290530,47
290569,11
290582,21
290632,62
290636,11
290686,9
290721,124
290740,72
290795,16
290833,9
290842,41
290846,21
290862,16
290868,9
290886,15
290973,11
291025,9
291045,9
291084,12
291141,14
291224,9
291247,31
291260,9
291278,107
291291,9
291314,13
291415,16
291491,18
291542,24
291595,41
291600,17
291847,25
291857,17
291882,10
291994,12
291999,87
292054,12
292082,19
292088,12
292091,36
292140,10
292185,10
292266,155
292330,13
292396,13
292444,13
292472,9
292478,149
292490,13
292547,15
292557,9
292657,11
292782,16
292828,16
292840,23
292841,24
292893,17
292919,14
292924,128
292963,469
293002,11
293016,17
293029,12
293037,67
293060,14
293111,38
293117,58
293232,9
293280,12
293350,45
293352,9
293359,15
293360,10
293389,17
293393,30
293402,17
293408,25
293431,13
293558,65
293583,30
293624,13
293648,43
293650,17
293670,19
293672,20
293685,9
293706,272
293707,12
293714,12
293798,20
293804,16
293810,9
293820,28
293832,25
293900,11
293917,462
294003,9
294021,13
294044,77
294046,42
294074,9
294079,22
294107,20
294113,52
294149,9
294161,33
294167,87
294241,15
294247,10
294314,9
294412,33
294461,35
294499,13
294608,51
294614,20
294648,9
294684,14
294731,18
294741,9
294762,54
294769,15
294900,61
294949,22
295002,48
295009,16
295112,12
295138,12
295161,23
295186,19
295198,32
295261,498
295305,22
295341,10
295476,9
295576,50
295603,46
295616,15
295626,36
295644,29
295783,9
295816,9
295865,32
295912,14
295926,20
295955,14
295958,12
295995,12
296098,17
296101,116
296117,10
296119,12
296143,8
296191,59
296203,55
296218,12
296235,10
296252,16
296256,113
296280,78
296327,27
296375,13
296376,68
296416,10
296418,9
296419,73
296435,18
296445,52
296512,14
296521,52
296557,9
296585,11
296629,160
296648,10
296654,11
296688,23
296689,9
296694,14
296734,38
296761,12
296762,10
296769,12
296823,18
296824,14
296869,11
296875,23
297004,13
297024,15
297051,82
297078,14
297087,28
297102,20
297124,11
297184,12
297298,35
297306,27
297338,29
297341,10
297375,9
297385,19
297437,28
297541,14
297549,10
297593,57
297615,10
297648,10
297712,10
297717,18
297805,20
297825,11
297852,27
297878,21
297955,34
297965,21
297978,11
298010,21
298047,15
298057,14
298124,12
298148,12
298191,13
298194,46
298198,12
298199,23
298264,10
298300,10
298378,11
298414,10
298421,11
298437,10
298488,45
298520,11
298521,64
298528,27
298545,22
298597,15
298599,10
298677,10
298804,176
298821,17
298863,18
298927,16
298954,14
298958,13
298963,10
298974,32
299043,12
299102,12
299168,166
299178,339
299256,13
299260,113
299266,10
299268,10
299273,18
299276,14
299295,22
299308,10
299328,57
299345,11
299355,12
299514,49
299525,14
299552,14
299562,9
299637,24
299655,89
299694,26
299701,8
299703,13
299736,38
299779,36
299793,19
299801,11
299808,13
299908,15
299918,28
299934,16
300027,13
300059,16
300060,16
300241,19
300327,9
300387,10
300397,9
300447,18
300489,28
300501,92
300514,180
300564,11
300569,10
300575,19
300583,9
300607,14
300629,9
300804,20
300885,9
300890,9
300891,12
300899,24
300942,24
300971,14
300983,11
301017,19
301020,9
301033,28
301062,31
301099,12
301113,139
301134,12
301147,61
301154,13
301176,24
301204,23
301223,15
301287,18
301295,13
301369,14
301374,9
301404,12
301502,41
301642,39
301700,11
301714,21
301739,10
301740,25
301788,9
301789,21
301810,26
301829,15
301857,13
301889,11
301904,10
301972,9
301975,57
302046,17
302071,21
302235,40
302308,9
302327,24
302415,22
302423,18
302449,21
302522,10
302567,14
302615,13
302658,13
302692,12
302694,10
302773,158
302779,35
302785,40
302896,9
302919,10
302968,16
303139,156
303275,9
303288,13
303306,40
303322,111
303333,11
303343,81
303352,9
303382,9
303395,33
303520,26
303530,16
303534,37
303553,18
303567,44
303596,13
303808,9
303864,19
303960,43
304057,12
304087,9
304142,24
304160,93
304190,80
304195,161
304201,10
304225,11
304293,10
304337,11
304385,42
304420,11
304468,38
304469,9
304547,10
304608,16
304660,89
304687,40
304700,11
304724,120
304771,12
304787,24
304789,11
304815,9
304866,19
304901,11
304907,12
304913,18
304999,23
305066,53
305108,52
305111,12
305249,9
305276,23
305296,15
305395,12
305439,12
305442,8
305508,10
305538,14
305550,10
305565,32
305608,13
305614,57
305655,12
305687,10
305725,8
305835,8
305837,30
305847,11
305853,101
305919,35
305978,10
305989,11
305991,10
306024,14
306036,63
306060,17
306160,9
306176,19
306209,11
306220,13
306309,14
306316,61
306374,9
306376,46
306405,22
306409,9
306413,36
306416,86
306427,19
306507,29
306548,23
306614,13
306652,22
306762,34
306846,108
306882,46
306883,28
306947,42
307055,9
307060,11
307109,8
307118,11
307119,16
307134,19
307140,40
307189,11
307218,29
307271,10
307280,22
307308,18
307343,9
307357,9
307488,8
307530,11
307600,22
307606,32
307672,21
307684,12
307719,10
307850,16
307860,124
307889,22
307904,21
307913,24
307976,102
308089,54
308175,20
308222,16
308268,13
308279,25
308312,10
308429,46
308441,19
308479,75
308534,15
308585,10
308640,8
308690,8
308744,34
308798,12
308918,10
308952,11
309113,14
309114,25
309140,29
309210,9
309252,38
309290,17
309298,18
309312,22
309358,11
309390,17
309392,87
309401,15
309450,38
309473,11
309504,16
309512,10
309552,67
309598,21
309642,193
309689,11
309719,26
309725,12
309747,14
309802,28
309808,10
309944,12
309966,409
310056,9
310075,12
310145,9
310161,25
310251,25
310277,22
310278,9
310297,11
310322,10
310360,52
310438,22
310477,23
310509,23
310529,75
310540,10
310546,11
310548,10
310560,12
310568,12
310580,13
310656,14
310678,10
310740,9
310800,17
310885,9
310971,26
311004,9
311050,16
311052,441
311103,11
311127,9
311136,144
311178,11
311186,14
311304,80
311336,13
311352,10
311353,38
311431,23
311449,15
311485,16
311510,40
311514,13
311547,19
311617,149
311623,11
311681,9
311683,44
311685,24
311693,11
311768,10
311779,21
311795,9
311851,10
311927,38
312062,12
312116,9
312136,23
312137,10
312146,17
312219,15
312251,8
312268,40
312285,28
312297,12
312304,79
312311,49
312383,24
312490,12
312495,18
312607,10
312667,12
312692,56
312695,22
312719,9
312745,82
312757,19
312778,18
312801,62
312806,11
312831,9
312862,41
312873,9
312905,39
312909,9
312926,64
313087,36
313139,16
313169,10
313197,13
313198,13
313209,17
313256,14
313279,15
313307,27
313323,21
313371,27
313379,11
313389,58
313413,19
313475,10
313494,37
313524,76
313555,25
313645,10
313660,10
313724,20
313734,13
313748,9
313776,38
313790,50
313816,9
313820,14
313849,58
313866,14
313884,9
313890,10
313931,9
313966,9
313972,14
313973,9
313979,9
313980,9
313984,12
314003,90
314039,16
314044,9
314045,90
314078,17
314113,9
314114,41
314138,18
314169,12
314189,72
314250,17
314275,30
314323,17
314375,29
314391,10
314407,12
314420,13
314521,66
314546,37
314551,17
314573,18
314575,8
314597,18
314608,21
314674,25
314678,30
314681,19
314699,9
314745,44
314807,9
314839,94
314867,11
314884,147
314926,18
314928,14
314967,17
314981,11
315044,14
315052,15
315067,49
315204,19
315215,9
315250,17
315258,12
315390,26
315448,22
315492,19
315563,54
315642,17
315688,16
315693,19
315698,367
315699,16
315715,12
315842,10
315843,10
315849,10
315890,9
315891,9
315893,12
315923,24
315941,20
315973,16
315997,10
316005,9
316043,9
316087,12
316109,9
316349,44
316371,40
316428,9
316430,40
316467,9
316496,21
316522,10
316543,28
316563,21
316603,186
316673,11
316726,12
316760,48
316775,17
316776,10
316815,12
316880,13
316887,214
316900,15
316921,12
316924,9
316934,17
317002,16
317029,69
317084,8
317099,37
317133,10
317166,33
317188,18
317214,27
317238,30
317328,9
317390,16
317441,13
317466,15
317477,90
317513,15
317529,10
317630,16
317637,14
317667,9
317675,9
317696,48
317711,38
317726,9
317738,12
317742,9
317776,11
317854,18
317900,50
317963,9
317965,96
318057,30
318108,13
318111,9
318127,11
318155,17
318180,38
318291,47
318304,109
318324,9
318328,14
318453,12
318542,41
318578,46
318603,46
318706,9
318730,17
318767,43
318946,65
318989,61
319026,73
319030,23
319059,12
319064,9
319093,42
319105,70
319152,18
319182,13
319190,10
319204,9
319230,11
319255,9
319446,9
319473,25
319487,12
319599,26
319629,11
319630,9
319681,14
319701,30
319719,16
319787,22
319951,12
320007,274
320064,11
320065,9
320084,39
320139,15
320154,54
320234,32
320263,69
320282,20
320311,8
320394,11
320401,18
320447,28
320484,37
320490,14
320541,29
320785,146
320802,21
320812,9
320826,17
320981,19
320996,67
321030,65
321031,38
321032,14
321063,15
321101,24
321130,9
321158,171
321206,13
321220,11
321224,25
321232,8
321273,23
321301,14
321317,288
321352,22
321370,59
321540,69
321564,24
321583,47
321615,23
321644,15
321699,10
321785,11
321813,223
321840,11
321850,39
321857,12
321890,19
321899,17
321915,19
321965,66
321979,10
322042,13
322056,14
322085,178
322139,10
322157,29
322184,15
322206,11
322243,23
322246,24
322316,23
322331,8
322332,30
322415,57
322510,11
322615,43
322618,37
322631,12
322673,47
322674,9
322789,40
322804,10
322817,75
322864,48
322907,9
323027,9
323057,44
323070,14
323088,10
323109,20
323167,9
323171,28
323228,48
323350,12
323373,42
323400,11
323512,94
323522,84
323557,127
323558,17
323624,21
323665,28
323725,14
323730,17
323762,22
323771,10
323774,52
323777,12
323782,62
323792,28
323836,9
323848,101
323864,104
323872,18
323888,9
323936,9
323962,25
323970,13
324048,17
324125,24
324164,31
324193,21
324196,20
324235,9
324239,14
324240,41
324315,15
324323,27
324388,9
324404,24
324422,9
324459,9
324498,9
324509,16
324634,19
324706,8
324726,52
324771,9
324803,38
324804,29
324820,26
324824,209
324849,9
324957,407
324968,37
325025,14
325100,31
325110,85
325163,8
325165,19
325177,120
325266,25
325270,31
325273,124
325279,12
325335,244
325383,10
325418,13
325498,231
325507,16
325573,35
325626,29
325701,18
325702,40
325781,24
325883,24
325946,34
325958,12
325969,11
325986,9
326057,9
326093,9
326103,18
326157,48
326166,10
326180,88
326271,14
326300,20
326387,25
326427,22
326530,60
326580,31
326600,18
326660,13
326686,18
326687,13
326789,12
326796,29
326814,13
326840,10
326956,16
326962,18
326967,13
326993,88
327029,9
327113,9
327114,33
327172,149
327186,19
327189,62
327198,22
327216,11
327222,17
327226,10
327301,89
327320,55
327489,19
327503,9
327607,32
327620,62
327835,9
327846,12
327868,12
327888,20
327908,13
327995,10
328105,18
328125,16
328165,21
328189,26
328220,10
328232,10
328246,73
328257,47
328263,87
328296,11
328302,11
328310,9
328359,28
328386,8
328388,100
328418,22
328426,33
328464,16
328473,25
328475,49
328483,14
328485,11
328489,103
328493,67
328511,9
328524,18
328555,9
328592,76
328637,10
328694,16
328709,25
328748,10
328823,10
328824,13
329000,12
329006,16
329048,11
329067,13
329119,17
329121,13
329255,13
329286,24
329291,30
329451,13
329494,22
329530,39
329608,13
329674,11
329730,10
329785,266
329819,388
329822,10
329840,443
329864,13
329902,16
329928,11
330026,20
330031,14
330144,18
330203,18
330212,10
330234,9
330290,11
