arrival_time,job_size
55852,15
55910,48
55911,11
55912,6
55914,6
55916,6
55931,16
55938,131
55940,8
55992,11
55996,6
56030,6
56031,7
56034,6
56036,18
56073,7
56096,6
56107,13
56118,11
56128,8
56131,12
56139,6
56198,8
56293,41
56305,21
56352,21
56374,22
56387,11
56422,12
56444,11
56448,6
56456,10
56465,13
56487,9
56496,7
56541,10
56574,23
56587,6
56599,7
56666,14
56692,7
56742,10
56828,6
56836,8
56857,7
56873,6
56886,9
56890,36
56891,9
56894,51
56903,9
56904,64
56920,24
56999,7
57029,16
57055,11
57073,230
57083,14
57089,6
57201,6
57204,7
57206,16
57210,9
57274,6
57291,10
57377,7
57406,11
57443,8
57454,6
57483,6
57494,61
57524,16
57552,17
57569,10
57570,17
57584,24
57602,8
57603,18
57605,23
57607,138
57608,11
57613,28
57694,7
57709,27
57710,26
57711,15
57713,9
57768,18
57799,9
57808,7
57820,7
57844,12
57854,10
57876,16
57882,6
57916,10
57917,6
57932,9
57942,10
57972,79
57987,12
58006,8
58034,6
58035,23
58057,6
58092,7
58095,6
58102,11
58107,12
58113,22
58115,8
58117,23
58119,43
58158,8
58161,20
58162,8
58250,17
58258,6
58278,7
58317,6
58319,7
58414,21
58432,10
58434,8
58457,25
58489,8
58494,11
58529,6
58537,10
58542,14
58550,9
58555,12
58564,16
58583,37
58598,10
58639,108
58642,1962
58646,42
58679,12
58693,20
58698,8
58735,22
58764,17
58765,6
58811,11
58814,9
58859,10
58922,6
58946,10
58948,7
58975,12
58980,44
58998,9
59023,6
59091,45
59102,9
59113,89
59121,9
59126,10
59132,11
59141,239
59149,18
59160,7
59174,9
59217,8
59256,7
59286,7
59321,43
59326,10
59363,115
59381,7
59393,12
59403,16
59431,6
59464,32
59476,12
59482,19
59497,7
59507,51
59514,6
59524,25
59533,7
59544,11
59553,7
59555,11
59571,503
59575,15
59578,11
59633,20
59661,9
59676,6
59699,8
59718,16
59723,8
59728,14
59734,11
59746,8
59767,9
59769,7
59800,6
59810,6
59836,95
59968,9
59975,6
59977,16
60040,7
60041,80
60047,8
60053,49
60065,11
60067,6
60074,9
60132,7
60138,10
60157,11
60187,6
60193,54
60205,8
60309,6
60340,6
60382,6
60385,18
60390,8
60430,7
60455,6
60463,10
60500,9
60512,13
60531,6
60571,21
60587,9
60593,52
60602,37
60607,18
60637,10
60644,6
60670,7
60686,21
60694,8
60695,10
60706,12
60715,8
60750,10
60857,68
60883,8
60886,34
60922,137
60954,7
60979,9
60988,13
60994,20
61007,9
61036,6
61066,11
61099,15
61119,10
61131,731
61160,6
61190,7
61220,12
61239,22
61244,10
61272,7
61285,6
61286,15
61321,8
61332,7
61341,18
61358,6
61383,16
61408,10
61410,28
61445,17
61471,8
61476,19
61516,6
61588,6
61590,9
61625,7
61631,7
61632,23
61668,22
61678,95
61696,64
61705,11
61715,25
61733,11
61739,18
61757,7
61767,8
61785,24
61786,9
61788,10
61807,8
61829,6
61889,6
61892,9
61906,11
61928,7
61930,12
61934,10
61937,18
61956,6
61971,14
61974,6
61978,6
61981,42
61993,8
62097,7
62124,20
62142,17
62173,7
62224,6
62254,18
62264,13
62312,7
62317,6
62330,54
62357,25
62375,6
62391,33
62397,24
62416,6
62419,9
62421,288
62429,6
62450,14
62472,7
62504,6
62522,6
62551,6
62554,13
62556,69
62571,10
62576,6
62578,8
62585,7
62624,11
62655,8
62699,6
62725,9
62747,14
62755,46
62762,15
62765,32
62797,6
62812,7
62834,7
62847,7
62848,17
62884,13
62886,42
62887,7
62888,16
62923,9
62933,18
62939,19
63019,8
63024,8
63051,20
63064,16
63069,13
63073,10
63078,16
63109,9
63111,6
63122,7
63127,20
63129,16
63138,7
63142,10
63148,11
63149,20
63150,7
63226,20
63233,7
63243,13
63263,21
63264,6
63277,36
63317,9
63332,9
63349,6
63391,6
63395,13
63397,6
63406,15
63410,15
63444,6
63465,13
63470,10
63489,6
63511,6
63517,6
63544,11
63547,15
63601,19
63606,13
63615,124
63617,7
63643,6
63695,13
63713,6
63735,9
63766,15
63767,8
63773,33
63808,26
63816,14
63854,24
63863,9
63866,48
63877,88
63927,7
63932,6
63943,25
63979,8
63997,15
64000,10
64054,13
64060,8
64063,15
64094,8
64108,11
64120,7
64145,6
64181,11
64183,8
64192,10
64194,15
64211,17
64242,22
64249,12
64317,11
64343,6
64352,9
64405,7
64407,14
64408,7
64447,7
64488,23
64501,17
64503,93
64527,11
64531,8
64532,6
64547,7
64558,6
64581,14
64601,9
64649,12
64650,7
64656,6
64685,7
64687,15
64717,8
64722,10
64729,14
64748,8
64838,8
64845,12
64863,19
64945,1521
65009,35
65010,6
65021,7
65022,9
65046,14
65054,6
65082,7
65095,7
65106,11
65125,6
65131,8
65156,16
65170,15
65224,14
65256,24
65265,6
65354,15
65383,6
65434,8
65456,45
65461,12
65478,15
65509,29
65554,6
65566,10
65569,7
65570,6
65609,7
65616,21
65634,7
65654,14
65656,8
65657,20
65674,8
65695,35
65722,14
65764,36
65769,10
65780,6
65804,15
65829,6
65839,8
65847,7
65851,6
65912,9
65936,6
65948,27
65949,7
65983,44
65988,8
66096,15
66164,6
66178,45
66214,6
66221,8
66226,6
66227,44
66228,7
66239,8
66249,6
66283,9
66304,11
66329,7
66330,11
66331,7
66361,17
66376,6
66401,8
66430,6
66437,23
66440,66
66485,6
66520,34
66563,8
66564,6
66598,6
66599,15
66626,15
66637,6
66673,19
66704,20
66732,9
66736,7
66751,6
66763,9
66768,6
66784,7
66788,6
66798,7
66836,7
66853,62
66861,9
66888,32
66898,39
66905,30
66923,6
66930,13
66946,8
66959,15
66977,7
67022,8
67067,8
67080,6
67090,9
67092,27
67120,31
67152,15
67153,6
67166,6
67170,11
67191,9
67203,7
67249,6
67257,25
67341,74
67345,6
67358,62
67376,8
67398,18
67400,126
67456,9
67474,37
67481,18
67492,68
67529,31
67572,6
67593,9
67598,31
67640,6
67652,44
67657,22
67671,7
67736,9
67741,22
67767,825
67771,6
67795,9
67853,7
67854,10
67855,6
67857,8
67932,18
67948,14
67975,10
67988,68
67991,14
67993,14
67996,10
68007,7
68008,9
68023,14
68087,16
68091,7
68108,7
68121,7
68137,7
68148,16
68161,6
68186,11
68227,6
68233,10
68235,143
68259,22
68272,17
68290,8
68316,6
68320,7
68343,7
68349,329
68389,12
68396,6
68429,27
68453,14
68474,47
68523,6
68549,20
68580,6
68582,6
68613,7
68644,26
68655,13
68706,6
68712,11
68736,6
68738,7
68741,17
68745,6
68748,54
68750,10
68765,9
68768,6
68785,7
68786,7
68835,104
68850,18
68860,7
68870,9
68872,8
68901,13
68902,9
68944,14
68950,7
68957,15
68959,56
69001,11
69012,22
69124,20
69164,59
69198,8
69211,71
69300,6
69323,69
69351,7
69388,6
69401,6
69418,8
69422,10
69430,9
69481,44
69532,7
69541,6
69554,86
69556,19
69568,6
69579,7
69596,6
69602,17
69643,11
69666,17
69667,7
69674,20
69735,6
69742,12
69762,9
69763,6
69770,39
69775,9
69782,251
69800,7
69801,19
69842,6
69845,25
69877,8
69935,7
69979,7
70037,12
70058,10
70063,21
70132,6
70152,14
70168,7
70185,33
70190,16
70229,6
70236,6
70245,6
70262,11
70298,6
70403,8
70419,16
70420,21
70503,7
70564,22
70590,144
70591,21
70609,8
70617,6
70628,20
70636,6
70673,12
70677,8
70679,72
70721,7
70742,22
70821,8
70823,6
70829,6
70835,7
70840,13
70869,45
70881,14
70899,7
70910,7
70942,8
70972,11
70984,21
71010,6
71011,39
71037,8
71046,10
71090,6
71092,6
71103,6
71126,7
71142,6
71167,7
71208,13
71209,13
71235,6
71244,31
71291,10
71292,8
71294,6
71297,6
71313,27
71316,7
71327,9
71409,13
71412,7
71418,70
71445,8
71522,8
71571,14
71577,6
71581,7
71583,24
71606,9
71607,7
71648,26
71669,7
71692,13
71697,32
71733,8
71753,7
71779,485
71837,61
71854,13
71876,10
71880,25
71928,10
71930,7
71943,10
71960,6
71968,10
72033,9
72037,68
72038,17
72079,8
72089,6
72118,13
72171,21
72196,14
72204,6
72232,25
72235,13
72237,7
72240,15
72260,11
72270,29
72280,7
72360,39
72367,10
72421,8
72432,8
72449,7
72457,6
72522,7
72612,25
72613,8
72647,10
72657,10
72665,7
72674,7
72706,9
72725,11
72736,20
72748,7
72806,38
72817,6
72818,59
72821,108
72861,10
72870,7
72895,8
72909,7
72927,8
72941,15
72944,12
72955,6
72974,35
72987,29
72990,7
73022,13
73032,6
73034,14
73035,20
73036,407
73082,9
73087,14
73102,9
73139,8
73144,8
73161,7
73167,7
73172,7
73176,19
73236,11
73270,7
73280,8
73317,45
73325,6
73333,8
73334,9
73337,7
73342,31
73365,12
73375,33
73379,15
73390,10
73406,9
73446,6
73451,6
73473,6
73474,46
73525,8
73584,6
73595,10
73621,9
73638,19
73646,15
73686,24
73696,6
73815,6
73826,9
73828,6
73843,8
73862,7
73877,10
73879,9
73887,11
73891,6
73959,15
73966,10
73974,7
74012,7
74017,10
74021,6
74050,9
74054,29
74073,7
74078,37
74082,17
74086,25
74091,22
74111,8
74139,9
74170,7
74241,16
74303,71
74304,13
74340,9
74352,10
74355,6
74389,6
74397,9
74403,331
74418,17
74452,6
74461,25
74474,71
74481,49
74487,20
74491,9
74492,6
74552,6
74574,35
74584,7
74628,6
74642,12
74671,9
74673,17
74677,15
74679,20
74680,6
74722,7
74723,9
74743,15
74745,63
74803,8
74809,7
74839,104
74850,53
74911,6
74936,20
74954,7
74955,10
74994,10
74998,7
75028,34
75044,6
75062,82
75101,6
75102,20
75115,10
75150,15
75162,11
75183,19
75184,6
75250,6
75269,6
75299,12
75312,8
75316,7
75351,9
75370,9
75375,6
75397,10
75415,13
75417,6
75425,6
75450,56
75481,6
75519,7
75532,12
75533,6
75538,51
75563,22
75581,6
75590,22
75603,10
75619,27
75630,13
75633,9
75635,6
75637,6
75670,19
75681,10
75711,6
75757,8
75807,10
75808,7
75813,15
75827,7
75858,9
75885,98
75897,20
75905,15
75914,17
75921,22
75922,16
75923,7
75965,6
75968,74
75977,8
75993,7
75999,123
76088,48
76129,9
76171,10
76210,13
76242,7
76256,49
76266,31
76267,22
76270,11
76296,27
76365,17
76376,8
76393,65
76399,7
76404,7
76419,33
76424,25
76429,17
76468,12
76474,11
76488,19
76491,30
76492,10
76509,16
76524,7
76558,6
76561,8
76627,6
76634,145
76651,6
76667,6
76671,8
76673,8
76683,8
76694,7
76709,7
76715,7
76733,12
76760,10
76791,6
76821,27
76825,14
76826,12
76843,12
76844,11
76857,15
76866,8
76873,8
76888,9
76892,19
76910,9
76917,46
76925,10
76927,8
76951,30
77017,8
77046,7
77048,11
77062,31
77065,6
77079,9
77082,25
77092,15
77123,33
77129,10
77130,6
77142,8
77143,10
77158,42
77169,9
77178,7
77183,65
77184,8
77243,7
77280,7
77295,6
77328,6
77331,6
77335,38
77420,15
77432,16
77488,25
77514,15
77526,9
77554,14
77590,10
77678,7
77681,15
77712,7
77721,9
77735,19
77763,27
77781,9
77813,54
77821,6
77835,8
77836,25
77853,6
77939,7
77992,8
78015,9
78044,7
78067,6
78074,14
78092,7
78132,10
78208,87
78223,15
78246,9
78259,8
78264,9
78267,10
78313,6
78336,23
78372,15
78383,10
78420,7
78425,49
78514,6
78531,11
78567,7
78572,9
78586,6
78589,7
78600,6
78606,6
78634,7
78668,9
78669,61
78675,7
78737,15
78744,6
78762,8
78765,7
78768,289
78776,12
78793,8
78830,14
78846,13
78890,22
78948,6
78967,57
79005,10
79027,8
79067,21
79071,7
79091,9
79101,27
79102,8
79116,10
79119,6
79134,6
79156,9
79241,13
79264,11
79291,8
79303,7
79318,6
79321,12
79362,9
79375,6
79398,6
79413,63
79432,7
79470,83
79523,6
79565,7
79609,6
79617,35
79628,18
79632,7
79663,8
79665,10
79693,7
79740,6
79756,7
79757,12
79773,10
79779,8
79825,16
79861,8
79893,7
79918,215
79920,24
79924,8
79974,6
79998,19
80017,9
80042,6
80062,7
80069,6
80112,6
80175,6
80177,18
80188,33
80213,43
80265,6
80288,15
80320,19
80354,139
80379,25
80429,13
80435,7
80436,16
80518,14
80529,63
80530,32
80564,6
80580,46
80586,9
80623,23
80639,6
80647,15
80662,9
80681,13
80718,7
80735,10
80740,6
80751,20
80771,7
80775,8
80800,7
80801,11
80802,13
80824,6
80861,122
80868,8
80873,83
80884,12
80892,21
80899,9
80916,6
80926,7
80980,21
81033,11
81040,12
81048,16
81062,6
81082,22
81133,6
81144,8
81162,6
81185,8
81212,6
81230,6
81244,6
81251,7
81314,20
81350,21
81393,6
81409,11
81507,28
81530,7
81541,6
81598,14
81602,14
81604,10
81650,19
81652,13
81653,8
81660,8
81679,41
81693,133
81706,7
81714,6
81716,10
81720,19
81723,7
81726,7
81731,7
81736,6
81756,13
81766,9
81854,6
81887,13
81888,20
81910,8
81942,29
81952,12
82061,3697
82072,9
82112,20
82128,10
82153,11
82175,9
82192,8
82230,10
82249,6
82280,181
82307,6
82352,12
82354,23
82404,43
82416,92
82430,6
82431,15
82440,14
82446,6
82474,18
82492,12
82496,7
82499,7
82536,11
82549,10
82577,6
82618,7
82627,72
82638,17
82702,26
82708,9
82710,6
82736,6
82742,8
82763,15
82770,8
82795,42
82821,12
82829,8
82833,22
82838,10
82882,9
82900,6
82917,30
82918,17
82977,15
82979,16
82984,6
82990,33
83004,8
83027,9
83036,29
83063,7
83080,22
83081,13
83082,9
83092,15
83094,7
83112,18
83138,37
83145,33
83154,12
83177,9
83193,7
83207,8
83237,6
83270,62
83278,11
83355,29
83417,8
83425,89
83436,6
83486,12
83497,6
83527,26
83546,16
83547,6
83622,11
83628,19
83630,6
83656,9
83657,8
83660,8
83678,6
83700,6
83721,26
83723,10
83751,216
83766,8
83794,16
83814,7
83858,65
83873,21
83887,6
83895,35
83935,13
83955,7
84047,53
84048,10
84069,6
84146,9
84189,8
84209,6
84220,6
84225,8
84226,9
84228,6
84247,9
84267,27
84290,13
84359,6
84389,7
84428,26
84436,6
84472,6
84530,6
84537,8
84541,6
84548,10
84558,7
84571,6
84577,92
84589,19
84594,9
84597,6
84605,13
84609,152
84631,7
84701,10
84751,8
84777,7
84778,19
84784,14
84817,9
84829,8
84830,6
84834,6
84837,8
84842,7
84853,8
84879,16
84939,95
84968,13
84980,26
84999,6
85003,6
85018,7
85076,6
85094,7
85144,26
85147,15
85223,34
85228,22
85231,12
85243,9
85252,10
85279,6
85294,10
85298,9
85302,9
85331,6
85336,15
85344,32
85358,34
85431,6
85433,64
85443,8
85486,9
85504,10
85526,44
85542,9
85578,24
85603,7
85618,59
85648,32
85665,25
85670,8
85676,14
85677,10
85745,47
85772,9
85803,7
85826,15
85836,10
85856,9
85867,18
85878,14
85924,7
85937,11
85950,23
85951,22
86020,10
86039,32
86062,18
86113,13
86130,31
86142,10
86180,53
86264,9
86269,8
86273,8
86279,54
86292,23
86339,77
86343,65
86344,7
86362,13
86416,6
86419,9
86435,11
86461,6
86462,6
86504,10
86560,7
86565,35
86593,7
86613,10
86618,21
86647,12
86654,298
86656,27
86676,18
86677,6
86705,7
86721,10
86734,19
86741,8
86752,25
86759,12
86772,14
86788,7
86808,6
86809,10
86818,14
86823,189
86827,9
86845,6
86878,14
86890,6
86910,12
86943,6
86950,8
86969,24
86973,22
87022,8
87031,7
87045,57
87054,56
87073,7
87081,9
87096,10
87131,6
87144,16
87148,6
87175,6
87187,8
87193,9
87195,6
87243,15
87264,18
87361,8
87378,39
87411,6
87421,8
87452,16
87476,14
87477,15
87492,6
87497,12
87512,9
87538,11
87540,7
87598,8
87609,6
87648,27
87649,58
87707,62
87712,7
87714,8
87715,9
87738,23
87751,6
87777,20
87778,64
87790,6
87792,14
87826,14
87848,21
87866,27
87896,11
87939,399
87948,21
87976,6
88015,6
88036,11
88048,14
88098,10
88121,7
88140,17
88171,6
88184,12
88212,28
88242,29
88255,8
88268,6
88276,19
88295,7
88312,27
88313,10
88326,6
88339,8
88345,15
88381,14
88399,18
88408,7
88410,8
88411,8
88420,6
88423,10
88447,8
88449,92
88478,23
88493,10
88496,7
88503,15
88543,11
88561,13
88575,10
88576,59
88597,6
88609,7
88632,11
88636,6
88665,9
88669,18
88684,13
88707,6
88712,14
88740,6
88761,8
88774,35
88783,17
88784,9
88813,29
88827,6
88833,51
88839,25
88844,32
88856,9
88859,8
88867,6
88879,33
88886,16
88891,6
88922,20
88930,8
88953,46
88955,6
88965,99
88972,8
88994,9
89010,6
89037,11
89067,8
89073,18
89090,6
89111,138
89114,74
89172,6
89173,13
89180,7
89181,190
89216,8
89263,25
89275,23
89296,8
89346,8
89353,9
89366,10
89373,6
89386,61
89387,8
89472,43
89473,6
89507,11
89509,16
89515,25
89533,7
89550,8
89551,14
89555,19
89558,7
89561,6
89567,8
89610,81
89623,163
89647,6
89654,18
89656,17
89671,7
89676,53
89693,14
89705,29
89709,42
89714,23
89795,34
89814,7
89820,19
89852,28
89872,21
89911,22
89919,7
89926,20
89933,9
89950,16
89958,197
89966,32
90010,6
90043,6
90068,9
90069,9
90077,6
90103,8
90113,7
90133,40
90144,27
90194,7
90215,13
90235,12
90312,31
90327,12
90332,9
90333,69
90334,19
90351,25
90352,8
90360,7
90382,584
90383,6
90438,6
90439,6
90446,17
90458,9
90460,9
90474,10
90565,6
90575,7
90593,6
90600,6
90612,7
90616,6
90621,11
90633,10
90649,14
90650,6
90651,6
90723,10
90762,6
90788,26
90830,9
90831,7
90846,12
90876,80
90881,6
90887,13
90902,10
90912,10
90936,8
90949,7
90963,8
90965,7
90967,6
91031,150
91035,45
91039,6
91062,10
91098,7
91114,29
91155,18
91180,14
91181,8
91202,17
91214,6
91231,6
91250,8
91260,20
91280,7
91284,13
91287,7
91336,16
91383,7
91419,8
91422,12
91428,8
91429,6
91434,15
91444,33
91453,6
91472,6
91480,6
91483,11
91526,10
91536,23
91540,8
91571,7
91582,10
91583,9
91592,6
91597,11
91617,12
91620,6
91706,7
91728,7
91754,7
91761,15
91786,8
91814,11
91864,8
91868,8
91888,7
91897,13
91902,11
91930,6
91937,12
91956,19
91994,73
92060,7
92092,7
92114,6
92115,22
92162,16
92165,9
92179,15
92191,6
92213,10
92256,6
92263,178
92287,20
92300,8
92316,16
92318,8
92439,11
92459,6
92496,12
92505,14
92517,8
92523,7
92524,8
92563,12
92589,12
92614,6
92625,7
92626,37
92627,6
92629,11
92636,45
92645,9
92712,11
92733,12
92788,12
92795,7
92799,6
92832,8
92864,6
92874,6
92885,8
92889,10
92949,6
92970,28
92983,9
93000,20
93005,8
93025,6
93026,6
93040,761
93049,12
93052,23
93053,11
93074,8
93110,6
93151,7
93153,24
93174,14
93178,8
93222,40
93246,8
93306,6
93323,7
93342,9
93360,11
93410,10
93421,6
93422,6
93430,9
93439,28
93539,10
93540,6
93551,28
93554,9
93567,21
93597,8
93650,8
93666,8
93682,7
93684,10
93704,6
93716,9
93801,6
93803,6
93830,11
93844,6
93850,50
93851,8
93859,80
93866,8
93886,26
93887,6
93914,9
93935,10
93937,13
93964,6
93971,6
93972,9
93975,10
93979,8
93996,9
94024,16
94049,74
94053,8
94054,6
94078,14
94085,9
94108,10
94109,7
94111,34
94116,184
94137,9
94238,90
94259,11
94273,7
94295,10
94312,7
94324,9
94351,16
94356,6
94363,17
94375,11
94442,6
94448,6
94456,33
94522,18
94588,175
94593,6
94611,16
94627,16
94632,26
94651,180
94667,53
94683,7
94698,10
94699,272
94760,7
94850,6
94899,6
94901,6
94926,13
94934,6
94954,11
95016,11
95044,6
95113,23
95146,10
95156,36
95159,17
95173,44
95182,9
95222,7
95223,11
95255,7
95276,49
95282,7
95306,64
95343,13
95357,11
95387,10
95420,6
95436,8
95437,29
95464,11
95513,21
95525,19
95682,6
95721,14
95742,7
95839,8
95851,9
95854,10
95856,6
95867,7
95878,8
95948,8
95956,7
96043,6
96076,9
96087,8
96104,13
96186,19
96192,8
96206,114
96208,27
96245,6
96266,18
96272,13
96276,12
96312,7
96332,27
96356,9
96357,31
96376,15
96385,9
96411,26
96413,6
96425,11
96454,36
96483,127
96484,6
96487,14
96491,11
96502,16
96512,32
96528,8
96529,13
96533,12
96561,7
96647,8
96655,7
96656,6
96680,19
96688,35
96697,23
96706,7
96724,89
96725,73
96740,164
96748,9
96752,15
96773,9
96818,19
96824,20
96840,32
96886,15
96906,14
96932,19
96981,6
96989,9
96995,41
96996,18
96999,42
97003,14
97021,14
97055,16
97099,19
97144,17
97150,6
97168,6
97172,7
97194,73
97200,9
97220,6
97243,6
97271,54
97292,6
97316,6
97327,22
97369,8
97433,6
97451,67
97466,23
97484,11
97531,13
97548,33
97561,17
97635,11
97640,84
97661,44
97695,14
97708,24
97730,10
97740,7
97764,6
97778,12
97779,6
97781,9
97786,6
97789,284
97816,151
97836,6
97842,104
97848,7
97859,45
97901,8
97914,6
97916,31
97961,8
97992,14
98020,8
98034,6
98062,6
98078,39
98083,137
98108,21
98150,9
98151,10
98156,8
98174,6
98183,7
98194,13
98207,21
98211,6
98223,8
98224,7
98319,7
98324,9
98349,19
98361,110
98376,96
98387,6
98541,9
98568,8
98569,12
98577,16
98599,8
98651,7
98665,15
98686,14
98712,36
98733,25
98760,23
98761,6
98784,6
98802,10
98822,17
98827,9
98828,7
98829,7
98833,50
98838,19
98880,15
98903,7
98904,6
98912,11
98921,6
98969,36
98979,14
99006,6
99015,6
99029,8
99072,9
99114,20
99151,6
99152,6
99153,7
99157,15
99163,127
99206,21
99207,103
99247,8
99251,7
99272,8
99286,112
99303,15
99323,6
99358,13
99392,7
99393,13
99427,7
99458,12
99461,7
99508,10
99523,13
99531,12
99556,6
99559,12
99619,10
99639,11
99655,10
99660,9
99692,9
99697,9
99750,8
99773,7
99798,7
99838,9
99842,6
99860,22
99863,21
99868,16
99886,10
99937,42
99952,41
99966,6
99975,19
99979,6
100021,8
100038,12
100057,13
100068,29
100107,63
100109,45
100140,23
100143,27
100158,24
100174,63
100185,105
100237,54
100240,40
100286,29
100378,26
100402,52
100459,143
100500,51
100501,42
100544,27
100554,32
100565,24
100567,1191
100568,449
100578,22
100596,109
100628,24
100630,26
100683,21
100729,21
100732,255
100746,43
100753,20
100762,29
100774,64
100775,80
100782,20
100791,42
100813,145
100820,46
100915,52
100943,53
100951,55
100952,33
101005,861
101025,29
101032,43
101035,22
101037,40
101047,47
101115,48
101117,45
101146,35
101151,39
101224,61
101276,28
101282,36
101334,20
101339,148
101372,22
101388,26
101418,123
101432,43
101437,20
101443,72
101490,236
101577,27
101581,20
101592,56
101620,25
101640,23
101643,35
101652,62
101655,3247
101656,106
101664,76
101671,44
101690,30
101704,75
101707,34
101717,66
101733,241
101737,74
101790,85
101810,24
101815,149
101910,50
101939,37
101940,27
101969,117
101981,122
102011,42
102027,26
102039,23
102050,30
102056,76
102058,24
102078,33
102127,59
102132,24
102144,27
102154,28
102227,25
102233,77
102235,20
102272,20
102305,83
102348,21
102351,43
102352,20
102463,31
102477,34
102489,26
102515,29
102520,811
102521,70
102543,254
102574,20
102607,40
102617,26
102623,49
102637,29
102657,37
102678,37
102737,38
102768,32
102773,27
102795,31
102813,66
102826,45
102831,22
102851,53
102862,21
102889,108
102903,923
102920,53
102928,38
102943,21
102951,46
102964,42
102968,371
102982,114
103019,33
103105,84
103116,39
103132,25
103136,20
103220,61
103239,163
103248,45
103297,129
103302,21
103309,160
103318,34
103319,38
103326,54
103373,24
103387,165
103409,20
103437,94
103465,80
103490,25
103527,39
103596,32
103629,192
103641,38
103694,74
103764,24
103801,28
103803,25
103842,23
103847,22
103851,21
103877,72
103881,61
103884,745
103886,61
103906,24
103920,70
103921,27
103926,38
103936,23
103937,843
103949,24
103996,44
104021,37
104047,25
104054,27
104063,21
104104,43
104114,77
104115,60
104116,100
104143,26
104144,22
104157,23
104158,20
104215,21
104216,34
104217,143
104227,221
104254,34
104324,20
104329,52
104340,93
104360,28
104382,47
104414,35
104433,48
104440,26
104470,116
104498,23
104505,370
104526,63
104530,54
104548,29
104595,25
104605,23
104613,25
104628,103
104630,29
104637,131
104671,48
104672,28
104682,25
104689,45
104720,22
104790,66
104816,33
104825,34
104826,57
104872,57
104891,80
104927,95
104932,141
104949,27
104959,91
104976,36
104980,30
105039,22
105052,64
105071,46
105109,101
105115,22
105144,20
105152,26
105247,27
105248,28
105305,27
105333,25
105346,55
105355,34
105361,21
105365,28
105418,23
105457,21
105462,28
105482,28
105509,93
105520,21
105528,32
105549,40
105555,86
105572,571
105573,25
105577,269
105624,73
105625,21
105635,39
105658,39
105669,38
105677,123
105704,36
105712,40
105717,28
105730,21
105754,83
105842,78
105863,63
105866,35
105927,96
105930,438
105947,29
105951,24
105963,25
106010,65
106063,24
106080,147
106109,33
106114,25
106128,25
106148,26
106181,33
106209,23
106220,23
106229,37
106238,25
106259,84
106265,37
106338,39
106346,26
106353,1322
106419,25
106481,23
106494,47
106501,42
106522,42
106523,198
106534,39
106553,36
106563,494
106718,36
106738,56
106791,44
106804,43
106812,226
106817,22
106821,22
106828,25
106844,234
106849,33
106893,21
106923,26
106939,32
106961,224
106984,28
107019,48
107037,192
107057,88
107061,187
107121,28
107122,24
107137,41
107149,51
107153,108
107197,27
107255,101
107289,20
107296,21
107345,97
107368,68
107375,38
107382,63
107406,231
107410,294
107413,56
107495,34
107500,167
107517,40
107520,204
107535,100
107569,52
107582,41
107595,263
107622,22
107628,24
107639,25
107647,30
107704,20
107706,35
107719,23
107727,32
107730,48
107744,34
107755,71
107765,31
107766,172
107768,25
107809,43
107810,26
107830,53
107931,39
107940,204
107949,48
107957,321
107961,232
108006,51
108037,24
108038,26
108039,2571
108046,432
108068,47
108087,24
108094,22
108113,141
108115,27
108120,1315
108124,31
108129,26
108138,142
108155,54
108165,53
108168,27
108188,125
108247,27
108261,34
108274,61
108298,22
108300,53
108302,521
108304,70
108311,24
108319,30
108324,22
108332,131
108356,35
108375,24
108384,114
108447,74
108453,36
108500,21
108527,44
108537,181
108554,74
108558,60
108575,20
108602,23
108605,28
108673,20
108686,56
108691,21
108693,68
108754,116
108775,88
108783,61
108800,38
108805,68
108821,72
108862,36
108869,25
108870,1030
108895,21
108919,434
108972,24
108975,28
108990,38
108991,92
109009,32
109036,122
109049,23
109075,46
109137,24
109149,20
109160,137
109189,20
109217,232
109239,31
109247,31
109249,59
109264,220
109265,20
109268,40
109271,29
109273,29
109275,77
109295,21
109298,63
109341,38
109391,44
109407,22
109428,1379
109433,34
109488,30
109517,21
109533,105
109559,72
109569,288
109581,52
109589,67
109591,41
109631,102
109641,25
109671,41
109678,58
109749,22
109773,34
109797,20
109824,29
109827,51
109840,34
109844,37
109870,24
109924,36
109928,26
109957,81
109989,24
109998,89
110069,26
110072,28
110079,336
110107,21
110198,20
110202,21
110229,29
110231,77
110233,20
110265,107
110268,25
110276,32
110293,116
110311,87
110326,85
110337,24
110343,22
110358,44
110408,32
110409,56
110419,41
110420,26
110422,31
110496,67
110521,52
110533,23
110556,74
110559,41
110564,45
110588,38
110592,808
110603,180
110628,28
110634,22
110645,59
110655,22
110659,45
110660,27
110672,32
110680,140
110704,51
110731,20
110747,27
110800,235
110820,132
110821,20
110823,41
110831,54
110848,123
110850,95
110851,48
110890,32
110965,39
110968,35
110991,144
110993,332
111003,60
111049,21
111069,67
111077,21
111079,29
111113,20
111118,70
111152,51
111159,23
111175,35
111189,45
111223,48
111237,62
111264,48
111288,24
111299,52
111301,20
111309,325
111335,55
111373,27
111379,87
111420,40
111453,20
111464,892
111491,90
111510,20
111558,23
111589,38
111638,26
111660,21
111673,28
111685,20
111688,98
111702,26
111707,48
111708,65
111725,28
111742,36
111748,23
111751,52
111753,28
111758,72
111799,24
111800,223
111810,24
111813,43
111839,25
111875,22
111901,39
111920,24
111949,25
111955,22
111977,89
111991,21
112008,55
112044,35
112072,20
112085,29
112086,22
112118,23
112121,39
112124,33
