arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,89.00,11.00,100
30.00,16.77,64.00,82.00,18.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,91.00,9.00,100
30.00,16.77,64.00,92.00,8.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,93.00,7.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,91.00,9.00,100
30.00,16.77,64.00,93.00,7.00,100
30.00,16.77,64.00,94.00,6.00,100
30.00,16.77,64.00,90.00,10.00,100
30.00,16.77,64.00,92.00,8.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,92.00,8.00,100
30.00,16.77,64.00,96.00,4.00,100
30.00,16.77,64.00,94.00,6.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,94.00,6.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,95.00,5.00,100
30.00,16.77,64.00,91.00,9.00,100
30.00,16.77,64.00,87.00,13.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,97.00,3.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
