arrival_time,job_size
72901,13
72947,8
72954,21
73011,16
73025,9
73054,19
73089,63
73118,44
73139,34
73197,10
73201,9
73236,32
73292,5
73305,5
73319,6
73323,15
73332,62
73362,56
73370,18
73416,34
73450,9
73465,21
73478,57
73507,14
73509,6
73555,57
73608,14
73619,15
73694,19
73699,26
73721,20
73788,35
73797,17
73812,12
73858,7
73891,30
73932,17
73941,19
73963,7
73972,26
73984,387
73999,23
74000,7
74030,28
74113,20
74167,64
74173,82
74180,10
74186,6
74203,35
74232,7
74243,16
74306,47
74319,62
74329,6
74334,150
74350,77
74360,24
74393,6
74396,21
74438,14
74451,38
74517,59
74529,35
74560,29
74582,26
74587,26
74652,14
74673,99
74694,12
74698,36
74752,55
74779,319
74795,7
74814,84
74879,22
74909,17
74929,49
74937,20
74962,6
74965,20
74975,9
74979,59
75043,20
75069,18
75077,29
75080,11
75129,20
75187,34
75222,59
75229,60
75240,24
75264,7
75273,7
75363,8
75373,18
75384,292
75394,60
75437,16
75464,5
75465,37
75473,20
75557,15
75583,51
75618,20
75638,10
75645,17
75681,57
75683,5
75705,16
75722,53
75766,39
75774,28
75841,69
75907,22
75918,6
75976,21
75977,41
75997,58
75998,6
76005,99
76059,21
76062,21
76067,18
76110,7
76127,9
76134,18
76135,5
76143,31
76232,16
76247,59
76318,23
76352,10
76355,17
76407,63
76423,19
76629,11
76664,5
76693,29
76709,63
76720,27
76752,39
76802,33
76821,195
76827,11
76847,10
76868,20
76882,34
76884,14
76905,20
76949,26
76989,159
77002,23
77016,57
77044,16
77051,112
77103,22
77111,117
77113,21
77114,9
77145,43
77151,19
77162,14
77281,62
77312,56
77321,9
77352,52
77387,22
77424,21
77425,81
77446,65
77470,11
77484,61
77564,91
77585,20
77611,20
77633,8
77635,83
77693,23
77730,63
77743,8
77750,27
77752,60
77785,24
77851,62
77859,25
77872,7
77880,12
77897,7
77906,8
77909,11
77917,13
77984,20
77994,26
78007,18
78019,25
78021,31
78046,47
78056,8
78084,65
78098,44
78099,56
78118,5
78127,287
78149,33
78159,261
78184,17
78186,42
78189,27
78277,39
78360,19
78365,64
78419,21
78444,36
78531,25
78553,43
78556,74
78615,40
78625,16
78638,8
78661,19
78720,32
78828,12
78853,19
78857,58
78901,29
78911,10
78933,20
78937,445
78986,46
78987,10
78988,7
79024,12
79025,33
79069,59
79070,35
79120,9
79187,46
79196,23
79200,16
79237,46
79266,40
79324,11
79352,39
79365,6
79401,27
79409,146
79425,45
79491,71
79516,26
79519,27
79521,9
79523,49
79536,22
79537,16
79541,15
79558,45
79581,14
79603,5
79692,26
79698,5
79721,28
79730,121
79737,14
79844,59
79853,25
79854,38
79878,62
79884,19
79886,14
79887,34
79911,10
79944,42
79950,129
79981,15
79990,22
80012,20
80024,43
80043,17
80045,8
80053,201
80099,23
80114,155
80120,22
80124,24
80125,57
80151,24
80183,25
80200,28
80231,45
80251,17
80271,108
80273,54
80363,36
80404,172
80412,24
80419,69
80421,70
80427,17
80431,20
80457,9
80500,6
80524,61
80528,17
80580,43
80584,63
80605,13
80617,66
80628,141
80650,23
80652,61
80732,16
80759,9
80800,53
80807,14
80861,21
80872,109
80880,27
80897,27
80901,61
80924,78
80940,67
80960,23
80964,95
80971,9
80976,50
80992,58
81007,63
81038,8
81054,13
81089,14
81122,15
81127,18
81144,51
81155,38
81159,39
81190,36
81221,23
81222,12
81234,759
81237,17
81286,30
81375,12
81388,62
81421,15
81432,7
81434,73
81451,30
81510,11
81527,34
81532,36
81536,15
81573,10
81606,22
81613,6
81615,63
81630,42
81640,6
81659,21
81668,142
81674,32
81752,24
81782,6
81817,60
81821,58
81827,9
81875,10
81894,117
81908,8
81955,6
82010,61
82050,54
82053,57
82065,90
82106,51
82131,27
82132,8
82157,7
82159,134
82179,61
82216,63
82276,45
82328,9
82361,10
82390,25
82392,22
82402,49
82412,10
82422,297
82431,70
82496,29
82515,61
82516,10
82573,75
82581,32
82585,6
82672,64
82746,8
82800,36
82801,17
82806,61
82839,29
82902,41
82926,100
82932,22
82933,12
82943,38
82964,16
83013,189
83017,23
83031,31
83043,16
83075,22
83096,24
83151,43
83191,100
83201,56
83208,14
83275,28
83303,67
83374,7
83407,88
83424,11
83432,16
83441,23
83445,15
83470,13
83577,27
83642,15
83645,32
83659,27
83675,84
83723,24
83736,197
83756,24
83813,64
83846,9
83867,29
83887,58
83891,12
83897,58
83979,25
83987,51
84027,20
84115,21
84135,32
84139,102
84169,16
84187,22
84194,22
84197,6962
84198,12
84337,62
84373,48
84405,4146
84415,23
84418,24
84443,20
84456,50
84474,29
84475,14
84566,87
84585,15
84589,40
84679,16
84680,40
84740,77
84752,35
84763,74
84766,24
84796,62
84853,66
84924,272
84937,20
84948,20
84952,30
84953,23
84986,59
85026,17
85047,16
85081,10
85096,52
85122,32
85126,51
85139,53
85145,29
85149,61
85204,14
85227,26
85242,23
85252,16
85280,15
85288,18
85334,10
85344,41
85353,24
85397,20
85402,6
85468,44
85531,26
85587,56
85598,218
85648,57
85649,57
85656,10
85668,20
85719,62
85752,32
85769,25
85794,8
85816,61
85882,23
85897,18
85924,26
85939,18
85960,13
85964,11
85973,62
85981,62
86007,56
86043,9
86044,40
86074,125
86096,168
86098,17
86139,7
86141,158
86241,13
86260,14
86294,11
86311,16
86325,87
86376,5
86383,10
86385,8
86430,30
86454,15
86534,21
86549,16
86550,2247
86601,24
86651,30
86664,21
86762,48
86806,352
86809,59
86817,6
86897,60
86946,12
86947,16
86962,13
86969,28
87029,140
87048,63
87060,14
87097,113
87103,36
87114,40
87150,27
87185,14
87193,16
87205,107
87221,137
87290,60
87304,13
87327,64
87335,46
87499,8
87510,8
87528,24
87553,25
87554,19
87567,12
87574,25
87589,29
87605,18
87606,7
87659,63
87678,15
87717,37
87718,53
87738,11
87840,69
87842,144
87848,106
87859,126
87865,8
87894,57
87900,16
87979,8
87984,19
87995,35
87996,16
88153,12
88184,5
88218,23
88220,17
88311,12
88329,38
88384,25
88415,20
88439,40
88441,93
88451,10
88462,184
88486,59
88510,31
88527,5
88578,8
88608,62
88617,23
88629,32
88634,91
88750,52
88760,35
88762,7
88808,28
88881,59
88907,8
88921,45
88927,19
88968,6
88978,60
89101,68
89167,6
89175,62
89213,40
89219,62
89260,59
89261,26
89282,15
89331,40
89358,26
89401,16
89440,35
89456,34
89458,21
89494,28
89514,50
89517,12
89518,5
89574,17
89582,36
89583,10
89597,5
89610,554
89636,10
89639,17
89641,25
89670,16
89674,132
89731,100
89749,62
89806,37
89808,54
89820,13
89839,31
89875,37
89906,9
89911,8
89920,23
89999,18
90009,7
90065,29
90115,6
90116,82
90138,179
90198,5
90207,60
90264,246
90265,23
90269,62
90282,17
90300,13
90307,36
90315,6
90318,85
90369,57
90370,5
90387,43
90402,24
90405,69
90444,40
90458,28
90466,24
90472,41
90480,15
90494,7
90502,20
90514,62
90547,9
90586,23
90600,10
90609,33
90632,27
90647,38
90651,21
90683,128
90710,33
90717,9
90721,25
90729,5
90773,21
90778,64
90811,205
90882,277
90895,16
90926,61
90959,38
90973,9
90977,113
90988,20
91006,29
91036,63
91045,62
91049,7
91067,27
91085,57
91122,18
91183,42
91204,6
91215,19
91226,12
91351,8
91362,9
91398,17
91399,51
91474,38
91526,104
91529,5
91586,64
91629,207
91648,207
91680,6
91835,50
91872,21
91904,46
91957,59
92004,17
92016,85
92066,19
92067,5
92183,7
92194,24
92200,16
92240,48
92256,66
92286,14
92313,11
92333,61
92346,73
92356,39
92392,24
92404,10
92440,13
92453,45
92454,16
92473,16
92500,9
92522,37
92541,99
92572,21
92589,38
92617,15
92727,128
92728,13
92736,27
92738,35
92742,18
92746,46
92822,6
92846,32
92847,44
92864,21
92865,8
92888,23
92892,37
92902,11
92916,13
92942,24
92991,45
93046,21
93062,65
93073,80
93093,43
93108,24
93120,61
93121,59
93128,61
93136,34
93138,24
93169,62
93174,12
93227,42
93228,28
93240,38
93263,24
93285,57
93341,73
93407,61
93502,39
93503,10
93508,252
93519,15
93597,41
93646,63
93671,32
93751,6
93759,12
93761,50
93785,13
93797,5
93801,6
93942,56
93985,6
93987,24
94035,8
94041,12
94088,64
94112,11
94157,9
94174,46
94178,17
94272,64
94280,7
94338,7
94401,23
94459,8
94511,24
94540,9
94542,62
94552,14
94560,20
94606,41
94669,129
94702,6
94753,27
94764,311
94802,45
94832,28
94840,106
94843,48
94879,12
94893,11
94912,18
94922,51
95073,20
95087,34
95121,29
95148,65
95175,6
95375,17
95431,14
95449,24
95492,24
95495,35
95496,69
95515,435
95555,20
95578,58
95597,108
95603,58
95673,189
95718,536
95736,49
95745,81
95770,8
95780,41
95841,20
95843,57
95864,17
95885,25
95886,5
95892,17
95893,5
95934,270
95949,8
95954,16
96034,5
96085,32
96086,61
96090,26
96225,6
96243,175
96266,24
96282,15
96299,14
96372,31
96382,58
96424,358
96427,76
96448,60
96458,15
96462,44
96487,29
96524,33
96533,36
96585,17
96591,46
96657,6
96713,58
96724,7
96728,22
96740,8
96782,25
96805,52
96819,38
96826,53
96877,20
96896,15
96926,58
96968,9
96982,20
97000,9
97001,13
97057,14
97072,17
97078,20
97102,12
97141,24
97162,21
97170,21
97200,37
97261,28
97286,14
97298,59
97337,388
97448,8
97499,299
97554,182
97634,30
97637,9
97665,33
97671,47
97705,21
97710,34
97760,64
97786,107
97796,8
97803,40
97872,16
97904,45
97938,104
97944,16
97950,10
97975,104
97997,629
98036,17
98037,31
98047,63
98065,20
98077,59
98083,57
98086,25
98088,11
98097,34
98102,9
98169,8
98170,10
98210,8
98213,23
98223,25
98242,16
98248,25
98300,58
98320,6
98369,13
98371,36
98403,14
98407,32
98428,22
98479,61
98497,16
98514,64
98516,27
98587,20
98598,6
98618,17
98658,14
98670,6
98739,5
98744,7
98750,24
98789,20
98822,9
98893,9
98894,11
98934,9
98939,17
98974,20
99008,20
99018,101
99058,18
99126,19
99149,18
99163,145
99169,28
99244,8
99307,8
99335,47
99388,23
99399,48
99445,57
99484,31
99485,187
99511,24
99532,47
99545,11
99552,24
99573,14
99574,126
99585,7
99603,20
99633,55
99671,44
99698,8
99721,12
99730,407
99760,14
99769,43
99777,6
99785,211
99787,60
99794,20
99799,8
99800,40
99802,32
99809,11
99881,36
99901,19
100090,13
100101,28
100119,12
100133,6
100143,559
100147,23
100164,10
100191,89
100222,14
100227,468
100271,19
100272,35
100330,48
100332,9
100344,21
100353,14
100354,12
100409,13
100413,10
100416,36
100480,17
100575,64
100593,69
100611,11
100630,9
100636,40
100648,32
100654,29
100659,27
100727,28
100869,13
100873,34
100880,8
100883,28
100909,462
100911,44
100965,32
100985,63
100990,22
101004,24
101005,6
101023,10
101064,68
101076,63
101140,17
101162,59
101169,8
101178,12
101200,41
101255,5
101292,74
101349,46
101466,22
101481,12
101521,37
101529,39
101535,91
101559,173
101567,50
101575,20
101576,8
101597,29
101688,49
101741,270
101759,312
101786,9
101827,9
101857,6
101867,24
101879,37
101920,23
101924,27
101934,59
101955,5
101990,11
102031,22
102040,8
102045,91
102056,35
102066,47
102069,59
102143,64
102206,1129
102240,17
102257,14
102325,23
102336,13
102362,58
102371,5
102532,14
102564,10
102576,18
102577,5
102608,40
102702,62
102715,5
102735,442
102738,7
102754,13
102852,6
102863,63
102874,44
102881,21
102911,68
102959,46
102994,97
103007,270
103014,18
103071,35
103095,8
103103,10
103125,8
103131,9
103182,32
103229,15
103236,167
103290,202
103318,21
103326,58
103361,13
103388,26
103400,130
103417,6
103471,29
103502,62
103503,18
103508,98
103512,13
103518,33
103537,12
103556,15
103559,41
103601,206
103604,7
103611,89
103614,12
103638,33
103694,95
103704,7
103713,43
103767,5
103789,61
103790,32
103793,20
103835,72
103862,56
103864,59
103897,60
103938,12
103949,25
104016,19
104027,17
104038,52
104045,12
104054,55
104068,20
104070,61
104111,31
104218,451
104229,16
104242,7
104278,12
104301,667
104312,18
104350,32
104356,54
104403,211
104423,13
104443,180
104507,11
104591,24
104609,21
104619,56
104623,74
104644,27
104677,15
104680,42
104762,12
104775,8
104798,33
104804,19
104833,26
104860,10
104865,60
104868,51
104912,24
104944,435
104959,516
105019,9
105037,17
105082,22
105172,10
105176,64
105181,57
105185,21
105208,12
105287,14
105298,29
105309,60
105321,7
105368,65
105380,33
105404,61
105440,25
105441,9
105472,17
105485,17
105517,231
105518,18
105526,35
105537,17
105571,36
105584,13
105590,27
105614,28
105642,440
105650,31
105664,13
105667,70
105669,9
105678,62
105681,57
105690,23
105696,39
105698,13
105719,9
105725,121
105821,14
105822,73
105829,25
105863,12
105873,128
105885,28
106012,19
106013,43
106039,12
106085,8
106255,57
106281,13
106304,20
106325,9
106336,19
106351,13
106370,21
106371,63
106373,52
106399,10
106428,261
106473,17
106507,20
106527,11
106576,58
106595,214
106626,6
106627,37
106653,46
106695,26
106699,6
106723,11
106740,83
106786,63
106827,60
106850,33
106852,21
106855,76
106865,22
106918,24
106934,51
106981,75
107000,9
107005,7
107027,46
107030,16
107075,9
107109,36
107115,6
107154,10
107161,6
107197,39
107211,32
107215,6
107232,20
107249,62
107313,62
107350,21
107351,79
107371,14
107376,24
107411,13
107490,63
107500,47
107501,11
107515,55
107546,20
107555,64
107574,33
107595,11
107621,16
107644,22
107673,70
107678,206
107753,8
107785,11
107789,158
107817,81
107848,13
107885,58
107910,5
107916,12
107947,9
107979,292
107983,47
108006,33
108025,12
108037,30
108048,35
108069,16
108073,314
108099,10
108109,18
108138,9
108145,94
108209,60
108244,9
108258,24
108269,21
108277,57
108284,13
108287,17
108289,12
108290,64
108317,52
108336,17
108425,20
108426,347
108445,7
108451,20
108469,138
108506,6
108515,68
108561,6
108593,15
108598,81
108608,10
108623,182
108663,35
108673,58
108675,9
108676,11
108701,20
108702,60
108754,11
108763,79
108781,5
108844,37
108863,13
108865,6
108875,25
108910,206
108951,53
108955,64
108963,23
108975,123
109003,30
109010,30
109026,20
109091,46
109092,6
109094,5
109107,17
109137,182
109189,21
109265,5
109273,25
109278,75
109291,8
109305,25
109343,65
109345,62
109385,12
109386,11
109401,37
109411,6
109440,27
109463,60
109492,105
109516,6
109577,10
109579,11
109629,29
109637,30
109673,60
109691,5
109700,14
109793,17
109846,24
109850,52
109864,64
109879,16
109889,24
109908,34
109947,11
109974,14
109976,10
110014,50
110023,169
110027,289
110055,28
110056,10
110147,34
110150,32
110212,17
110227,5
110269,20
110273,22
110280,13
110285,91
110351,18
110395,101
110445,409
110455,13
110477,32
110490,30
110510,7
110552,59
110601,6
110673,57
110697,36
110711,61
110778,8
110856,35
110857,49
110873,20
110878,20
110880,12
110968,17
111125,135
111160,77
111165,28
111196,57
111203,6
111270,46
111300,38
111360,11
111380,24
111385,57
111400,64
111420,33
111515,10
111539,210
111547,17
111583,63
111592,9
111603,63
111625,61
111652,10
111660,16
111663,17
111796,21
111807,19
111853,17
111887,32
111909,63
111920,60
111974,60
112005,22
112023,14
112034,13
112035,60
112053,24
112089,26
112153,77
112243,17
112267,6
112294,36
112309,89
112330,11
112347,11
112378,32
112401,86
112418,13
112468,10
112473,73
112480,7
112484,37
112500,17
112552,10
112586,58
112639,21
112739,15
112748,60
112751,19
112775,47
112777,31
112803,7
112817,11
112840,17
112866,14
112867,13
112902,62
112916,88
113000,39
113017,15
113023,99
113094,5
113142,48
113143,23
113147,5
113151,78
113160,8
113176,9
113267,18
113443,17
113479,42
113489,58
113505,24
113506,11
113508,39
113528,48
113587,14
113600,172
113621,58
113646,8
113709,49
113727,63
113751,12
113764,55
113787,15
113859,22
113860,318
113877,14
113926,11
114000,51
114035,63
114040,12
114044,13
114045,22
114054,13
114099,9
114108,45
114153,135
114158,28
114171,10
114224,21
114301,57
114317,14
114370,96
114379,16
114413,7
114486,29
114513,37
114605,64
114637,7
114646,27
114648,25
114708,10
114743,37
114744,25
114805,26
114835,19
114841,15
114859,25
114894,21
114896,931
114919,8
114924,9
114938,7
114974,52
115029,9
115036,17
115082,134
115203,14
115218,38
115309,57
115350,27
115365,7
115366,18
115382,17
115427,7
115449,57
115459,10
115461,59
115516,14
115532,39
115552,101
115557,107
115581,35
115594,183
115611,42
115689,33
115697,18
115703,43
115707,36
115729,53
115765,77
115788,43
115814,35
115817,11
115822,5
115920,20
115922,7
115953,17
115990,255
116014,83
116015,53
116025,18
116051,32
116057,431
116100,26
116119,30
116132,27
116175,127
116191,8
116203,55
116225,58
116252,20
116264,63
116279,28
116380,34
116402,10
116423,11
116436,18
116449,171
116477,105
116486,26
116524,10
116537,46
116555,66
116556,14
116614,6
116668,11
116675,100
116795,72
116877,8
116903,21
116939,31
116969,396
116993,15
117010,37
117055,88
117076,19
117088,12
117132,39
117160,26
117201,62
117209,47
117250,20
117275,58
117279,15
117367,15
117381,33
117425,14
117447,96
117448,29
117503,59
117558,88
117594,22
117597,21
117620,12
117633,23
117731,26
117747,42
117771,23
117782,57
117804,40
117835,9
117839,93
117886,58
117961,367
117984,46
118103,72
118106,27
118173,8
118190,30
118198,62
118209,53
118223,15
118349,53
118391,58
118406,48
118418,63
118479,131
118485,9
118525,5
118536,13
118544,29
118567,9
118678,63
118785,73
118787,8
118898,17
118941,34
119012,23
119047,57
119059,42
119075,30
119112,9
119116,10
119197,42
119218,10
119241,178
119259,10
119267,5
119271,75
119292,126
119353,11
119378,26
119432,7
119467,236
119523,62
119557,18
119559,36
119572,15
119575,12
119579,9
119585,21
119598,58
119671,13
119689,59
119691,16
119726,62
119821,140
119838,59
119859,19
119868,66
119887,16
119922,27
119945,13
119950,118
119951,86
119959,24
119960,18
119997,40
120023,60
120103,8
120112,9
120137,10
120141,59
120178,21
120191,53
120264,16
120271,47
120285,57
120305,13
120328,58
120362,16
120364,22
120383,6
120395,15
120442,60
120462,28
120468,33
120470,49
120475,18
120479,7
120488,10
120508,17
120514,34
120573,7
120661,12
120673,26
120700,48
120753,16
120765,13
120814,48
120823,80
120925,6
120944,80
120973,19
120991,266
121003,18
121010,11
121039,20
121040,54
121065,12
121209,18
121217,7
121218,43
121233,15
121240,44
121381,122
121384,11
121409,36
121443,9
121451,15
121477,78
121495,34
121528,47
121564,12
121608,12
121624,124
121647,21
121680,20
121734,11
121737,6
121752,5
121790,28
121800,92
121801,69
121810,20
121838,103
121916,39
121933,17
121959,37
121975,27
122013,28
122041,23
122059,25
122065,13
122073,57
122074,45
122075,32
122080,53
122085,5
122130,22
122131,10
122148,10
122189,20
122202,24
122205,50
122240,6
122241,5
122254,8
122259,50
122293,13
122326,9
122327,45
122328,6
122398,8
122401,9
122413,41
122429,20
122464,55
122475,18
122516,16
122528,10
122616,77
122626,16
122640,13
122645,26
122664,25
122678,9
122690,338
122732,898
122788,31
122835,206
122879,93
122931,60
123007,11
123053,8
123061,89
123073,36
123106,97
123117,24
123135,8
123150,13
123287,85
123329,225
123351,5
123362,46
123388,12
123445,19
123447,14
123448,58
123488,21
123604,5
123610,19
123615,26
123624,29
123629,18
123651,12
123681,20
123709,15
123728,58
123729,25
123741,24
123753,40
123766,19
123772,11
123802,11
123810,22
123877,20
123878,31
123890,58
123917,6
123956,12
123979,19
124002,22
124021,6
124035,7
124054,5
124073,16
124104,26
124140,61
124147,9
124156,127
124157,16
124185,9
124190,380
124211,28
124271,29
124281,346
124284,29
124292,10
124326,18
124368,18
124411,22
124419,108
124435,21
124436,10
124462,23
124490,19
124493,5
124513,1192
124528,63
124580,10
124584,120
124624,60
124705,23
124725,14
124769,92
124788,33
124820,18
124833,38
124840,61
124847,53
124881,11
124896,5
124901,45
124902,18
124923,13
124924,13
124968,23
125013,19
125044,25
125077,5
125094,8
125104,609
125109,15
125154,38
125208,40
125238,10
125253,10
125283,73
125334,14
125341,10
125345,138
125363,50
125392,19
125419,15
125471,6
125495,8
125513,8
125549,20
125569,14
125574,5
125584,13
125600,28
125635,9
125666,34
125787,52
125789,6
125803,10
125821,16
125839,97
125880,36
125901,17
125904,59
125921,72
125927,14
125928,9
125935,17
125952,7
125959,76
125981,37
125989,6
126041,59
126074,24
126106,155
126134,180
126192,59
126205,25
126222,14
126249,6
126296,16
126342,21
126359,15
126395,61
126402,68
126407,50
126454,11
126484,57
126516,23
126560,7
126561,2524
126582,64
126586,7
126590,23
126592,23
126619,5
126666,42
126673,152
126728,90
126733,5
126789,15
126829,33
126843,20
126844,18
126849,8
126856,39
126867,6
126887,22
126889,45
126890,21
126892,8
126922,46
126936,59
126986,21
126999,3310
127003,33
127026,33
127057,63
127106,15
127134,62
127151,19
127173,15
127174,20
127186,25
127224,58
127235,17
127239,19
127242,6
127268,15
127296,57
127346,428
127350,39
127394,13
127396,8
127467,74
127484,6
127510,8
127513,17
127515,7
127545,19
127557,40
127565,61
127627,11
127663,7
127690,123
127694,11
127710,20
127729,26
127730,10
127747,38
127798,64
127855,32
127861,8
127872,23
127911,5
127927,20
127940,13
127946,57
127955,42
128020,16
128075,59
128125,22
128149,26
128202,42
128212,16
128221,7
128237,20
128253,32
128284,20
128288,31
128307,43
128345,10
128355,9
128367,148
128383,80
128480,99
128493,360
128504,59
128516,21
128517,100
128524,11
128568,8
128611,10
128612,21
128619,22
128635,17
128660,12
128667,17
128700,21
128770,30
128789,114
128876,25
128877,13
128920,58
128933,63
128991,19
129016,19
129043,63
129059,17
129095,22
129098,16
129101,34
129137,184
129157,13
129168,39
129169,39
129268,27
129281,103
129285,228
129297,15
129346,17
129384,12
129420,22
129507,468
129574,9
129586,16
129668,25
129683,5
129701,58
129722,75
129726,10
129758,25
129763,47
129770,32
129795,15
129818,117
129831,64
129850,62
129883,52
129902,20
129964,18
129969,22
130056,21
130200,28
130229,94
130237,63
130285,21
130308,15
130357,200
130406,74
130480,7
130516,8
130541,6
130564,8
130590,20
130613,61
130674,15
130698,62
130729,33
130740,19
130749,23
130757,15
130783,56
130785,5
130836,6
130838,24
130841,37
130842,36
130848,7
130880,33
130904,52
130930,14
130941,69
130998,36
131003,15
131013,57
131027,59
131030,51
131031,22
131111,16
131119,39
131169,21
131205,11
131246,38
131268,28
131275,70
131279,35
131282,11
131304,58
131325,31
131326,69
131460,51
131473,19
131493,21
131500,14
131507,26
131508,47
131514,57
131539,14
131548,57
131605,162
131652,69
131702,5
131733,62
131795,11
131802,23
131803,50
131812,63
131865,118
131873,8
131887,9
131888,16
131925,717
131949,31
131954,40
132016,5
132057,5726
132081,368
132098,15
132103,10
132114,35
132127,26
132129,185
132173,66
132178,51
132209,7
132215,13
132245,9
132252,18
132267,67
132278,81
132306,12
132322,29
132341,15
132355,44
132390,9
132398,23
132415,24
132419,23
132481,8
132485,26
132505,28
132510,74
132534,15
132596,39
132598,27
132602,26
132617,32
132656,8
132701,29
132736,37
132737,62
132768,32
132807,25
132935,172
132954,36
132955,26
133006,235
133020,58
133022,22
133049,24
133063,18
133094,69
133122,57
133179,32
133193,39
133215,9
133216,46
133254,8
133255,11
133267,27
133281,35
133313,5
133323,11
133342,16
133427,10
133472,9
133497,68
133501,25
133509,998
133539,307
133542,29
133565,17
133577,17
133756,22
133779,30
133829,14
133830,60
133865,7
133901,30
133937,213
133955,33
133965,13
134022,8
134061,14
134072,11
134073,11
134094,58
134148,112
134155,47
134157,5
134168,17
134181,23
134200,116
134244,48
134254,15
134319,7
134388,18
134437,73
134514,14
134598,58
134657,48
134682,5
134685,98
134696,14
134716,30
134762,59
134810,61
134916,23
134930,40
134941,22
134993,17
134995,58
135016,23
135059,18
135063,23
135074,40
135075,69
135092,32
135108,102
135110,21
135194,69
135234,19
135280,84
135317,58
135324,18
135328,10
135357,40
135369,58
135398,61
135410,64
135430,50
135453,5
135483,266
135515,35
135550,21
135553,117
135592,5
135687,35
135688,171
135745,60
135784,40
135795,8
135833,42
135843,6
135858,19
135886,28
135981,53
135985,31
136001,19
136005,9
136021,11
136090,33
136099,60
136120,303
136121,91
136130,60
136131,15
136213,11
136218,32
136254,22
136267,273
136284,57
136368,30
136441,5
136455,285
136456,60
136457,52
136472,5
136484,155
136499,89
136537,20
136539,20
136567,113
136581,7
136584,53
136618,37
136635,58
136664,23
136669,11
136688,35
136692,66
136730,291
136731,55
136754,12
136765,27
136767,20
136768,59
136792,35
136800,17
136838,17
136840,42
136868,61
136898,10
136904,11
136925,61
136935,72
137000,39
137023,33
137025,81
137113,60
137139,24
137150,5
137191,59
137194,81
137201,22
137206,62
137258,153
137269,156
137272,11
137343,306
137348,8
137352,40
137391,41
137396,61
137414,23
137428,25
137450,58
137456,19
137524,11
137561,16
137586,5
137601,42
137602,13
137656,12
137664,107
137689,58
137695,38
137717,9
137777,6
137778,15
137823,7
137840,80
137872,84
137876,25
137907,39
137913,25
137959,17
137973,40
137985,20
138034,60
138068,80
138080,19
138090,54
138129,12
138156,60
138159,7
138202,44
138221,36
138230,23
138321,21
138346,13
138357,23
138360,24
138393,18
138470,17
138523,24
138527,411
138533,128
138544,365
138556,59
138595,25
138664,57
138685,7
138725,64
138753,7
138759,20
138762,27
138819,5
138841,193
138910,20
138926,33
138932,38
138970,16
138981,13
138991,63
139001,18
139015,118
139021,8
139026,29
139032,51
139059,24
139083,85
139118,35
139131,23
139142,30
139207,22
139270,32
139315,51
139329,18
139360,10
139369,58
139372,26
139398,7
139406,8
139457,23
139486,65
139505,29
139556,442
139592,17
139610,31
139612,47
139681,32
139691,15
139799,13
139810,59
139854,6
139860,140
139887,5
139888,16
139892,7
139927,22
139938,111
139982,44
140026,20
140117,23
140145,13
140212,17
140240,21
140293,20
140307,49
140328,43
140345,57
140366,28
140425,9
140437,71
140446,64
140476,16
140483,23
140507,8
140519,13
140551,19
140577,32
140582,32
140589,218
140609,42
140614,7
140638,10
140689,10
140690,348
140728,26
140732,5
140737,29
140740,49
140762,19
140763,44
140784,23
140818,15
140901,36
140912,67
140914,15
140940,116
141008,31
141020,31
141051,27
141054,9
141098,60
141113,83
141140,15
141143,22
141149,58
141166,44
141187,60
141206,142
141252,22
141281,14
141354,22
141366,29
141371,43
141429,42
141431,8
141456,27
141468,24
141517,38
141564,79
141593,42
141629,23
141667,6
141668,22
141673,20
141712,26
141740,7
141779,23
141795,10
141815,24
141832,58
141844,30
141845,57
141896,32
141916,127
141923,36
141924,12
141927,14
141963,6
141968,11
142003,6
142029,46
142064,15
142124,5
142144,110
142176,11
142206,24
142259,61
142263,26
142273,5
142278,24
142294,17
142308,13
142337,75
142355,364
142392,34
142426,21
142436,5
142437,15
142462,28
142471,10
142472,59
142480,79
142508,29
142582,15
142589,33
142607,48
142612,14
142677,19
142683,10
142731,9
142755,37
142776,38
142792,13
142806,24
142860,2756
142881,41
142887,52
142904,47
142911,12
142928,17
142941,79
142949,9
142961,47
142996,26
143020,32
143021,27
143073,5
143094,22
143113,15
143130,14
143184,5
143205,34
143305,1721
143314,20
143334,5
143365,51
143374,15
143375,8
143385,64
143393,36
143403,43
143410,60
143435,49
143447,48
143467,28
143470,58
143517,61
143534,18
143564,21
143568,19
143608,6
143609,30
143612,33
143617,27
143619,33
143626,24
143632,39
143649,40
143663,12
143700,26
143708,8
143747,170
143779,25
143796,5
143797,24
143801,84
143846,16
143910,56
144043,5
144047,11
144088,68
144101,5
144102,63
144124,20
144140,14
144149,168
144151,28
144183,13
144234,253
144293,21
144324,31
144360,10
144414,6
144419,17
144446,58
144475,10
144633,57
144636,21
144640,6
144667,85
144682,35
144688,23
144705,61
144709,6
144729,5
144776,17
144823,20
144825,141
144833,16
144921,8
144965,59
144992,7
145006,62
145009,11
145052,39
145061,17
145076,10
145120,60
145125,39
145145,37
145214,22
145242,23
145263,24
145287,43
145294,23
145395,126
145463,64
145468,11
145469,15
145509,35
145569,38
145621,17
145658,21
145720,86
145742,114
145776,25
145801,42
145807,11
145810,17
145828,10
145832,58
145851,59
145859,39
145912,26
145917,19
145920,6
145934,32
146022,6
146053,28
146067,44
146212,6
146218,58
146241,92
146268,46
146274,41
146283,15
