arrival_rate,possibility,bp_parameter,SJF/SRPT,RR/SRPT,MLFQ/SRPT,RMLFQ_SM/SRPT,RMLFQ/SRPT,SETF/SRPT,FCFS/SRPT,SJF/FCFS,RR/FCFS,MLFQ/FCFS,RMLFQ_sm/FCFS,RMLFQ/FCFS,SETF/FCFS,SPRT/FCFS,SJF_L2_Norm/SRPT_L2_Norm,RR_L2_Norm/SRPT_L2_Norm,MLFQ_L2_Norm/SRPT_L2_Norm,RMLFQ_L2_Norm/SRPT_L2_Norm,SETF_L2_Norm/SRPT_L2_Norm,FCFS_L2_Norm/SRPT_L2_Norm,SJF_L2_Norm/FCFS_L2_Norm,RR_L2_Norm/FCFS_L2_Norm,MLFQ_L2_Norm/FCFS_L2_Norm,RMLFQ_L2_Norm/FCFS_L2_Norm,RMLFQ_SM_L2_Norm/FCFS_L2_Norm,RMLFQ_SM_L2_Norm/RR_L2_Norm,RMLFQ_SM_L2_Norm/SETF_L2_Norm,RMLFQ_SM_L2_Norm/RMLFQ_L2_Norm,RMLFQ_SM_L2_Norm/MLFQ_L2_Norm,RMLFQ_SM_L2_Norm/SRPT_L2_Norm
24,0.5,"{'L': 16.772, 'H': 64}",1.000006812796483,3.1585295746708946,4.245850408220344,3.0731052064526256,6.817169047981043,4.220500421122718,1.904219806591653,0.5251530360806334,1.6587000953027162,2.2297060420876282,1.6138395346034924,3.5800326329884347,2.216393510094276,0.5251494583442505,0.9999996020093362,1.0806812075743784,1.8921189885943472,2.491444235476014,2.0705904437379563,0.6334982098497243,1.5785357976726595,1.7058946509584185,2.986778745662419,3.9328354788358815,2.4131938043345182,1.4146206525583038,0.738317884007309,0.6136015140528642,0.8079586771665307,1.528753955066363
24,0.5,"{'L': 7.918, 'H': 512}",1.00108299514712,7.17387850238504,3.5257968981240624,4.142638724426896,15.359576354473814,3.452574866235663,12.877996823589356,0.07773592499365892,0.5570647827187098,0.27378457584844723,0.32168347151931187,1.192699187993183,0.26809875119019955,0.07765182844029309,0.9999869774341845,1.2630523624819479,1.8154223593510403,3.8530887851818028,1.8911696151107964,1.368675156158215,0.7306240439412118,0.9228284423801892,1.326408498892328,2.815195970968875,1.2869116740521134,1.3945297034114692,0.9313622756898591,0.4571304048894369,0.970222729367915,1.7613640364451062
24,0.5,"{'L': 5.649, 'H': 4096}",1.029723662581288,11.606134870427287,3.331604485206051,3.538032799788832,26.69572893765119,3.2018824838588724,81.31200844983697,0.012663857186808337,0.14273580362471733,0.04097309301197972,0.04351181168980122,0.32831225604420194,0.0393777320828839,0.01229830647482924,0.999903404974494,1.3975399138133704,1.7408271629843273,5.155240001646447,1.8410085184419556,3.302467932975349,0.3027745992596615,0.4231804644819854,0.5271291647080231,1.5610265129817167,0.5181978331476883,1.2245315571975033,0.9295620904328297,0.33195966169586616,0.983056654500834,1.7113317269075508
24,0.5,"{'L': 4.639, 'H': 32768}",2.09550107339307,13.611535046995375,3.1567396308977878,2.9724150869246904,45.74707423740154,2.710395577249242,530.3640197850897,0.003951061903185277,0.02566451444521245,0.005952024483442409,0.005604481028198616,0.08625599122643886,0.005110443914252571,0.0018854974370343088,0.9964423026815619,1.469704309008526,1.670347501299487,7.85975163559803,1.8124718406503977,9.623110651190219,0.10354679882625256,0.15272653118944943,0.17357666994018123,0.8167578988220311,0.17666404567087224,1.156734486765299,0.9379774192616794,0.21629915783571352,1.017786812777057,1.700057659577726
24,0.5,"{'L': 4.073, 'H': 262144}",1.5598285678705979,13.297909845015976,3.1360705163392137,2.9808759430353557,28.608918240919746,3.0685859201126138,617.5595448649862,0.0025257946069178077,0.021533000267890328,0.0050781670244038355,0.0048268640130678395,0.046325764825113934,0.004968890766287942,0.001619277053225086,0.9997933060685582,1.5204474433609851,1.6522415155821097,5.506227630569417,1.967655863343297,12.865712688806966,0.07770990463189559,0.11817825254902191,0.12842207466824146,0.42797688427783537,0.12638306308059896,1.0694274145589824,0.8263681717002886,0.295303479518191,0.9841225771121518,1.6260081783263534
26,0.5,"{'L': 16.772, 'H': 64}",1.0000147498661924,3.3091286214229667,4.579821801317554,3.7658231267921503,10.509482787597808,4.760077757242235,1.9907763958118745,0.5023239937795064,1.6622301873704124,2.3005204456675403,1.8916354115482565,5.279087500588861,2.391066001815332,0.5023165846770963,0.9999992935005483,0.8971768738320351,1.9257588744782015,3.197606185405394,2.2012122552865665,0.5160646899866046,1.9377401959558695,1.7384969195534827,3.7316230151847596,6.1961344138627155,3.4775576154634007,2.0003242895343063,0.8152983377339222,0.5612463163618598,0.9319155770324298,1.7946446927346758
26,0.5,"{'L': 7.918, 'H': 512}",1.0042620204402446,8.615622655144453,4.311988358798646,4.485567874889337,30.855516848858656,4.171518552568647,15.596597821401993,0.06438981321055635,0.5524039764186204,0.2764698050289943,0.28759912426119894,1.9783492016776916,0.26746336607105414,0.06411654717593462,0.9999609673204175,0.9612013182792757,1.820212296051025,5.621508452877518,2.0837308731778954,0.970541257367105,1.0303126834949012,0.9903765666663499,1.8754610195437924,5.7921375420222825,1.835642831274203,1.8534796693070552,0.8549890604753154,0.3169197585444944,0.9787688531754847,1.7815671015417776
26,0.5,"{'L': 5.649, 'H': 4096}",1.1755372899229073,13.282417453413819,3.7087187044430294,3.8259885835969785,48.033835385955065,3.5377033690985167,111.11151534744437,0.010579797118660621,0.11954132217421264,0.033378346905322195,0.03443377197793729,0.432302945700577,0.031839214486780794,0.008999967256976129,0.9983545019500387,1.1956188659555778,1.8201064960471816,7.679239625516685,1.9862983061362653,2.7405899687886146,0.364284520238293,0.43626331540725183,0.6641294454024796,2.8020388722764804,0.6774778172443333,1.5529103486776277,0.9347482723419552,0.24178030645732088,1.020099051373583,1.8566889100166262
26,0.5,"{'L': 4.639, 'H': 32768}",10.197164042221438,10.513506996028738,6.161764958901544,4.861405978802574,98.1755582146674,2.4373676047011656,321.55399653194496,0.03171213591558764,0.032695930106358566,0.019162458017496293,0.015118474754580183,0.30531593223383896,0.00757996364837289,0.00310989759351554,1.0914582884012674,1.4074618088942885,2.0430566139080977,27.790497761878612,2.3122382728276913,6.089837384158584,0.17922617954306364,0.2311164847448145,0.3354862346936677,4.5634219780924985,0.328943628047932,1.4232806820817328,0.8663524113876357,0.07208266726747671,0.9804981368260616,2.003213203367052
26,0.5,"{'L': 4.073, 'H': 262144}",4.577808618451829,12.572062353319424,3.6077288204285676,3.085069374088258,27.644253904920998,2.3579319665586014,1414.73399081336,0.0032358087443844848,0.008886520317569726,0.002550111076609115,0.0021806709912402596,0.01954024861523808,0.001666696341411135,0.0007068466626896264,0.9914590935337784,1.5326004153826456,1.651937738395584,5.941487749237127,1.7031281111479675,20.732393641211885,0.04782173784135346,0.07392298457695401,0.07967906489638801,0.2865799218391565,0.07903535035746699,1.0691580001777523,0.9621073038819341,0.27578816356096897,0.9919211584654252,1.638591995182102
28,0.5,"{'L': 16.772, 'H': 64}",1.0000465098772788,3.4856967833353827,4.933799451879032,4.879791156838051,23.408687147906846,6.293335445888087,2.09178683227238,0.47808241951255326,1.666372849067393,2.358653078678804,2.332833863160409,11.190761308348607,3.008593107478079,0.4780601849920174,0.9999991634220904,0.6092682146463608,1.3943371270718057,4.872884889040603,2.5369057173322296,0.343672078418057,2.9097480599097425,1.7728184886327063,4.057173144498739,14.17887921378653,5.286371364405341,2.981902207305203,0.71613943777358,0.37283421945404904,1.3029691305073619,1.8167782340948837
28,0.5,"{'L': 7.918, 'H': 512}",1.3779588349544238,6.190348102311631,3.4749957252272945,3.701092938663978,1346.757559815033,3.8306015887025056,11.643427632758785,0.11834649369722852,0.5316602891828078,0.29845126665711336,0.3178697077354569,115.66676087941067,0.328992605057733,0.08588536224388942,0.9760996905111565,0.76992576380888,1.59999230898069,277.10723361306066,2.6987061623788646,0.7618606734379267,1.2812049821478089,1.0105860436850733,2.1001114308219386,363.72429142798933,2.542053388879243,2.515424990048069,0.7176366711444953,0.006988956879671378,1.2104373851650043,1.936690506766704
28,0.5,"{'L': 5.649, 'H': 4096}",3.728308274739283,7.351437213776259,3.7620993245051015,3.5740920681215482,334.3920739460038,2.678993496689224,62.739195205214216,0.05942550366711471,0.11717455395674704,0.05996409919189457,0.056967451629416306,5.329875094065802,0.04270047596126281,0.0159389994839604,0.9405209365774069,1.0633710788150492,1.7938682961069807,88.778248075686,2.346123375962551,2.2903720437681114,0.41064111795132874,0.46427875406023345,0.7832213552326265,38.76149655128883,0.88178321822526,1.8992538652993398,0.8608292523654768,0.02274894667852912,1.1258416440437318,2.019611631687011
28,0.5,"{'L': 4.639, 'H': 32768}",23.12760930189195,4.9105378720900035,10.567904424807784,7.206751496817049,56.61531380347636,1.6269137152947153,253.3870648069663,0.09127383562184155,0.01937959175552595,0.04170656632712706,0.028441670857615602,0.2234341119449277,0.0064206660136109164,0.0039465313699490285,1.7285525309973946,1.4107738570942983,1.540057406238096,42.76725115015594,1.6963589661932859,8.91923380752621,0.19380056272757543,0.15817209051116723,0.17266700699544035,4.7949467491331115,0.16241324296121432,1.0268135322504803,0.8539476114895452,0.03387175112853492,0.9406153832590797,1.4486016874096308
28,0.5,"{'L': 4.073, 'H': 262144}",16.81908781906982,9.566315637621988,7.925813022060653,5.700910987091875,35.185417037368936,2.48107015210227,1316.6316220088954,0.012774330752748841,0.00726574956708533,0.006019765050126606,0.0043299210590077705,0.026723812833603065,0.0018844072332978704,0.0007595138862563669,1.0707081712008188,1.3995953306798077,1.9630224152328681,11.482303188411512,2.5536355061425633,21.179585482609657,0.05055378312667953,0.06608228153610472,0.09268464752743562,0.5421401281833167,0.10307773571995281,1.5598392386563598,0.8549159462198939,0.1901311678686485,1.112133869737604,2.1831437150345874
30,0.5,"{'L': 16.772, 'H': 64}",1.0346170286717549,2.7565505807033195,4.151744175875365,3.4737782634135184,13787.012651802155,6.673311735058875,1.7308991987957776,0.597733842266239,1.5925540797644995,2.398605406232679,2.006921180522989,7965.2314019176065,3.8554017124172426,0.5777343941783095,0.9870700377517667,0.4711489891250953,2.1568131830225497,2665.6947583711435,4.54634352635386,0.2699144064181292,3.6569742639919673,1.7455496184046955,7.990730141619015,9876.074396124186,4.565183792302495,2.6153274270568936,0.27103294468317835,0.0004622468006209104,0.5713099693512532,1.2322088734889918
30,0.5,"{'L': 7.918, 'H': 512}",1.7939913668075282,3.2614187522707256,2.3683840200523525,2.469243041309775,1993.4398659005435,2.0907991682138523,6.0050894183165955,0.2987451546242649,0.5431091071388239,0.39439612886168823,0.4111917191071531,331.9583984578474,0.3481711965581297,0.1665254137515124,0.9061307563093096,1.2649341219711936,1.8004264230209162,1745.7682998389444,2.3239569063633185,1.2982214036964452,0.6979785988193308,0.9743593183485713,1.3868408099685734,1344.738497507584,1.4592810082213643,1.4976826112718669,0.8151914666289122,0.001085178278844608,1.0522339678296837,1.8944698388807033
30,0.5,"{'L': 5.649, 'H': 4096}",5.315345668117211,3.618372858781309,3.4964160475589368,3.0299272328611693,242.11598865990803,1.7107626710572368,29.833907257901796,0.17816458374587832,0.12128390785363685,0.1171960486882883,0.10155985291060607,8.115463608803077,0.05734289700200516,0.03351890824609104,1.0763113204370804,1.3406601444854662,1.6397358779454474,281.7762610832105,1.9888430030498596,3.1851810323332135,0.33791213419623417,0.4209054778602031,0.5148014700892231,88.4647554480768,0.5518643671339689,1.3111361010066531,0.8838243702092876,0.006238239899480401,1.0719945439128646,1.7577879146156905
30,0.5,"{'L': 4.639, 'H': 32768}",22.65069248541641,3.0405826855434324,9.487857913535498,6.712143356850568,10.410411597651704,1.3577344989080422,117.64852059826265,0.19252849394309257,0.025844631705367434,0.08064579023423443,0.05705250965093468,0.08848739911656348,0.011540599847781618,0.00849989438808776,2.6640619025257757,1.3607986748565042,1.5324866873677885,20.927870079209132,1.3238314938751081,7.888858895218196,0.3376992715816716,0.17249626250525885,0.19425961444141177,2.6528386877212986,0.178041091829636,1.032144634578434,1.0609666392534773,0.06711342557453709,0.9165110944011102,1.404541050994584
30,0.5,"{'L': 4.073, 'H': 262144}",64.52827128928703,4.624792532070462,26.27541584339265,20.962877728780825,15.006834051503693,1.4308707579638889,594.8054467167977,0.10848634901625341,0.007775302929047396,0.04417480705401653,0.035243251124366035,0.02522981948860471,0.0024056113908539297,0.00168122199539327,3.5108817443348324,1.335493966916557,1.8461366139779132,13.204038643452758,1.2771204068628368,13.769928007934213,0.25496732752065715,0.0969862708176141,0.13407017182037348,0.9589039707284316,0.11855855351882462,1.2224261487667456,1.2782997890459409,0.12363965228839505,0.8843022419458726,1.6325427466790305
32,0.5,"{'L': 16.772, 'H': 64}",1.053513710801144,1.659533025006093,1.9489607880417477,1.7179594624649306,29107.457104652258,2.521780360671896,1.2126869632446011,0.8687433300861243,1.3684760167338934,1.6071425249160851,1.4166553401946775,24002.449095992495,2.0794982028377333,0.8246151152845356,0.9233662725205143,1.0517075386173291,1.8945397214715443,25730.79513977142,3.39295153779898,0.6819482127279052,1.3540123066338088,1.542210271965265,2.7781284357254536,37731.303725900245,2.6542865361313557,1.7210925023531016,0.533484177188316,7.034706660054658e-05,0.9554225434643164,1.8100859593825205
32,0.5,"{'L': 7.918, 'H': 512}",1.8506433686177788,2.573455765878763,2.094366830140939,2.1453611659109004,883.2004812260768,1.7741817187902293,4.716918892538895,0.39234157100837164,0.5455798211729677,0.44401162662638877,0.45482256845763863,187.2409726236975,0.37613148735641516,0.21200279733064206,0.938958236475842,1.2632387699945509,1.696097624586413,1553.0827518284434,2.124561845687742,1.336991362855032,0.7022919239139855,0.9448368965503348,1.26859280598832,1161.6251196357518,1.3012653421623324,1.377238068192873,0.8188890931958028,0.001120211090623081,1.0257549436034823,1.7397805232536363
32,0.5,"{'L': 5.649, 'H': 4096}",5.581368534829941,2.778008752839344,3.324343499664832,2.8131491882899065,28.80547254334651,1.476173437975164,21.844545747812028,0.255503987094306,0.12717173361765108,0.15218185528063918,0.1287803930906494,1.318657429451546,0.06757629364405617,0.045778017613397205,1.3330406093745673,1.38479826640004,1.4903325394518214,94.0385143835143,1.6044380219032552,3.4418181982207674,0.3873070954368469,0.4023449777550439,0.43300733903442146,27.32233632564529,0.44012502268148523,1.0938996309516322,0.9441500960943978,0.016108615948350478,1.0164377898604116,1.514830312557464
32,0.5,"{'L': 4.639, 'H': 32768}",26.041594213803425,2.3167052176587846,10.38310940229653,7.388671661336583,4.313306856410582,1.3182356654051988,84.83379164374594,0.3069719472537951,0.027308754834248588,0.12239355569417114,0.08709585553319173,0.05084420692315672,0.015539039807875672,0.011787755570320796,4.197330064545853,1.2320301766858515,1.9584739705606038,9.232801094773357,1.5061290619533343,8.159288240004782,0.5144235552270908,0.15099726109015724,0.24003000175410596,1.1315694240957404,0.2012831658586627,1.3330252774484488,1.0904293726140213,0.17787964359280217,0.8385750297367547,1.6423273681015185
32,0.5,"{'L': 4.073, 'H': 262144}",45.84505910677933,2.791860408343892,18.105195558447306,11.970136039605126,5.525218904058265,1.391171674730748,186.0365914576948,0.24643033258972935,0.015007049884478063,0.09732061535090247,0.064342912035814,0.02969963522103507,0.007477946482625726,0.00537528661520012,5.24508136162384,1.2789483808220279,2.363962900072967,10.807253741974634,1.5460397004181048,11.186738794260132,0.4688659901771435,0.11432718724765889,0.21131832462968622,0.9660772402695047,0.1670804561098657,1.461423657243759,1.2089504684914907,0.172947306017949,0.7906576791324516,1.8690854201269116
34,0.5,"{'L': 16.772, 'H': 64}",1.0387384072422268,1.3575079585420673,1.4515394998293323,1.3179037316191964,23641.20237049584,1.7933908543011954,1.0895396550797578,0.9533736586817373,1.2459463519413558,1.33225027015935,1.2095968471406593,21698.340450733966,1.6460078767577426,0.9178188194782105,0.9252923008014008,1.204188081754881,1.65555232723518,39832.329074035806,2.6907245004809073,0.866169280186676,1.0682580437417297,1.390245659018703,1.9113496231110583,45986.77185301605,1.816962424320001,1.306936232839953,0.5848971289770513,3.95105451221368e-05,0.9506175125420406,1.5737970351994932
34,0.5,"{'L': 7.918, 'H': 512}",1.8788181837894151,2.0982180478580887,1.873897126657671,1.9015195254142891,9.589314005890781,1.5381595387707294,3.7603323574140837,0.49964152240028226,0.5579873927157326,0.49833284628763985,0.5056785796247892,2.550124056716409,0.40904882669161075,0.2659339401285484,0.975409776756159,1.3290373324008717,1.5662269443583758,30.01179756139668,1.8706541676011885,1.4451538952752605,0.6749521832554528,0.9196510743568443,1.0837786546325259,20.767198330583536,1.116235930066777,1.213760263203535,0.8623361443931605,0.053749952800465794,1.029948251237017,1.613132702382206
34,0.5,"{'L': 5.649, 'H': 4096}",5.698416748166882,2.2568396925695695,3.197377292401621,2.650279907706637,4.111198149119348,1.3616350385776388,16.46531561048002,0.34608609291035347,0.13706628806635884,0.19418864284426593,0.16096137908342056,0.24968839021236908,0.0826971720913124,0.060733728016941824,1.5859433760143715,1.3347254082621602,1.469201441949747,7.8521695779149745,1.5690089854966052,3.331994198334076,0.47597423092972624,0.40057855110596935,0.4409375750667019,2.3565976140777454,0.4375855156803036,1.0923837895767523,0.9292696300654495,0.18568529182337848,0.992397882203867,1.4580323995217965
34,0.5,"{'L': 4.639, 'H': 32768}",18.5510967112583,2.1445490356576453,7.386398351226713,5.530622250434936,2.4528098854009297,1.2567580876930502,55.89215936540882,0.3319087493108991,0.038369407444738816,0.13215446379404142,0.09895166537183014,0.043884686389822194,0.022485409437783273,0.01789159716414341,3.5789459054346326,1.2748378135532998,1.7739178753410887,3.274865844933411,1.3843016206217877,7.099768581151823,0.5040933186098309,0.179560474257948,0.24985573192489877,0.46126374507859197,0.21378973228239895,1.1906280219291403,1.0964789765612342,0.4634869628567331,0.8556527026030346,1.5178576242314357
34,0.5,"{'L': 4.073, 'H': 262144}",86.99134550475796,2.690580937965328,33.05315841828862,24.62414342820536,3.9695991250149087,1.3122258755076721,312.1732232552249,0.2786637002291386,0.008618871631298042,0.10588082499076225,0.07887974237967645,0.012716014152724,0.004203518360172838,0.0032033496965959357,7.351229686056597,1.1832020701704546,3.1118065344410635,7.51347489691686,1.3111557723779164,14.249750093057173,0.5158848146844551,0.08303318040271734,0.21837621811748203,0.5272706431937785,0.18623283097460971,2.2428724284842043,2.0239939116447294,0.35320159272771584,0.8528072909222202,2.6537713005107455
36,0.5,"{'L': 16.772, 'H': 64}",1.0260578080671219,1.2319977371945512,1.2598338959915476,1.1720435486329766,4543.638899185772,1.5209719518652531,1.0463287375319625,0.9806266150037559,1.1774480552837887,1.2040517007715876,1.1201484835421276,4342.458288876899,1.4536272371270809,0.9557225794627022,0.9497673258489181,1.206331265721502,1.451783493840739,21561.454260334816,2.239750859848671,0.9318093036272523,1.019272207469662,1.294611741936487,1.5580263989524297,23139.342112600276,1.4416729207618073,1.1135948130714044,0.5997828885504217,6.230397189973521e-05,0.9253199571786107,1.3433642403533266
36,0.5,"{'L': 7.918, 'H': 512}",1.8610571215336524,1.82529500973406,1.7288757625898707,1.7476642240772564,3.585345614449789,1.4018011772944539,3.1761364592103507,0.5859499884322814,0.5746903614424248,0.5443329607505916,0.5502484690194198,1.1288386568066964,0.44135420354167304,0.31484793328074434,1.0383089819702194,1.319280384300899,1.4373717506195942,6.8143710022777535,1.6983824955186522,1.463707049628446,0.7093693934409816,0.9013281616945078,0.9820078074943092,4.655556591059355,1.0247527131167344,1.1369363087359734,0.8831566353707557,0.22011389896638667,1.0435280710562709,1.4999377703148407
36,0.5,"{'L': 5.649, 'H': 4096}",6.006912960618409,2.0463352565037245,3.2262587480198732,2.6190572045076133,2.739477812919484,1.30064934453736,15.51695573119253,0.38711929483327573,0.13187736640829206,0.2079182801001601,0.1687867936133069,0.17654737568223675,0.08382116744219135,0.0644456307876021,1.7604465656464452,1.297168425950746,1.45812947858516,4.348190672748562,1.443933402132287,3.4507849284724834,0.5101582979341805,0.3759053238142395,0.4225500889823964,1.2600584397107943,0.4163368757505642,1.1075578061147777,0.9949828807102731,0.33041076717530726,0.9852959130909307,1.436689016007368
36,0.5,"{'L': 4.639, 'H': 32768}",29.522836282212456,2.091930187210847,11.51145895862569,7.528185921561296,2.1005527087915064,1.2339596716818793,92.53362698171557,0.31904981189212545,0.022607242960704516,0.12440298012851402,0.08135621791901497,0.022700425535103805,0.013335256727002679,0.010806882131590905,4.291768489932043,1.2745580360393263,1.9673204426740036,2.728354722483809,1.3638792715747219,9.086134356229687,0.47234261806721983,0.14027505934528214,0.21651896896342485,0.3002767310625535,0.16709371901131917,1.1911862293354931,1.1131747601574704,0.5564657588353401,0.7717278528124952,1.5182359810189365
