arrival_time,job_size
682563,15
682586,17
682605,31
682624,13
682642,26
682665,8
682692,10
682721,13
682742,9
682770,201
682786,12
682815,9
682841,10
682863,23
682888,15
682911,11
682929,47
682943,59
682964,8
682985,32
683005,9
683028,22
683059,19
683081,11
683102,11
683124,52
683150,16
683170,13
683189,26
683209,10
683233,9
683250,159
683266,14
683290,80
683316,56
683351,13
683370,12
683394,8
683418,10
683440,40
683464,72
683479,37
683507,13
683540,13
683560,10
683585,8
683608,88
683639,20
683658,18
683691,24
683719,9
683734,9
683752,8
683776,9
683791,8
683804,55
683832,33
683857,8
683882,8
683904,11
683936,47
683963,11
683982,10
684007,12
684036,58
684058,24
684075,17
684096,8
684115,11
684134,46
684152,13
684171,77
684198,8
684219,15
684238,8
684255,13
684277,22
684291,10
684311,31
684330,10
684339,8
684357,28
684385,8
684404,151
684421,36
684447,72
684472,12
684501,58
684523,8
684540,14
684561,78
684585,40
684603,22
684619,16
684638,35
684662,28
684681,23
684694,22
684721,16
684741,9
684762,8
684787,21
684804,18
684819,29
684841,9
684858,411
684876,48
684895,11
684923,8
684949,12
684972,58
684987,17
685015,9
685033,24
685049,11
685069,10
685099,14
685123,9
685138,15
685165,31
685192,39
685212,16
685230,8
685246,16
685267,22
685287,67
685304,14
685328,140
685359,16
685387,9
685407,24
685429,35
685458,214
685482,27
685505,11
685521,14
685543,25
685569,15
685596,8
685617,11
685637,13
685669,8
685693,39
685711,8
685732,26
685749,20
685774,14
685802,14
685828,9
685846,8
685862,22
685879,30
685897,77
685918,169
685945,29
685973,44
685993,79
686023,9
686054,30
686073,8
686094,9
686119,21
686141,22
686168,77
686185,49
686201,22
686224,43
686245,95
686258,38
686282,18
686315,17
686336,8
686354,15
686380,15
686406,13
686424,255
686452,23
686482,11
686506,15
686524,9
686543,14
686558,9
686584,13
686612,30
686633,8
686657,25
686665,16
686680,8
686707,13
686723,8
686751,14
686778,18
686794,51
686817,8
686838,31
686857,9
686884,14
686899,10
686926,71
686943,57
686971,14
686998,9
687023,9
687055,12
687079,70
687101,51
687119,8
687135,11
687158,11
687177,19
687196,10
687221,18
687239,12
687262,8
687283,9
687309,14
687334,8
687353,60
687384,11
687402,15
687424,21
687445,132
687460,11
687487,8
687509,11
687525,11
687550,20
687573,86
687591,31
687616,13
687632,32
687653,63
687678,9
687698,22
687713,13
687732,14
687758,24
687777,13
687799,9
687815,8
687841,14
687872,31
687884,9
687898,21
687919,22
687942,11
687964,15
687979,10
687992,17
688011,18
688029,20
688053,12
688072,8
688093,24
688124,20
688149,15
688164,9
688194,11
688217,20
688235,42
688258,9
688288,45
688313,13
688329,8
688341,31
688365,22
688396,22
688419,8
688440,11
688467,28
688487,14
688511,9
688534,14
688556,13
688575,28
688602,242
688618,36
688638,33
688661,33
688681,51
688702,26
688728,12
688748,14
688772,39
688793,16
688815,9
688828,10
688848,12
688878,35
688901,11
688927,11
688952,10
688966,88
688994,22
689012,33
689028,31
689045,9
689076,14
689098,8
689115,9
689140,20
689158,25
689175,11
689194,10
689221,8
689248,10
689266,10
689290,9
689314,9
689340,11
689371,16
689390,11
689408,8
689445,8
689465,14
689498,28
689517,11
689545,61
689571,26
689587,13
689610,13
689627,13
689650,34
689668,8
689693,13
689712,10
689730,17
689751,10
689766,30
689785,9
689802,9
689822,8
689845,11
689871,8
689900,16
689915,30
689929,11
689950,10
689976,61
689995,9
690015,38
690030,11
690051,8
690078,174
690096,9
690131,11
690142,8
690158,12
690180,36
690209,14
690226,21
690243,21
690265,9
690290,10
690307,9
690323,15
690347,11
690376,10
690394,11
690417,71
690436,39
690459,14
690478,54
690494,8
690513,8
690533,8
690553,10
690571,414
690596,30
690610,52
690631,13
690656,8
690675,9
690702,10
690735,8
690751,34
690774,11
690803,23
690831,14
690858,22
690883,41
690906,19
690924,58
690940,8
690955,18
690970,11
690989,8
691013,21
691032,10
691060,9
691080,15
691097,8
691115,8
691149,30
691166,9
691186,32
691206,16
691218,9
691236,10
691258,29
691284,22
691307,17
691326,14
691352,19
691373,8
691391,53
691411,17
691431,19
691449,14
691464,32
691487,19
691518,13
691537,12
691565,80
691595,9
691618,8
691632,13
691647,8
691682,11
691702,30
691725,22
691750,88
691768,23
691792,10
691810,10
691832,18
691859,12
691888,11
691912,48
691932,11
691955,8
691976,22
691998,28
692015,18
692042,42
692070,9
692090,10
692122,9
692146,10
692161,9
692183,10
692207,9
692231,15
692264,11
692285,10
692309,10
692334,15
692346,50
692367,10
692386,13
692408,34
692419,15
692442,8
692466,17
692492,10
692521,22
692547,55
692580,10
692599,8
692623,11
692655,57
692690,8
692709,17
692725,9
692751,10
692776,21
692797,12
692812,10
692845,14
692865,18
692888,34
692908,9
692929,25
692957,29
692976,35
692992,12
693013,9
693036,10
693062,10
693083,9
693105,8
693122,13
693139,29
693161,26
693183,23
693210,27
693238,8
693265,116
693291,14
693317,342
693342,13
693363,11
693390,64
693416,10
693441,14
693462,17
693485,8
693512,8
693540,19
693564,8
693582,23
693609,10
693633,8
693656,8
693685,12
693708,20
693728,9
693756,10
693779,65
693803,24
693817,34
693838,8
693868,10
693893,17
693924,143
693944,16
693963,27
693980,31
693997,29
694021,99
694041,8
694061,10
694084,21
694106,11
694134,10
694153,9
694173,9
694193,12
694216,40
694239,9
694268,8
694288,11
694306,15
694332,11
694352,16
694379,9
694401,14
694419,9
694437,12
694459,29
694479,8
694507,10
694536,22
694562,13
694579,19
694603,31
694622,18
694650,8
694680,8
694704,8
694729,41
694747,8
694780,66
694794,20
694825,10
694847,40
694869,11
694892,9
694915,53
694937,27
694965,61
694975,8
694999,21
695020,24
695038,17
695059,10
695083,8
695107,10
695132,10
695146,12
695172,24
695190,15
695215,28
695245,14
695261,55
695284,95
695299,23
695316,12
695339,21
695364,43
695393,10
695419,8
695439,90
695460,15
695486,26
695505,10
695525,16
695535,10
695566,9
695585,9
695603,17
695625,9
695646,9
695666,10
695689,23
695710,14
695733,20
695756,9
695778,8
695801,20
695825,17
695845,13
695866,107
695886,17
695909,13
695934,20
695955,19
695976,356
696002,12
696030,8
696050,12
696077,24
696100,8
696127,11
696147,16
696168,281
696195,9
696218,9
696245,19
696266,11
696300,10
696334,37
696350,9
696373,16
696388,31
696411,28
696443,10
696462,26
696489,22
696504,19
696526,16
696547,159
696576,22
696591,9
696608,13
696624,13
696644,10
696664,29
696688,13
696710,12
696738,10
696766,10
696797,21
696819,18
696839,35
696867,9
696890,8
696909,8
696934,20
696959,9
696979,26
696999,41
697017,11
697036,11
697061,13
697089,190
697118,17
697139,99
697163,9
697189,12
697210,12
697233,18
697252,15
697279,337
697303,10
697316,18
697342,76
697368,8
697384,24
697404,8
697426,17
697442,34
697465,14
697488,63
697511,9
697536,11
697563,11
697582,16
697609,11
697631,12
697662,250
697683,17
697712,10
697731,9
697748,9
697767,54
697789,39
697815,10
697838,10
697858,10
697885,14
697906,8
697931,14
697957,11
697975,14
697999,10
698019,23
698045,25
698063,12
698077,48
698102,25
698124,8
698158,8
698177,11
698197,66
698232,14
698247,102
698269,8
698293,23
698317,9
698333,8
698355,8
698376,23
698394,54
698414,19
698438,29
698463,33
698482,72
698500,8
698524,15
698548,19
698565,9
698582,8
698609,8
698628,8
698648,13
698669,15
698694,9
698713,8
698735,11
698758,8
698784,22
698804,10
698823,47
698839,9
698869,10
698894,44
698921,91
698948,57
698963,13
698984,54
698997,24
699016,25
699041,20
699053,28
699082,8
699099,22
699120,9
699145,256
699163,9
699189,12
699210,107
699231,17
699250,8
699275,20
699290,8
699310,12
699326,11
699346,9
699364,16
699390,8
699409,13
699430,17
699452,24
699471,9
699490,19
699515,39
699537,10
699566,15
699590,56
699608,19
699634,26
699654,16
699676,11
699699,8
699718,23
699746,14
699776,9
699797,11
699820,11
699841,19
699854,16
699875,79
699895,26
699919,162
699949,27
699968,9
699996,34
700021,8
700048,11
700066,14
700087,30
700103,9
700127,37
700149,25
700181,177
700205,26
700230,8
700248,10
700269,45
700289,14
700303,23
700325,61
700348,20
700363,22
700381,11
700398,17
700429,67
700450,17
700467,110
700489,8
700508,10
700534,26
700560,15
700584,46
700600,13
700614,9
700636,16
700648,47
700673,482
700689,9
700705,15
700733,11
700755,54
700781,8
700811,9
700836,13
700853,12
700873,11
700893,23
700912,9
700927,12
700943,20
700964,9
700987,13
701006,323
701027,36
701052,15
701072,17
701094,79
701118,15
701144,12
701165,22
701190,9
701213,9
701241,44
701270,134
701285,125
701305,21
701320,27
701336,41
701363,11
701384,11
701404,46
701427,11
701441,44
701465,8
701495,42
701514,9
701532,10
701551,12
701579,13
701602,24
701617,25
701650,13
701676,8
701700,9
701719,11
701744,11
701764,8
701788,10
701803,8
701825,148
701852,68
701875,8
701892,263
701915,40
701932,12
701955,14
701978,16
702003,8
702033,27
702058,17
702077,9
702104,8
702129,11
702144,17
702165,8
702184,12
702204,112
702223,29
702236,33
702264,12
702287,9
702314,9
702336,8
702365,12
702386,15
702401,9
702427,17
702444,8
702462,12
702487,24
702508,79
702518,8
702532,8
702563,9
702591,15
702614,11
702633,9
702655,13
702678,50
702708,9
702722,10
702743,29
702758,8
702773,13
702792,13
702815,9
702842,86
702866,13
702890,61
702916,9
702938,16
702960,15
702986,24
703001,45
703027,10
703051,105
703076,13
703103,25
703128,9
703152,15
703173,30
703205,21
703238,13
703254,10
703275,9
703295,139
703323,9
703347,33
703363,12
703383,12
703415,9
703440,20
703460,10
703483,24
703507,8
703526,17
703546,22
703573,68
703600,9
703614,100
703630,27
703657,8
703680,47
703708,10
703734,11
703751,10
703769,9
703791,34
703811,44
703834,9
703852,9
703870,9
703900,22
703918,15
703931,19
703952,56
703964,50
703985,8
704015,17
704046,8
704064,9
704078,42
704100,52
704121,10
704140,28
704164,46
704183,29
704207,13
704226,9
704248,8
704271,9
704300,11
704326,10
704343,55
704362,114
704386,9
704404,9
704423,441
704438,8
704455,9
704474,29
704502,8
704530,17
704553,139
704571,13
704593,8
704609,8
704630,56
704656,10
704675,58
704699,15
704725,17
704745,9
704767,39
704791,10
704813,15
704833,14
704854,45
704882,16
704906,8
704931,16
704946,15
704972,15
704988,25
705016,21
705035,10
705054,9
705079,8
705101,8
705119,62
705145,22
705168,15
705187,20
705209,18
705225,52
705253,14
705275,104
705300,47
705315,10
705336,23
705357,17
705374,11
705394,12
705417,12
705438,25
705465,20
705482,11
705505,10
705529,75
705550,8
705574,10
705590,19
705617,8
705642,11
705659,10
705678,9
705696,12
705712,8
705726,45
705750,8
705775,11
705795,32
705819,9
705842,14
705868,28
705878,14
705898,12
705918,10
705939,8
705964,9
705987,8
706016,26
706035,15
706057,9
706068,9
706092,12
706112,12
706145,9
706158,14
706177,8
706198,12
706228,15
706244,51
706275,16
706303,8
706326,12
706351,11
706377,268
706409,8
706443,8
706466,11
706487,25
706511,13
706540,8
706562,10
706577,11
706602,24
706614,380
706638,67
706658,10
706678,19
706700,9
706714,15
706729,16
706754,50
706781,13
706798,9
706825,12
706839,14
706851,8
706873,9
706889,10
706912,13
706927,103
706941,9
706967,8
706988,90
707012,15
707035,19
707055,14
707074,11
707101,16
707123,13
707143,10
707171,23
707196,11
707221,9
707243,11
707265,33
707286,242
707311,19
707333,16
707356,12
707377,42
707394,13
707415,9
707428,50
707453,9
707473,15
707499,13
707521,23
707552,8
707578,31
707601,11
707624,26
707637,10
707652,82
707677,30
707697,9
707721,27
707739,32
707764,8
707782,8
707812,11
707839,11
707862,17
707879,8
707898,52
707927,8
707945,8
707968,17
707987,13
708005,28
708021,15
708047,17
708071,36
708094,18
708121,10
708146,8
708167,58
708180,20
708201,10
708220,53
708240,12
708262,23
708286,13
708305,15
708327,13
708346,11
708369,25
708391,8
708414,16
708438,9
708459,17
708486,11
708504,15
708528,8
708559,20
708573,10
708605,117
708631,9
708657,14
708685,14
708711,14
708730,26
708749,8
708773,14
708794,25
708811,72
708836,19
708854,31
708880,13
708906,115
708930,22
708952,48
708968,14
708988,12
709009,16
709029,23
709062,9
709080,11
709104,10
709126,10
709148,52
709178,14
709210,22
709235,10
709259,18
709276,15
709298,182
709319,17
709333,21
709347,13
709368,9
709394,18
709414,12
709440,9
709459,11
709487,54
709512,20
709543,10
709561,8
709582,10
709605,19
709628,38
709648,12
709670,15
709688,58
709713,12
709734,11
709751,10
709766,9
709796,10
709818,14
709830,11
709855,8
709875,8
709903,12
709921,10
709945,14
709978,15
710001,9
710029,10
710050,11
710069,27
710088,14
710111,9
710134,38
710148,15
710169,11
710194,9
710212,10
710232,39
710260,13
710280,15
710302,16
710330,9
710347,125
710367,22
710384,8
710406,12
710424,37
710442,16
710464,78
710488,8
710512,10
710537,14
710576,9
710602,163
710615,9
710629,13
710645,35
710668,12
710689,488
710714,40
710723,13
710750,381
710765,11
710789,9
710817,10
710841,129
710868,9
710897,16
710919,15
710936,23
710964,11
710982,12
711002,15
711031,21
711051,11
711077,27
711100,8
711117,60
711139,13
711158,28
711184,15
711203,11
711233,13
711260,26
711287,13
711304,149
711324,17
711349,33
711374,66
711393,151
711413,16
711436,17
711452,9
711479,9
711501,15
711523,10
711544,18
711568,9
711592,12
711626,23
711654,9
711685,12
711719,21
711750,16
711773,15
711800,10
711820,10
711842,12
711862,9
711886,9
711907,22
711924,12
711953,8
711976,30
711998,8
712021,31
712052,14
712072,11
712099,8
712117,9
712140,10
712159,17
712177,36
712197,19
712207,11
712232,26
712250,17
712273,54
712287,22
712311,14
712336,10
712356,54
712376,10
712396,40
712422,26
712443,26
712470,10
712484,11
712510,32
712540,8
712555,16
712575,9
712598,18
712624,9
712645,8
712661,22
712686,9
712713,11
712730,22
712753,17
712775,13
712802,8
712820,18
712841,10
712870,22
712895,97
712919,17
712936,25
712958,11
712978,8
713004,13
713025,10
713048,18
713060,12
713078,23
713098,56
713122,14
713152,9
713171,20
713192,10
713215,8
713228,15
713244,20
713274,8
713295,29
713324,11
713345,12
713362,19
713383,19
713404,13
713427,10
713452,32
713468,69
713489,91
713509,11
713529,58
713552,10
713572,10
713593,31
713625,15
713650,9
713672,14
713695,20
713718,9
713739,27
713758,11
713783,23
713816,20
713843,235
713858,18
713881,112
713905,13
713925,12
713949,8
713976,17
714001,9
714016,30
714029,14
714060,59
714090,12
714110,8
714125,79
714148,14
714169,13
714190,42
714210,28
714241,18
714263,8
714286,16
714309,8
714335,12
714352,11
714373,20
714392,16
714418,14
714434,96
714459,19
714481,65
714507,8
714528,8
714549,9
714570,18
714588,9
714606,347
714631,19
714654,15
714680,9
714698,19
714720,9
714745,10
714761,11
714779,12
714808,9
714834,9
714851,8
714875,9
714899,14
714922,13
714944,17
714965,16
714990,16
715005,216
715030,118
715049,101
715073,84
715100,27
715122,19
715143,8
715163,11
715181,23
715201,8
715223,17
715246,18
715266,11
715283,15
715309,15
715338,23
715358,9
715376,9
715401,55
715422,10
715447,10
715469,21
715493,8
715509,109
715535,13
715557,107
715575,11
715597,14
715614,12
715641,9
715661,8
715682,14
715700,9
715732,14
715750,8
715778,19
715805,14
715827,32
715850,345
715874,20
715897,11
715920,41
715940,14
715962,28
715985,70
716004,86
716034,10
716060,18
716088,10
716111,11
716133,9
716156,8
716174,12
716193,22
716218,15
716241,10
716258,13
716275,30
716296,15
716321,33
716337,25
716356,9
716380,16
716408,10
716427,9
716449,48
716474,11
716495,269
716525,8
716551,10
716582,9
716605,13
716628,13
716644,17
716670,43
716690,61
716710,12
716723,168
716749,11
716776,10
716797,11
716810,21
716835,17
716867,84
716887,9
716907,41
716926,62
716950,8
716964,24
716978,118
716999,21
717024,19
717039,15
717069,8
717081,40
717110,9
717142,15
717162,491
717183,11
717205,14
717228,14
717247,9
717264,11
717281,14
717306,73
717328,9
717353,12
717370,69
717388,8
717415,53
717435,222
717459,9
717484,15
717510,14
717537,15
717559,9
717584,29
717606,8
717628,20
717646,10
717670,10
717693,12
717716,10
717741,95
717761,8
717779,9
717798,26
717819,14
717841,10
717862,17
717885,49
717910,8
717934,9
717948,15
717968,15
717996,13
718018,10
718035,37
718062,20
718085,10
718106,8
718124,16
718151,10
718172,11
718196,21
718213,218
718241,27
718263,9
718285,8
718301,32
718326,9
718348,15
718372,18
718396,24
718414,9
718436,29
718456,10
718473,28
718491,9
718516,8
718535,60
718550,8
718585,12
718605,42
718618,56
718637,12
718661,154
718677,9
718694,13
718712,18
718745,207
718773,8
718796,25
718820,15
718843,9
718866,16
718884,23
718899,12
718924,8
718937,23
718953,25
718982,37
719000,77
719021,14
719038,8
719062,22
719087,26
719113,9
719138,8
719161,8
719191,8
719211,9
719242,8
719270,9
719290,14
719304,20
719321,8
719346,15
719367,25
719387,19
719405,15
719429,83
719447,31
719470,481
719504,8
719522,64
719544,33
719565,12
719580,8
719598,38
719622,8
719641,13
719667,17
719694,8
719721,12
719754,339
719772,9
719793,22
719810,10
719835,10
719859,9
719879,17
719899,27
719918,27
719945,15
719967,210
719995,8
720012,138
720034,8
720063,75
720080,13
720105,17
720121,8
720149,51
720167,13
720188,14
720207,12
720225,10
720243,11
720269,12
720287,23
720312,35
720330,36
720351,8
720375,13
720399,17
720428,8
720448,8
720465,8
720482,17
720507,134
720531,8
720551,8
720571,8
720594,130
720614,21
720643,18
720668,16
720690,23
720713,38
720733,21
720764,107
720787,13
720813,27
720838,10
720860,13
720884,71
720907,8
720935,8
720962,8
720985,9
721008,8
721030,12
721053,14
721071,13
721095,21
721110,11
721129,14
721155,10
721178,9
721191,10
721214,79
721236,9
721256,8
721276,20
721299,17
721316,17
721340,11
721360,25
721383,11
721416,8
721438,29
721458,15
721471,100
721502,29
721517,38
721543,9
721556,8
721575,10
721597,9
721613,9
721629,16
721656,11
721679,10
721699,8
721718,48
721747,19
721770,62
721793,21
721814,44
721829,15
721855,8
721877,8
721897,42
721918,264
721943,40
721967,13
721986,9
722006,14
722022,10
722038,21
722060,14
722075,9
722104,10
722134,8
722152,10
722175,30
722198,17
722221,25
722236,97
722259,30
722270,9
722295,13
722319,15
722331,13
722352,79
722377,11
722394,9
722420,155
722443,16
722473,12
722497,149
722521,93
722548,9
722569,136
722585,15
722602,40
722622,10
722644,8
722664,118
722693,8
722706,15
722718,9
722731,9
722751,9
722776,13
722797,41
722815,8
722829,37
722854,18
722874,20
722893,13
722913,9
722934,12
722970,11
723003,20
723020,9
723042,105
723062,9
723086,10
723118,14
723143,8
723167,83
723194,16
723213,26
723233,115
723259,8
723271,10
723305,8
723328,8
723347,133
723370,10
723398,16
723432,11
723460,42
723488,24
723506,94
723525,57
723542,13
723560,10
723575,9
723596,11
723619,33
723640,15
723654,13
723675,8
723696,12
723713,15
723740,10
723768,14
723782,11
723803,16
723820,9
723838,83
723864,8
723889,17
723919,12
723936,10
723962,9
723985,14
724012,14
724034,16
724063,31
724089,22
724111,12
724130,17
724158,15
724180,15
724196,12
724210,9
724230,16
724262,13
724277,11
724303,10
724326,10
724352,10
724370,18
724385,17
724409,9
724432,10
724455,8
724484,137
724508,94
724526,24
724553,8
724580,135
724598,32
724621,25
724640,9
724659,12
724674,11
724693,12
724717,24
724737,19
724766,9
724787,18
724809,8
724843,19
724865,19
724881,9
724899,74
724918,17
724937,19
724959,54
724977,11
724997,32
725025,12
725044,14
725065,15
725087,8
725118,11
725146,11
725166,17
725188,30
725209,8
725233,11
725256,13
725280,8
725301,23
725321,12
725347,11
725372,30
725393,16
725415,11
725435,13
725460,111
725482,11
725496,8
725519,8
725542,12
725566,24
725592,8
725620,30
725642,8
725666,10
725687,14
725709,11
725723,18
725744,33
725768,10
725791,18
725811,19
725836,8
725853,43
725873,10
725905,9
725922,8
725952,8
725977,57
725997,9
726018,13
726037,12
726054,8
726073,9
726098,11
726126,31
726143,41
726173,8
726199,271
726224,29
726242,8
726267,15
726297,17
726316,11
726331,11
726354,17
726380,17
726395,35
726423,9
726438,18
726463,13
726489,9
726515,17
726532,16
726558,26
726580,25
726612,21
726629,13
726656,8
726673,21
726697,12
726716,10
726741,8
726761,33
726781,11
726805,17
726832,17
726855,13
726872,17
726894,12
726916,15
726939,21
726957,9
726981,8
727006,46
727026,14
727047,8
727071,8
727092,50
727107,15
727125,17
727140,8
727172,18
727193,31
727211,12
727240,86
727263,29
727287,44
727306,75
727330,15
727345,259
727358,65
727375,28
727395,15
727422,22
727443,17
727466,10
727496,60
727506,8
727528,66
727548,10
727574,16
727594,25
727607,9
727626,8
727652,16
727684,9
727703,61
727723,13
727738,10
727752,30
727782,8
727807,40
727827,20
727847,33
727862,11
727882,13
727899,16
727916,15
727941,10
727963,8
727989,8
728023,18
728042,14
728065,75
728098,13
728124,11
728147,8
728168,21
728192,11
728215,8
728240,10
728262,11
728279,17
728302,8
728337,46
728368,9
728391,124
728413,11
728435,9
728458,23
728480,51
728504,15
728532,92
728547,9
728573,11
728606,9
728624,59
728642,9
728658,12
728682,44
728702,13
728729,28
728757,77
728775,10
728794,8
728814,9
728835,97
728862,23
728887,12
728905,8
728932,8
728953,16
728974,8
728997,10
729018,53
729035,48
729052,9
729072,22
729089,8
729110,9
729127,39
729150,9
729174,23
729204,23
729220,8
729242,8
729263,13
729283,10
729302,131
729325,14
729344,8
729379,66
729402,10
729427,8
729457,13
729476,9
729495,9
729520,18
729544,19
729572,11
729585,15
729604,9
729627,26
729655,17
729670,11
729697,8
729716,11
729748,15
729760,8
729788,22
729802,39
729826,10
729849,77
729873,9
729900,16
729927,14
729947,71
729971,116
729994,28
730017,17
730041,68
730063,37
730078,14
730099,20
730118,40
730135,10
730159,56
730185,14
730212,8
730235,11
730252,8
730276,14
730303,15
730324,32
730348,29
730369,8
730392,13
730404,11
730427,10
730449,12
730467,19
730490,24
730508,10
730524,10
730541,29
730556,50
730582,19
730601,25
730629,15
730652,19
730674,171
730700,15
730721,13
730744,18
730768,9
730791,26
730818,10
730836,185
730857,18
730875,8
730904,16
730937,12
730955,15
730976,10
730999,26
731026,27
731047,34
731073,11
731082,42
731102,9
731128,17
731151,33
731177,20
731205,8
731217,134
731233,14
731253,8
731272,28
731298,27
731318,22
731345,8
731362,9
731389,12
731412,58
731434,33
731456,79
731477,8
731500,9
731521,22
731553,74
731584,8
731606,9
731632,9
731661,48
731686,9
731707,16
731719,106
731740,15
731756,15
731773,17
731796,10
731825,87
731854,9
731876,32
731894,10
731918,17
731942,14
731958,18
731975,13
731990,8
732004,13
732026,9
732045,10
732065,9
732089,9
732112,13
732137,8
732161,9
732180,9
732201,12
732235,8
732260,18
732280,390
732304,10
732320,21
732345,33
732366,11
732385,27
732403,11
732421,14
732437,54
732464,13
732483,13
732506,9
732528,9
732551,8
732572,9
732598,11
732617,8
732635,8
732666,16
732685,13
732707,11
732731,9
732745,9
732770,9
732798,14
732831,55
732851,9
732878,8
732893,10
732925,17
732949,9
732976,9
733009,31
733023,10
733044,10
733066,12
733094,9
733116,21
733140,13
733158,8
733177,12
733194,9
733213,23
733233,12
733249,18
733271,13
733291,15
733316,24
733346,23
733374,25
733401,9
733418,8
733437,29
733458,16
733470,19
733494,8
733513,8
733535,12
733557,23
733584,8
733606,15
733631,10
733651,20
733669,25
733682,24
733706,23
733729,9
733751,8
733773,16
733793,73
733809,8
733849,23
733863,198
733890,10
733909,19
733925,11
733947,8
733968,10
733991,9
734016,48
734040,36
734069,8
734089,13
734101,165
734125,17
734147,8
734162,11
734184,20
734199,17
734218,15
734241,25
734259,8
734278,19
734307,13
734331,14
734356,51
734377,13
734392,8
734420,8
734443,13
734460,129
734484,9
734501,19
734520,8
734541,10
734561,14
734585,8
734605,9
734631,18
734652,16
734670,8
734684,12
734703,34
734725,10
734741,29
734765,17
734786,11
734810,10
734825,30
734852,45
734870,27
734890,24
734915,13
734935,9
734958,9
734976,9
734999,8
735021,55
735043,14
735065,10
735082,9
735109,8
735132,18
735154,9
735182,9
735207,23
735237,8
735261,10
735279,16
735297,27
735319,21
735340,11
735358,8
735386,11
735405,27
735425,8
735436,14
735455,43
735481,114
735497,32
735515,8
735529,30
735557,38
735576,8
735589,9
735610,23
735627,20
735639,18
735663,18
735679,15
735695,8
735718,10
735746,107
735771,8
735794,135
735815,167
735830,17
735860,19
735876,8
735901,10
735922,15
735944,12
735971,8
735991,11
736019,16
736039,24
736051,27
736075,9
736087,13
736111,19
736130,25
736155,11
736182,14
736205,23
736228,11
736245,79
736266,11
736285,9
736314,41
736330,28
736353,8
736372,16
736392,29
736407,22
736429,12
736461,8
736480,8
736512,8
736552,29
736574,18
736600,8
736624,13
736643,8
736660,408
736684,18
736714,8
736730,18
736752,91
736779,64
736800,25
736824,15
736845,89
736874,26
736893,25
736920,11
736947,10
736971,11
737005,16
737025,69
737049,22
737061,8
737079,11
737107,15
737125,10
737157,13
737177,9
737199,12
737215,8
737236,8
737254,8
737285,38
737310,13
737338,56
737363,8
737391,9
737424,13
737450,8
737466,9
737485,9
737521,34
737543,12
737565,10
737583,230
737609,141
737628,11
737646,23
737669,8
737697,19
737718,74
737742,10
737763,53
737789,11
737812,19
737833,20
737857,34
737877,12
737903,74
737927,10
737943,15
737961,9
737990,14
738016,9
738037,9
738049,24
738082,41
738110,11
738140,15
738160,12
738182,87
738204,8
738222,10
738249,12
738271,14
738292,34
738321,9
738341,17
738358,44
738375,69
738399,20
738422,9
738443,14
738464,11
738496,35
738515,29
738533,10
738555,20
738573,10
738604,18
738620,10
738646,9
738682,11
738697,58
738719,14
738747,15
738770,10
738796,26
738819,21
738842,24
738868,70
738895,8
738928,154
738942,9
738973,10
738993,29
739014,13
739034,19
739056,184
739073,28
739089,16
739111,12
739127,35
739149,15
739172,26
739194,15
739217,8
739247,14
739267,39
739290,12
739312,17
739334,10
739349,14
739370,19
739392,8
739418,10
739445,16
739468,8
739480,8
739501,11
739526,11
739547,13
739565,8
739584,42
739611,13
739637,33
739658,9
739682,16
739706,49
739738,14
739760,58
739784,12
739797,20
739820,8
739842,10
739855,13
739877,8
739893,20
739914,11
739938,8
739962,13
739995,19
740018,53
740034,16
740057,12
740080,30
740105,8
740122,22
740134,50
740158,13
740175,30
740191,15
740203,26
740224,9
740241,11
740265,13
740285,17
740306,15
740322,10
740344,23
740366,10
740389,18
740412,8
740437,35
740459,50
740476,14
740494,28
740517,21
740529,12
740551,9
740563,33
740588,8
740610,20
740637,9
740654,28
740680,8
740702,8
740719,25
740744,25
740772,55
740787,24
740805,25
740824,25
740842,12
740861,17
740885,10
740907,16
740929,11
740942,9
740973,19
740991,20
741013,11
741039,9
741059,9
741077,11
741108,25
741135,8
741163,37
741186,9
741220,9
741237,66
741267,33
741291,15
741313,8
741344,20
741359,9
741385,113
741403,209
741428,17
741451,26
741469,86
741495,57
741512,10
741543,8
741569,34
741585,15
741602,12
741623,21
741642,8
741661,10
741682,31
741703,14
741730,58
741756,15
741780,410
741808,22
741828,12
741849,64
741864,36
741887,8
741904,8
741934,8
741952,10
741966,14
741989,13
742014,39
742039,13
742051,26
742074,19
742094,10
742120,8
742141,12
742169,11
742188,12
742211,9
742230,30
742257,11
742270,17
742289,42
742321,12
742343,10
742369,8
742387,10
742407,8
742430,21
742450,9
742476,15
742506,9
742533,8
742555,63
742570,10
742589,18
742614,10
742648,9
742671,54
742697,13
742731,14
742754,8
742782,13
742798,8
742816,83
742835,12
742851,8
742863,17
742894,12
742916,12
742931,11
742954,11
742977,35
742994,21
743018,10
743038,21
743063,31
743087,15
743108,47
743131,11
743150,52
743168,51
743186,10
743205,9
743223,13
743247,125
743270,8
743288,8
743307,9
743326,22
743355,14
743379,28
743404,8
743424,43
743449,9
743465,8
743486,15
743511,19
743529,15
743550,10
743567,13
743594,44
743618,28
743638,9
743655,71
743676,53
743709,10
743724,9
743737,15
743757,270
743779,42
743807,9
743838,13
743862,49
743882,10
743899,71
743922,52
743945,21
743970,16
743999,12
744018,9
744039,21
744067,8
744081,8
744094,11
744115,50
744141,11
744161,11
744185,17
744198,20
744224,20
744243,9
