arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,73.00,27.00,200
30.00,16.77,64.00,62.50,37.50,200
30.00,16.77,64.00,75.50,24.50,200
30.00,16.77,64.00,65.50,34.50,200
30.00,16.77,64.00,4.50,95.50,200
30.00,16.77,64.00,16.50,83.50,200
30.00,16.77,64.00,3.50,96.50,200
30.00,16.77,64.00,10.00,90.00,200
30.00,16.77,64.00,46.50,53.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,49.00,51.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,3.50,96.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.50,98.50,200
30.00,16.77,64.00,8.00,92.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,10.50,89.50,200
30.00,16.77,64.00,44.00,56.00,200
30.00,16.77,64.00,71.50,28.50,200
30.00,16.77,64.00,46.50,53.50,200
30.00,16.77,64.00,35.50,64.50,200
30.00,16.77,64.00,45.50,54.50,200
30.00,16.77,64.00,85.50,14.50,200
30.00,16.77,64.00,64.50,35.50,200
30.00,16.77,64.00,66.00,34.00,200
30.00,16.77,64.00,3.50,96.50,200
30.00,16.77,64.00,24.50,75.50,200
30.00,16.77,64.00,29.50,70.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,76.50,23.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
