arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,28.00,72.00,400
30.00,16.77,64.00,25.50,74.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,2.50,97.50,400
30.00,16.77,64.00,68.75,31.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.00,1.00,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.50,0.50,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
30.00,16.77,64.00,99.75,0.25,400
