arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,48.00,52.00,50
30.00,16.77,64.00,18.00,82.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,36.00,64.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,14.00,86.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,54.00,46.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,0.00,100.00,50
30.00,16.77,64.00,46.00,54.00,50
30.00,16.77,64.00,46.00,54.00,50
30.00,16.77,64.00,76.00,24.00,50
30.00,16.77,64.00,34.00,66.00,50
30.00,16.77,64.00,36.00,64.00,50
30.00,16.77,64.00,28.00,72.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,54.00,46.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,56.00,44.00,50
30.00,16.77,64.00,46.00,54.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,38.00,62.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,16.00,84.00,50
30.00,16.77,64.00,38.00,62.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,22.00,78.00,50
30.00,16.77,64.00,42.00,58.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,64.00,36.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,16.00,84.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
30.00,16.77,64.00,98.00,2.00,50
