arrival_time,job_size
73618,12
73620,34
73653,31
73686,26
73690,23
73697,48
73724,13
73759,26
73769,13
73885,15
74011,15
74016,102
74029,22
74048,24
74080,109
74081,22
74090,20
74131,109
74200,62
74218,42
74225,30
74241,13
74266,34
74277,11
74345,11
74364,41
74392,22
74397,15
74420,10
74425,10
74488,11
74538,50
74546,15
74565,24
74579,21
74596,25
74604,10
74611,12
74637,32
74665,178
74698,325
74699,24
74752,30
74769,30
74860,343
74864,12
74869,18
74870,39
74883,14
74916,15
74969,11
74982,17
75011,26
75028,15
75039,26
75042,17
75072,16
75129,11
75147,16
75159,45
75170,17
75171,18
75178,22
75190,19
75201,34
75219,57
75265,168
75293,34
75314,13
75360,42
75372,125
75387,23
75455,12
75461,15
75488,57
75505,11
75533,40
75535,22
75550,15
75593,58
75675,17
75677,11
75693,18
75723,20
75724,75
75737,12
75794,15
75822,12
75826,15
75887,26
75904,11
75976,13
75983,31
76015,18
76017,48
76024,45
76058,20
76112,14
76150,61
76160,10
76169,17
76190,19
76207,14
76232,46
76244,13
76328,21
76344,52
76380,12
76439,16
76467,90
76468,128
76510,14
76535,17
76605,60
76659,48
76660,78
76674,16
76676,13
76688,76
76728,46
76738,107
76808,46
76825,29
76833,19
76844,31
76963,13
76964,14
76975,46
76976,27
77016,19
77060,37
77097,33
77103,37
77155,14
77166,133
77197,14
77228,16
77232,41
77250,20
77263,16
77266,25
77285,109
77295,17
77306,15
77325,14
77327,30
77333,37
77371,24
77377,23
77383,33
77416,15
77432,14
77476,16
77480,16
77481,12
77537,51
77592,93
77598,25
77615,19
77672,13
77708,52
77758,17
77818,17
77823,53
77825,13
77831,12
77869,14
77935,11
78006,103
78007,26
78017,44
78032,17
78043,16
78096,14
78122,20
78131,13
78230,11
78265,14
78280,24
78289,23
78310,30
78364,17
78371,12
78392,30
78393,35
78440,68
78442,21
78469,17
78513,131
78518,19
78528,14
78536,11
78547,13
78586,12
78590,15
78700,32
78732,16
78737,11
78757,14
78770,32
78771,23
78793,20
78849,32
78991,19
78999,17
79015,40
79019,26
79094,19
79105,20
79172,19
79174,21
79188,28
79225,26
79235,20
79276,50
79302,20
79311,18
79329,27
79336,39
79358,47
79386,45
79395,22
79396,25
79429,54
79494,18
79524,37
79570,28
79589,49
79664,23
79665,60
79672,19
79686,42
79709,48
79744,30
79747,19
79750,22
79751,28
79797,32
79802,21
79897,34
79929,56
79991,37
80000,24
80005,53
80023,18
80036,18
80045,27
80047,42
80088,21
80097,51
80098,18
80100,26
80110,29
80117,19
80192,32
80217,30
80252,19
80259,35
80268,20
80323,24
80365,19
80390,18
80393,21
80422,26
80434,28
80477,36
80586,20
80652,39
80655,24
80660,18
80666,19
80688,19
80728,21
80756,33
80769,28
80776,18
80821,41
80822,44
80858,18
80878,19
80942,29
80946,21
80968,45
80994,17
81028,18
81030,33
81045,26
81062,34
81071,22
81105,64
81126,33
81135,23
81137,19
81183,29
81200,30
81260,23
81272,33
81307,20
81377,34
81381,33
81485,26
81490,25
81532,31
81534,45
81590,61
81633,55
81664,24
81665,24
81696,30
81795,18
81801,25
81804,18
81822,62
81842,20
81875,27
81898,42
81951,22
81955,23
81977,41
81996,28
82043,46
82046,28
82144,33
82193,21
82223,53
82250,21
82283,25
82303,21
82306,20
82325,48
82420,18
82462,23
82482,23
82510,19
82519,43
82547,37
82572,22
82613,20
82633,19
82636,60
82650,24
82653,26
82678,22
82685,27
82699,51
82723,24
82777,42
82785,27
82794,18
82805,23
82860,21
82876,26
82891,19
82892,44
82973,24
83058,19
83062,55
83108,26
83113,29
83190,49
83199,26
83226,30
83229,19
83278,32
83312,51
83366,34
83391,21
83407,18
83416,30
83463,19
83477,27
83510,55
83584,18
83603,26
83622,18
83642,26
83688,37
83694,27
83729,63
83752,27
83777,20
83787,20
83814,57
83823,46
83848,35
83880,25
83973,22
83997,23
84010,34
84021,23
84058,34
84063,22
84073,42
84074,23
84084,25
84117,19
84156,27
84158,35
84174,20
84195,57
84201,17
84206,19
84228,26
84239,41
84245,20
84251,23
84252,25
84273,63
84292,22
84314,31
84318,24
84327,23
84345,31
84379,21
84396,38
84452,18
84482,18
84487,19
84529,30
84560,19
84590,18
84607,18
84627,28
84679,18
84709,37
84718,41
84751,18
84789,21
84805,45
84808,20
84820,18
84821,31
84828,21
84855,23
84863,18
84883,22
84901,21
84912,51
84923,36
84925,23
84932,22
84934,37
84940,18
84996,17
85015,22
85075,52
85098,33
85173,45
85174,47
85175,23
85188,44
85206,38
85267,32
85283,18
85286,17
85292,18
85297,24
85300,38
85303,21
85381,19
85392,40
85407,58
85412,21
85416,20
85417,37
85418,19
85478,35
85487,28
85493,44
85496,48
85573,18
85587,20
85606,24
85607,26
85623,18
85650,22
85732,30
85741,30
85742,29
85743,27
85755,36
85761,20
85796,17
85809,44
85811,20
85901,42
85902,41
85909,27
85923,19
85924,23
85930,20
85975,26
85984,23
86017,41
86033,20
86109,38
86121,42
86126,20
86172,18
86173,39
86183,62
86223,39
86224,25
86230,20
86234,31
86249,22
86251,24
86270,33
86271,22
86295,31
86307,28
86338,28
86358,20
86366,53
86440,20
86447,52
86453,20
86493,22
86494,31
86504,19
86505,36
86513,19
86520,37
86543,53
86557,32
86587,19
86591,37
86654,21
86678,27
86684,25
86708,24
86785,48
86804,22
86865,18
86880,59
86992,23
87006,21
87027,30
87028,24
87042,58
87058,18
87060,25
87069,27
87093,30
87097,24
87106,42
87120,33
87160,25
87169,34
87211,32
87225,38
87265,26
87310,35
87325,20
87344,62
87353,18
87362,61
87370,26
87397,20
87423,35
87454,20
87468,37
87476,20
87492,28
87531,22
87581,41
87608,32
87614,32
87621,23
87625,48
87762,45
87813,62
87824,18
87826,22
87839,34
87856,21
87896,39
87905,25
87938,35
87988,18
87992,31
88052,42
88071,23
88089,20
88103,61
88155,21
88166,19
88170,32
88189,60
88207,22
88242,60
88261,26
88278,31
88284,30
88294,40
88315,22
88320,60
88333,34
88361,43
88371,26
88410,19
88451,58
88466,48
88472,29
88477,23
88499,21
88514,34
88615,41
88625,19
88642,18
88647,48
88652,18
88664,23
88674,21
88771,19
88822,26
88875,42
88930,36
88933,26
88953,45
89003,50
89098,62
89114,30
89128,25
89146,22
89170,18
89183,40
89190,27
89205,18
89222,20
89233,24
89235,32
89256,19
89276,44
89299,33
89303,55
89334,20
89336,18
89342,60
89361,60
89363,18
89374,27
89376,23
89384,20
89390,31
89408,19
89437,20
89448,29
89451,35
89472,19
89477,50
89491,25
89498,43
89505,36
89556,28
89599,33
89645,18
89677,44
89702,38
89730,24
89758,54
89782,28
89790,44
89872,31
89894,36
89896,17
89927,27
89946,29
89976,34
90007,20
90013,55
90037,46
90099,25
90142,28
90190,18
90196,25
90221,48
90285,18
90293,28
90324,33
90334,33
90336,27
90342,44
90368,32
90374,22
90384,22
90410,20
90428,18
90455,54
90466,32
90481,24
90529,19
90533,23
90556,22
90567,24
90569,29
90578,22
90613,50
90639,58
90682,27
90707,41
90732,21
90791,32
90792,40
90810,20
90814,24
90818,12
90855,21
90883,49
90885,27
90898,28
90929,317
90953,33
91083,10
91120,10
91135,161
91150,10
91154,26
91172,15
91186,36
91201,463
91202,20
91204,9
91249,29
91267,44
91313,30
91324,25
91333,46
91361,32
91363,128
91426,19
91439,25
91441,12
91452,17
91454,22
91462,10
91470,30
91508,163
91541,4091
91554,27
91558,30
91577,12
91591,12
91598,39
91604,22
91620,66
91627,18
91630,10
91634,10
91674,11
91719,15
91745,10
91760,17
91839,10
91851,33
91891,12
91899,9
91905,189
91938,9
91959,11
91972,20
91986,35
92013,11
92076,26
92091,18
92131,16
92174,11
92181,21
92198,37
92244,20
92277,15
92295,154
92296,13
92301,13
92309,26
92340,15
92381,17
92399,11
92434,13
92460,278
92480,158
92526,10
92557,63
92564,11
92578,10
92603,11
92605,25
92629,26
92632,19
92649,13
92698,24
92716,26
92761,10
92764,12
92777,10
92820,15
92833,147
92841,150
92853,93
92885,21
92942,12
92961,10
93191,11
93219,45
93228,11
93242,14
93264,12
93278,25
93359,30
93387,18
93445,15
93505,64
93540,12
93541,37
93542,16
93545,16
93590,16
93598,11
93601,13
93616,16
93701,36
93722,19
93768,10
93790,17
93846,13
93851,9
93863,9
93890,109
93949,17
93972,15
94024,13
94059,18
94091,10
94121,11
94124,54
94139,24
94145,62
94153,48
94217,11
94262,81
94293,14
94296,144
94305,25
94315,20
94329,15
94334,51
94356,17
94414,19
94482,38
94483,13
94507,10
94531,16
94541,263
94595,24
94596,49
94621,18
94687,17
94769,103
94840,33
94858,21
94864,12
94879,32
94880,28
94912,10
94947,13
94949,10
94975,10
94988,11
95057,14
95090,21
95124,13
95140,11
95157,15
95175,20
95184,13
95204,92
95216,14
95228,16
95253,58
95287,14
95348,11
95353,13
95362,11
95379,12
95386,17
95389,21
95437,25
95443,12
95463,11
95472,224
95506,32
95516,29
95553,9
95639,16
95650,39
95658,45
95665,15
95678,35
95707,29
95722,33
95761,19
95763,9
95777,19
95823,24
95896,9
95916,493
95925,15
95956,12
96024,19
96037,40
96080,14
96096,27
96108,24
96134,10
96153,22
96216,15
96229,13
96236,9
96243,32
96248,12
96249,17
96340,12
96358,45
96361,14
96380,9
96381,10
96390,10
96396,11
96405,68
96408,21
96415,13
96457,11
96487,10
96500,34
96536,10
96551,16
96572,13
96615,13
96655,390
96700,61
96705,11
96801,38
96810,25
96821,9
96829,36
96844,11
96848,15
96851,19
96873,11
96898,11
96934,13
96936,17
96937,16
96949,11
96952,28
96954,24
97070,28
97072,19
97106,18
97120,22
97181,14
97185,21
97203,60
97233,11
97235,26
97269,11
97272,58
97303,13
97311,13
97323,30
97404,13
97418,18
97427,1442
97435,14
97461,10
97487,19
97497,15
97660,9
97661,10
97663,11
97722,39
97727,20
97730,25
97779,31
97780,10
97803,22
97805,9
97815,41
97818,11
97823,15
97870,14
97925,34
97931,21
97948,9
97995,16
98030,28
98040,29
98120,16
98144,27
98166,35
98178,310
98233,15
98248,13
98267,11
98281,48
98339,31
98343,10
98351,13
98415,10
98424,11
98437,13
98448,13
98456,11
98499,22
98502,15
98510,171
98527,10
98532,53
98569,10
98572,14
98586,40
98589,27
98635,9
98636,10
98638,12
98693,12
98696,17
98716,10
98743,11
98782,12
98789,26
98803,10
98807,33
98869,11
98894,11
98905,11
98969,10
98984,150
99018,20
99052,22
99063,96
99099,48
99156,12
99166,24
99177,13
99200,24
99250,9
99286,9
99301,10
99307,15
99314,18
99324,10
99325,169
99333,10
99357,40
99426,28
99451,10
99462,10
99510,33
99517,14
99527,23
99562,10
99619,10
99622,92
99641,67
99655,18
99683,16
99690,10
99704,144
99720,30
99758,22
99826,13
99837,10
99880,40
99897,28
99933,9
99975,20
99995,32
100055,70
100087,92
100094,162
100109,21
100151,17
100170,22
100171,66
100220,29
100233,18
100251,51
100255,13
100303,14
100314,15
100337,75
100343,23
100365,10
100375,23
100411,38
100417,40
100431,12
100460,19
100470,18
100510,13
100517,22
100553,1628
100586,47
100631,20
100651,10
100668,13
100707,18
100838,15
100839,14
100868,56
100893,9
100904,22
100914,10
100917,46
100933,39
100953,10
100965,13
100973,14
100996,20
101001,12
101039,11
101046,11
101056,13
101080,12
101089,18
101092,9
101105,11
101113,12
101156,11
101222,40
101239,164
101247,27
101291,58
101303,9
101326,10
101343,12
101385,20
101424,13
101470,10
101494,9
101511,251
101513,60
101564,22
101597,30
101612,411
101631,23
101673,19
101705,36
101709,22
101737,13
101769,19
101988,20
102018,12
102053,12
102055,10
102068,11
102112,18
102120,17
102126,160
102128,32
102134,29
102145,10
102170,13
102192,14
102226,32
102255,10
102368,19
102393,12
102436,10
102445,10
102474,10
102531,16
102539,14
102540,12
102565,9
102568,24
102615,27
102652,9
102675,11
102734,13
102782,12
102836,103
102846,18
102884,51
102921,15
102937,10
102972,10
102976,12
103007,21
103012,11
103023,14
103105,16
103115,14
103137,13
103184,14
103253,451
103261,29
103290,9
103339,21
103343,112
103354,244
103420,128
103485,34
103489,52
103490,319
103501,141
103527,52
103578,33
103607,375
103609,38
103610,69
103634,35
103636,113
103637,275
103657,53
103673,35
103674,43
103694,45
103721,48
103723,59
103758,90
103781,69
103811,37
103865,48
103883,36
103901,41
103977,72
104020,66
104031,80
104046,35
104047,38
104050,88
104091,36
104111,34
104114,101
104115,48
104153,336
104205,72
104255,54
104273,50
104282,37
104294,106
104307,35
104320,36
104321,41
104330,156
104356,79
104443,49
104458,39
104467,303
104499,103
104544,44
104546,174
104559,155
104643,333
104663,193
104668,59
104693,38
104700,57
104780,233
104800,59
104810,52
104829,59
104842,46
104847,37
104857,34
104876,120
104914,80
104923,42
104926,331
104932,46
104933,51
104995,35
105000,37
105014,88
105020,50
105049,45
105095,475
105136,62
105169,111
105170,40
105252,161
105260,263
105264,87
105297,88
105298,36
105368,308
105377,35
105389,45
105417,37
105420,38
105501,45
105503,58
105513,47
105679,165
105719,37
105737,50
105801,64
105812,90
105820,39
105850,128
105859,164
105901,71
105903,225
105937,102
106040,172
106058,142
106074,35
106088,65
106136,36
106210,104
106225,82
106263,53
106283,48
106304,89
106313,48
106329,82
106403,290
106413,41
106421,61
106431,126
106448,54
106489,172
106492,45
106502,237
106517,42
106544,43
106601,88
106677,64
106725,34
106739,311
106746,104
106824,88
106839,49
106847,272
106917,317
106930,81
106938,82
106981,89
107017,38
107023,51
107043,44
107061,40
107092,60
107105,75
107120,61
107123,47
107216,37
107290,41
107319,133
107335,39
107350,43
107359,33
107363,33
107368,230
107371,130
107414,38
107429,57
107440,41
107462,45
107487,39
107562,85
107604,67
107674,35
107682,36
107719,442
107721,48
107736,42
107748,43
107751,41
107763,146
107775,41
107891,35
107924,47
107935,76
107963,137
108109,58
108142,124
108172,50
108183,84
108192,200
108196,55
108222,119
108227,81
108269,58
108293,79
108386,45
108388,111
108435,38
108466,60
108486,38
108535,71
108584,47
108604,41
108621,77
108633,72
108683,103
108692,41
108703,43
108709,49
108712,37
108720,43
108868,39
108874,73
108897,53
108902,265
108903,42
108922,37
108956,84
109047,292
109060,58
109071,49
109157,57
109173,237
109199,79
109204,93
109219,53
109268,113
109287,63
109296,45
109318,54
109325,36
109349,46
109355,112
109380,114
109392,48
109406,93
109460,43
109467,47
109480,68
109492,39
109648,77
109658,40
109674,40
109708,119
109714,100
109726,37
109766,83
109915,37
109943,38
109965,56
109987,60
110009,38
110022,83
110042,66
110066,42
110108,41
110121,67
110124,93
110130,62
110216,229
110230,247
110247,49
110251,64
110254,36
110273,70
110321,71
110330,38
110339,34
110437,392
110453,51
110469,42
110503,231
110506,359
110512,37
110566,98
110584,60
110587,41
110614,77
110630,52
110653,58
110670,242
110770,46
110771,161
110773,82
110779,38
110795,55
110859,70
110941,483
110973,76
110978,143
110996,38
110997,76
111011,40
111039,37
111042,33
111047,48
111071,38
111078,323
111133,41
111160,117
111161,68
111172,48
111181,100
111183,42
111216,83
111276,65
111280,49
111319,92
111320,45
111381,41
111384,69
111393,48
111398,51
111403,49
111434,57
111472,36
111492,55
111512,51
111517,54
111613,87
111645,50
111653,165
111660,82
111667,38
111674,43
111692,36
111764,34
111784,71
111818,164
111819,133
111870,34
111978,33
112007,53
112038,99
112039,69
112040,73
112047,68
112060,55
112078,137
112092,74
112112,35
112141,46
112153,37
112178,52
112203,77
112235,47
112243,41
112258,33
112269,43
112294,88
112311,132
112312,34
112320,75
112362,36
112394,48
112445,33
112447,145
112512,49
112514,46
112586,94
112587,79
112641,38
112654,39
112670,64
112701,42
112702,102
112710,96
112711,37
112766,461
112768,51
112811,151
112856,102
112865,56
112905,47
112909,33
112932,60
112977,39
113027,47
113034,44
113037,112
113047,51
113080,47
113180,33
113224,61
113242,70
113243,220
113261,43
113288,39
113308,43
113346,57
113367,218
113391,62
113449,85
113484,272
113492,35
113517,68
113591,91
113592,36
113593,58
113601,36
113610,51
113646,50
113658,139
113680,33
113686,95
113713,45
113717,264
113765,231
113770,51
113792,43
113809,40
113810,37
113859,41
113893,56
113957,60
113974,43
114000,61
114029,111
114030,66
114050,90
114063,154
114088,57
114107,317
114108,46
114111,280
114113,113
114118,40
114132,336
114161,324
114203,38
114209,104
114219,33
114225,50
114246,39
114247,45
114308,77
114310,245
114329,38
114337,117
114342,41
114387,121
114467,57
114472,40
114612,72
114689,48
114694,36
114748,84
114822,93
114827,118
114857,37
114858,184
114872,39
114931,274
114935,40
114946,68
114947,42
114979,39
114980,201
115006,35
115015,346
115043,48
115062,35
115074,47
115155,40
115157,39
115178,179
115179,41
115212,63
115213,60
115243,83
115261,36
115281,35
115331,34
115346,39
115348,38
115392,57
115399,39
115424,77
115464,52
115484,64
115565,94
115623,113
115642,55
115694,216
115729,36
115763,33
115764,66
115766,105
115783,50
115870,40
115877,59
115878,33
115955,51
115957,40
116005,34
116016,59
116020,75
116061,52
116069,82
116100,72
116107,304
116199,59
116206,38
116239,37
116278,103
116421,70
116433,40
116445,51
116455,234
116490,22
116494,53
116523,18
116541,28
116554,42
116556,33
116564,15
116601,14
116604,34
116635,14
116637,51
116638,20
116654,61
116657,16
116658,133
116685,14
116711,40
116713,26
116782,14
116823,22
116831,39
116918,15
116939,106
116981,17
117010,18
117032,25
117036,69
117052,119
117103,338
117121,38
117143,20
117157,14
117248,29
117265,15
117290,16
117324,23
117369,129
117379,16
117429,79
117440,19
117446,14
117460,21
117467,24
117468,44
117577,15
117581,150
117592,16
117606,158
117617,14
117629,17
117641,14
117642,26
117650,27
117671,17
117678,25
117680,19
117723,213
117756,17
117821,38
117832,39
117846,68
117874,770
117927,67
117971,28
117972,47
118017,41
118023,27
118041,15
118071,98
118107,38
118117,15
118134,16
118196,20
118204,38
118225,29
118243,16
118277,15
118307,14
118352,17
118424,14
118430,15
118504,15
118506,47
118525,41
118615,157
118631,62
118653,26
118679,29
118690,34
118724,410
118769,19
118783,18
118836,92
118881,18
118883,17
118921,14
119007,34
119036,251
119043,21
119063,57
119074,29
119093,103
119131,131
119156,17
119165,53
119205,17
119231,22
119237,16
119242,709
119243,15
119254,32
119270,16
119297,28
119302,19
119402,35
119450,99
119487,30
119518,35
119540,52
119553,26
119562,116
119582,16
119592,59
119597,16
119652,17
119663,46
119694,19
119701,37
119727,25
119746,15
119794,58
119805,22
119814,17
119896,15
119936,63
119937,73
119960,24
119961,62
119969,27
119984,19
120123,17
120200,16
120251,40
120256,24
120386,31
120392,30
120396,86
120453,52
120484,31
120505,21
120513,19
120523,22
120537,22
120539,27
120564,18
120588,25
120610,49
120667,24
120676,21
120681,19
120724,373
120744,21
120767,14
120805,263
120899,28
120905,33
120913,34
120986,17
120988,26
121018,41
121040,21
121170,75
121206,107
121227,27
121248,25
121258,38
121262,14
121269,36
121424,53
121427,35
121445,27
121526,26
121539,19
121607,25
121626,48
121643,15
121668,15
121707,14
121711,48
121744,16
121751,44
121784,29
121856,26
121860,15
121871,15
121901,126
121972,18
122007,14
122019,28
122037,23
122050,14
122091,61
122133,14
122138,19
122164,37
122211,34
122223,262
122372,33
122391,37
122423,44
122507,21
122511,24
122527,16
122541,26
122561,14
122620,43
122621,29
122634,16
122651,52
122706,14
122712,18
122713,23
122725,21
122751,15
122803,17
122814,18
122830,17
122868,82
122870,18
122902,33
122908,16
122960,62
122970,19
122979,25
122980,51
122981,21
123001,78
123007,17
123019,14
123024,42
123053,31
123150,42
123183,25
123185,17
123206,141
123269,883
123275,26
123294,14
123352,16
123377,19
123449,35
123454,20
123455,33
123485,34
123501,188
123523,152
123586,35
123607,25
123615,133
123666,298
123678,27
123692,55
123697,25
123727,30
123794,32
123866,32
123875,33
123879,302
123907,30
123960,18
123961,791
123965,54
123975,21
123999,26
124005,19
124041,76
124053,17
124096,16
124097,14
124107,15
124113,104
124114,24
124166,17
124191,15
124203,322
124273,20
124279,48
124286,15
124291,72
124339,15
124344,14
124352,18
124448,79
124475,20
124491,33
124555,28
124617,28
124654,411
124655,61
124676,22
124677,23
124701,15
124765,15
124770,52
124795,59
124798,19
124806,17
124931,28
124956,48
125028,96
125037,77
125080,25
125099,40
125106,16
125125,17
125134,23
125136,15
125141,14
125142,34
125158,30
125189,36
125198,56
125210,21
125221,59
125235,14
125281,29
125315,15
125320,20
125321,17
125359,70
125412,20
125419,22
125430,447
125449,14
125458,74
125489,222
125564,20
125638,17
125721,18
125737,19
125756,22
125778,14
125862,56
125880,100
125976,15
125990,79
126046,56
126058,14
126063,15
126089,42
126131,126
126132,36
126206,292
126216,26
126253,80
126265,24
126282,25
126287,121
126291,35
126296,23
126304,15
126305,23
126501,31
126526,17
126544,50
126586,59
126603,59
126636,63
126651,16
126663,56
126670,16
126675,20
126699,35
126740,26
126752,82
126754,17
126778,54
126806,27
126856,270
126880,739
126884,65
126945,18
126973,35
126989,76
126995,14
127008,87
127051,46
127061,16
127062,17
127118,50
127120,17
127170,109
127198,56
127264,65
127291,14
127292,15
127350,14
127364,31
127366,15
127367,34
127373,17
127374,68
127414,17
127453,21
127508,339
127515,61
127524,20
127563,285
127569,47
127570,77
127632,44
127650,64
127654,25
127690,32
127707,57
127750,211
127761,34
127818,31
127826,75
127835,30
127868,17
127937,24
127946,21
127957,14
127976,36
127979,47
128025,112
128026,98
128027,14
128063,15
128074,205
128094,283
128095,28
128102,40
128109,41
128167,53
128190,20
128239,72
128267,14
128310,15
128319,20
128338,18
128392,19
128498,39
128528,14
128568,20
128575,14
128594,25
128636,16
128656,21
128664,15
128706,619
128798,65
128874,22
128877,114
128878,19
128889,59
128951,147
128966,137
129018,16
129077,30
129122,20
129128,28
129145,16
129146,73
129150,22
129156,38
129164,20
129178,57
129191,247
129242,128
129261,79
129295,15
129301,217
129320,35
129322,34
129353,17
129439,26
129443,83
129457,18
129458,24
129473,30
129484,29
129557,21
129601,15
129621,18
129622,57
129623,43
129664,14
129692,21
129699,26
129726,16
129737,29
129767,39
129772,23
129802,14
129849,20
129901,57
129902,27
129904,17
129908,64
129929,150
129939,17
129961,45
130091,27
130096,25
130137,18
130180,20
130195,171
130226,86
130228,52
130263,19
130269,18
130274,36
130297,25
130309,17
130359,68
130367,17
130372,26
130374,25
130380,343
130447,108
130448,46
130478,31
130570,41
130581,22
130582,25
130646,325
130671,57
130698,27
130735,20
130736,81
130768,33
130835,23
130877,16
130885,38
130897,28
130958,25
130976,485
131026,39
131034,23
131049,39
131171,40
131222,27
131226,58
131276,21
131289,179
131317,42
131340,31
131391,67
131398,64
131419,26
131463,22
131465,22
131497,21
131531,16
131556,40
131575,60
131577,19
131583,17
131618,83
131628,18
131647,31
131660,47
131713,29
131757,34
131758,36
131773,27
131804,1692
131854,27
131875,18
131899,75
131909,24
131914,68
131934,32
131959,25
131971,18
131983,40
132019,176
132093,22
132097,190
132169,29
132203,18
132237,17
132242,73
132243,23
132247,26
132302,36
132317,18
132374,39
132430,54
132435,52
132499,117
132508,44
132524,50
132527,20
132545,23
132562,29
132609,48
132634,27
132652,19
132663,53
132732,21
132737,69
132746,33
132771,42
132780,159
132799,24
132896,131
132906,17
132910,27
132923,172
132935,17
132959,30
132965,31
132989,25
133007,52
133017,27
133030,16
133031,21
133096,19
133137,24
133138,19
133152,23
133158,23
133216,17
133231,23
133320,91
133350,16
133382,94
133396,23
133409,79
133414,19
133417,21
133438,65
133445,16
133458,19
133460,17
133464,62
133505,37
133522,92
133570,20
133597,535
133614,28
133673,116
133731,366
133772,21
133787,19
133853,31
133859,110
133873,22
133876,72
133905,24
133945,17
133989,47
134029,23
134071,19
134079,27
134112,18
134121,19
134129,22
134177,44
134180,135
134183,35
134208,31
134227,52
134228,20
134292,34
134329,759
134344,54
134349,18
134354,26
134476,24
134494,74
134534,24
134542,23
134576,18
134580,95
134607,18
134673,55
134679,53
134694,61
134760,110
134770,16
134798,17
134825,30
134831,53
134837,16
134851,22
134879,297
134889,23
134891,16
134905,16
134920,22
134982,70
135003,59
135021,76
135069,25
135125,55
135132,17
135141,332
135144,20
135188,43
135241,66
135262,20
135332,142
135340,16
135368,111
135411,17
135416,79
135417,478
135418,18
135420,56
135422,57
135461,71
135485,51
135524,17
135544,18
135550,26
135569,26
135572,17
135658,20
135679,27
135700,2388
135740,18
135751,18
135777,19
135863,20
135892,25
135895,509
135926,64
135964,18
136000,35
136008,45
136033,112
136108,24
136135,25
136183,152
136186,20
136228,32
136240,122
136244,23
136268,185
136269,27
136272,28
136297,145
136352,112
136360,25
136383,47
136498,365
136545,76
136604,175
136607,18
136616,80
136660,24
136723,20
136729,16
136733,21
136744,129
136745,52
136759,31
136781,19
136825,23
136856,29
136892,22
136911,28
136949,22
136951,18
137076,41
137092,56
137109,45
137129,61
137137,19
137194,138
137202,25
137205,16
137217,47
137246,34
137276,105
137352,66
137374,24
137377,37
137504,19
137510,26
137524,19
137538,16
137601,17
137625,160
137626,25
137631,33
137641,140
137642,19
137651,45
137658,20
137689,16
137690,152
137695,16
137704,45
137745,18
137774,28
137835,47
137837,16
137860,18
137890,53
137898,17
137955,42
137977,21
137985,70
138035,40
138058,883
138064,34
138111,33
138123,26
138142,124
138190,35
138215,1023
138230,16
138247,18
138264,28
138269,24
138287,36
138328,18
138335,21
138354,93
138357,27
138379,57
138382,19
138393,66
138410,41
138488,26
138497,18
138537,36
138548,17
138562,20
138627,29
138645,169
138675,20
138724,53
138731,18
138762,23
138814,28
138876,156
138896,41
138923,18
138963,16
139023,19
139025,22
139037,333
139077,22
139103,43
139110,22
139112,92
139133,183
139169,67
139171,31
139205,16
139245,28
139282,24
139298,21
139300,55
139308,19
139341,24
139353,48
139431,26
139564,100
139608,95
139625,97
139647,387
139678,60
139709,28
139728,33
139737,22
139747,56
139859,22
139864,21
139876,24
139883,22
139899,177
139922,16
139947,17
139974,23
139989,50
139992,167
140004,64
140021,23
140044,19
140046,18
140079,17
140104,16
140121,62
140126,28
140173,19
140192,21
140199,25
140208,26
140212,29
140229,34
140233,296
140249,32
140256,48
140273,63
140278,28
140291,55
140302,27
140311,47
140319,54
140359,16
140434,24
140436,53
140465,36
140491,17
140504,34
140610,17
140624,35
140670,473
140679,36
140695,24
140730,50
140741,62
140747,32
140826,19
140828,18
140848,81
140859,72
140955,30
140957,20
140961,237
140979,37
141094,140
141139,24
141142,55
141147,38
141210,17
141223,105
141224,19
141230,20
141236,29
141319,22
141325,2756
141340,60
141411,560
141415,18
141418,20
141437,22
141482,35
141494,22
141546,23
141548,17
141579,27
141587,18
141592,96
141610,39
141614,22
141663,17
141666,21
141717,23
141722,28
141742,89
141776,59
141777,19
141792,18
141811,55
141878,121
141888,18
141896,37
141904,33
141950,102
141960,17
141963,79
142003,45
142005,21
142019,65
142124,248
142130,18
142139,22
142156,65
142182,22
142193,54
142228,32
142239,17
142271,26
142309,28
142311,69
142362,54
142390,25
142403,21
142419,19
142420,30
142422,19
142424,16
142453,25
142556,62
142557,25
142658,44
142722,17
142728,19
142776,1409
142874,32
142875,45
142930,7
142989,10
142990,9
142995,11
143024,16
143055,8
143059,10
143060,56
143190,6
143199,12
143205,5
143211,11
143220,35
143264,23
143292,15
143317,5
143337,9
143513,8
143525,814
143570,35
143585,14
143657,42
143720,16
143743,16
143780,6
143813,6
143881,19
143889,6
143916,10
143947,14
143961,10
143977,9
143987,5
143995,5
144025,5
144072,5
144096,6
144166,18
144198,5
144240,10
144244,8
144281,8
144285,12
144286,6
144311,7
144313,26
144372,5
144373,5
144374,8
144380,8
144382,15
144438,10
144521,13
144560,10
144631,6
144653,9
144664,63
144681,10
144699,7
144717,7
144724,6
144732,5
144743,45
144752,6
144760,13
144777,5
144803,6
144832,59
144834,10
144845,5
144880,15
144883,7
144894,5
144925,7
144945,20
144959,5
144984,5
144994,8
145019,9
145022,10
145024,14
145030,36
145086,5
145087,11
145098,8
145160,9
145187,5
145252,5
145259,9
145297,5
145298,19
145322,51
145351,6
145362,10
145367,26
145380,25
