arrival_rate,bp_L,bp_H,FCFS_percentage,BAL_percentage
36.0,16.77,64,99.75,0.25
36.0,30.0,6,99.75,0.25
36.0,30.0,9,99.75,0.25
36.0,30.0,12,99.72222222222223,0.2777777777777778
36.0,50.0,25,96.94444444444444,3.0555555555555554
36.0,250.0,100,0.0,100.0
36.0,1000.0,400,0.0,100.0
38.0,4.07,262144,0.0,100.0
38.0,4.64,32768,0.0,100.0
38.0,5.65,4096,0.0,100.0
38.0,7.92,512,0.0,100.0
38.0,16.77,64,99.69444444444444,0.3055555555555556
38.0,30.0,6,99.75,0.25
38.0,30.0,9,99.75,0.25
38.0,30.0,12,99.63888888888889,0.3611111111111111
38.0,50.0,25,97.22222222222223,2.7777777777777777
38.0,250.0,100,0.0,100.0
38.0,1000.0,400,0.0,100.0
40.0,4.07,262144,0.0,100.0
40.0,4.64,32768,0.0,100.0
40.0,5.65,4096,0.0,100.0
40.0,7.92,512,0.027777777777777776,99.97222222222223
40.0,16.77,64,99.61111111111111,0.3888888888888889
40.0,30.0,6,99.75,0.25
40.0,30.0,9,99.75,0.25
40.0,30.0,12,99.69444444444444,0.3055555555555556
40.0,50.0,25,97.5,2.5
40.0,250.0,100,0.0,100.0
40.0,1000.0,400,0.0,100.0
20.00,1000.00,400,0.0,100.0
20.00,16.77,64,99.75,0.25
20.00,250.00,100,0.0,100.0
20.00,30.00,12,99.75,0.25
20.00,30.00,6,99.75,0.25
20.00,30.00,9,99.75,0.25
20.00,4.07,262144,0.0,100.0
20.00,4.64,32768,0.0,100.0
20.00,5.65,4096,0.0,100.0
20.00,50.00,25,0.0,100.0
20.00,7.92,512,0.0,100.0
22.00,1000.00,400,0.0,100.0
22.00,16.77,64,99.75,0.25
22.00,250.00,100,0.0,100.0
22.00,30.00,12,99.75,0.25
22.00,30.00,6,99.75,0.25
22.00,30.00,9,99.75,0.25
22.00,4.07,262144,0.0,100.0
22.00,4.64,32768,0.0,100.0
22.00,5.65,4096,0.0,100.0
22.00,50.00,25,2.5,97.5
22.00,7.92,512,0.0,100.0
24.00,1000.00,400,0.0,100.0
24.00,16.77,64,99.75,0.25
24.00,250.00,100,0.0,100.0
24.00,30.00,12,99.75,0.25
24.00,30.00,6,99.75,0.25
24.00,30.00,9,99.75,0.25
24.00,4.07,262144,0.0,100.0
24.00,4.64,32768,0.0,100.0
24.00,5.65,4096,0.0,100.0
24.00,50.00,25,7.5,92.5
24.00,7.92,512,0.0,100.0
26.00,1000.00,400,0.0,100.0
26.00,16.77,64,99.75,0.25
26.00,250.00,100,0.0,100.0
26.00,30.00,12,99.75,0.25
26.00,30.00,6,99.75,0.25
26.00,30.00,9,99.75,0.25
26.00,4.07,262144,0.0,100.0
26.00,4.64,32768,0.0,100.0
26.00,5.65,4096,0.0,100.0
26.00,50.00,25,10.0,90.0
26.00,7.92,512,0.0,100.0
28.00,1000.00,400,0.0,100.0
28.00,16.77,64,99.75,0.25
28.00,250.00,100,0.0,100.0
28.00,30.00,12,99.75,0.25
28.00,30.00,6,99.75,0.25
28.00,30.00,9,99.75,0.25
28.00,4.07,262144,0.0,100.0
28.00,4.64,32768,0.0,100.0
28.00,5.65,4096,0.0,100.0
28.00,50.00,25,50.0,50.0
28.00,7.92,512,0.0,100.0
30.00,1000.00,400,0.0,100.0
30.00,16.77,64,99.75,0.25
30.00,250.00,100,0.0,100.0
30.00,30.00,12,99.75,0.25
30.00,30.00,6,99.75,0.25
30.00,30.00,9,99.75,0.25
30.00,4.07,262144,0.0,100.0
30.00,4.64,32768,0.0,100.0
30.00,5.65,4096,0.0,100.0
30.00,50.00,25,85.0,15.0
30.00,7.92,512,0.0,100.0
32.00,1000.00,400,0.0,100.0
32.00,16.77,64,99.75,0.25
32.00,250.00,100,0.0,100.0
32.00,30.00,12,99.75,0.25
32.00,30.00,6,99.75,0.25
32.00,30.00,9,99.75,0.25
32.00,4.07,262144,0.0,100.0
32.00,4.64,32768,0.0,100.0
32.00,5.65,4096,0.0,100.0
32.00,50.00,25,95.0,5.0
32.00,7.92,512,0.0,100.0
34.00,1000.00,400,0.0,100.0
34.00,16.77,64,99.75,0.25
34.00,250.00,100,0.0,100.0
34.00,30.00,12,99.75,0.25
34.00,30.00,6,99.75,0.25
34.00,30.00,9,99.75,0.25
34.00,4.07,262144,0.0,100.0
34.00,4.64,32768,0.0,100.0
34.00,5.65,4096,0.0,100.0
34.00,50.00,25,95.0,5.0
34.00,7.92,512,0.0,100.0
36.00,1000.00,400,0.0,100.0
36.00,16.77,64,99.75,0.25
36.00,250.00,100,0.0,100.0
36.00,30.00,12,99.5,0.5
36.00,30.00,6,99.75,0.25
36.00,30.00,9,99.75,0.25
36.00,4.07,262144,0.0,100.0
36.00,4.64,32768,0.0,100.0
36.00,5.65,4096,0.0,100.0
36.00,50.00,25,97.5,2.5
36.00,7.92,512,0.0,100.0
38.00,1000.00,400,0.0,100.0
38.00,16.77,64,99.75,0.25
38.00,250.00,100,0.0,100.0
38.00,30.00,12,99.75,0.25
38.00,30.00,6,99.75,0.25
38.00,30.00,9,99.75,0.25
38.00,4.07,262144,0.0,100.0
38.00,4.64,32768,0.0,100.0
38.00,5.65,4096,0.0,100.0
38.00,50.00,25,97.5,2.5
38.00,7.92,512,0.0,100.0
40.00,1000.00,400,0.0,100.0
40.00,16.77,64,99.75,0.25
40.00,250.00,100,0.0,100.0
40.00,30.00,12,99.75,0.25
40.00,30.00,6,99.75,0.25
40.00,30.00,9,99.75,0.25
40.00,4.07,262144,0.0,100.0
40.00,4.64,32768,0.0,100.0
40.00,5.65,4096,0.0,100.0
40.00,50.00,25,97.5,2.5
40.00,7.92,512,0.0,100.0
