arrival_time,job_size
272416,34
272426,21
272454,59
272460,170
272469,69
272516,23
272551,20
272557,234
272561,79
272584,52
272629,27
272632,48
272641,42
272653,23
272697,72
272702,22
272704,24
272729,49
272763,70
272777,74
272787,166
272792,28
272846,23
272852,38
272870,47
272879,25
272896,115
272914,34
272924,53
272930,271
272964,26
272981,87
273001,22
273025,54
273041,47
273070,43
273123,24
273125,42
273150,93
273177,23
273202,27
273222,44
273225,46
273228,331
273239,22
273332,28
273394,33
273456,45
273474,49
273478,22
273479,23
273490,21
273663,23
273701,65
273702,70
273722,21
273799,36
273801,122
273804,27
273876,34
273878,21
273883,47
273895,119
273915,37
273920,58
273925,89
273973,34
273991,27
274005,136
274035,41
274060,32
274073,53
274099,22
274100,42
274158,72
274217,53
274224,98
274233,98
274245,22
274251,136
274284,41
274302,563
274310,35
274377,160
274405,70
274407,167
274419,27
274430,136
274435,27
274443,48
274448,43
274454,52
274472,165
274474,141
274522,50
274540,43
274624,28
274648,30
274673,32
274720,40
274723,27
274731,62
274732,28
274737,200
274748,51
274760,483
274778,28
274781,28
274843,21
274866,125
274890,31
274924,23
275003,39
275142,44
275162,109
275182,41
275230,128
275251,1115
275267,31
275298,37
275332,49
275334,25
275350,1471
275353,21
275380,120
275392,27
275422,90
275459,543
275462,24
275474,39
275482,37
275540,59
275570,21
275643,30
275700,145
275717,29
275755,23
275767,21
275779,276
275791,24
275837,37
275841,41
275842,176
275913,41
275914,22
275916,21
275931,36
275941,22
275968,23
275977,44
276046,31
276066,160
276069,42
276099,62
276105,24
276131,34
276142,169
276159,22
276173,252
276257,107
276276,21
276349,21
276366,149
276382,27
276385,26
276390,40
276428,55
276447,106
276455,56
276466,75
276469,99
276475,39
276518,24
276526,71
276543,250
276545,34
276551,44
276638,59
276716,50
276742,82
276778,28
276781,62
276787,542
276798,58
276820,37
276833,33
276838,24
276869,299
276930,21
276943,44
276994,77
276997,38
276999,24
277002,28
277023,34
277033,24
277067,29
277071,24
277091,21
277162,22
277166,25
277173,40
277227,49
277250,24
277278,57
277328,207
277330,134
277332,29
277348,20
277355,55
277357,23
277359,24
277368,72
277396,379
277419,46
277423,1024
277456,45
277457,21
277468,213
277482,73
277488,40
277500,27
277532,32
277533,22
277557,167
277610,22
277629,44
277643,23
277693,42
277807,38
277813,22
277822,67
277844,28
277853,27
277870,34
277875,21
277890,252
277895,1946
277901,30
277953,54
277976,26
278000,72
278043,36
278113,39
278116,73
278117,26
278162,323
278223,39
278234,39
278270,24
278278,83
278280,25
278316,38
278334,76
278341,52
278353,31
278363,62
278365,37
278399,65
278414,23
278494,370
278562,39
278584,53
278603,45
278712,28
278735,54
278738,36
278744,80
278749,53
278772,40
278799,49
278833,118
278855,27
278864,27
278886,170
278887,34
278888,29
278923,29
278929,87
278947,34
278962,81
278972,44
278976,361
278981,35
279011,63
279020,24
279021,104
279053,28
279107,24
279132,23
279134,27
279202,32
279214,22
279219,21
279321,55
279355,26
279372,309
279373,117
279388,58
279410,53
279442,37
279514,37
279529,26
279572,50
279625,50
279635,127
279674,27
279680,87
279711,31
279732,44
279739,234
279774,22
279801,30
279804,24
279821,65
279824,44
279840,21
279882,48
279892,64
279924,26
279942,97
279976,27
279999,49
280033,22
280057,32
280059,39
280101,26
280118,24
280147,38
280154,26
280159,40
280160,39
280173,28
280180,29
280217,31
280260,25
280299,21
280309,58
280313,24
280341,77
280342,21
280373,464
280404,51
280405,42
280406,212
280455,46
280494,21
280530,59
280542,78
280569,28
280628,39
280636,36
280705,21
280745,65
280759,25
280811,21
280857,31
280884,20
280891,27
280897,22
280911,32
280926,265
280949,53
280950,25
280960,22
281064,22
281075,60
281077,50
281104,36
281140,76
281190,80
281223,23
281252,31
281262,100
281290,37
281291,56
281306,2426
281330,142
281378,66
281403,37
281469,28
281471,116
281493,22
281541,24
281547,21
281563,33
281631,44
281638,31
281644,23
281650,34
281677,50
281684,62
281695,65
281715,56
281728,80
281742,21
281783,31
281784,39
281852,52
281857,81
281895,180
281896,22
281940,24
281961,21
281963,37
281985,33
282010,57
282022,39
282023,99
282050,135
282089,32
282104,27
282124,28
282125,51
282174,26
282175,42
282184,149
282261,42
282269,34
282272,38
282329,46
282340,27
282349,28
282380,88
282384,29
282454,22
282458,69
282503,50
282506,23
282509,32
282522,86
282542,33
282555,42
282575,1867
282578,23
282609,25
282620,30
282641,322
282665,307
282684,21
282702,71
282735,28
282739,35
282753,73
282755,38
282758,40
282764,21
282825,74
282851,35
282935,22
282936,25
282940,21
282965,21
282997,22
283001,23
283032,42
283053,34
283064,103
283067,33
283137,35
283143,41
283184,33
283185,45
283186,22
283187,50
283269,28
283281,20
283293,1446
283297,27
283304,78
283309,23
283325,22
283366,178
283418,28
283427,70
283476,24
283516,1151
283517,43
283538,36
283580,67
283590,25
283591,44
283607,53
283609,80
283640,32
283653,26
283699,23
283751,32
283763,34
283782,22
283800,148
283808,129
283835,64
283853,77
283861,52
283862,33
283866,48
283894,30
283936,41
283990,31
283992,63
284003,37
284031,34
284067,22
284133,43
284150,53
284165,91
284192,25
284200,210
284201,30
284239,21
284241,23
284277,33
284318,21
284376,22
284401,22
284403,63
284439,203
284463,42
284476,50
284526,66
284528,22
284536,156
284557,21
284597,50
284612,93
284659,62
284665,45
284678,24
284696,25
284725,34
284733,69
284755,54
284804,30
284818,33
284890,28
284911,72
284941,169
284952,25
284976,504
284983,35
285034,52
285043,57
285048,41
285107,46
285111,85
285137,27
285178,23
285206,181
285230,44
285246,44
285247,42
285264,49
285272,36
285295,55
285311,26
285379,66
285380,21
285396,79
285403,295
285452,200
285467,35
285471,28
285474,42
285477,30
285482,24
285489,50
285505,33
285559,29
285572,1905
285623,39
285690,22
285697,27
285707,22
285732,38
285783,53
285788,21
285790,3431
285818,25
285827,21
285828,73
285831,81
285848,35
285862,76
285892,64
285909,23
285926,187
285928,26
285960,58
285963,62
286021,42
286032,106
286047,24
286085,38
286126,23
286138,108
286206,24
286215,29
286229,27
286231,58
286268,92
286295,29
286376,23
286384,23
286408,135
286412,27
286427,34
286440,31
286443,31
286459,76
286477,56
286481,38
286506,46
286522,23
286560,131
286561,32
286564,24
286593,219
286657,408
286712,28
286742,23
286767,27
286805,141
286840,29
286843,31
286851,22
286873,94
286914,99
286919,21
286928,21
286944,21
286999,37
287028,191
287029,31
287045,28
287084,61
287089,29
287092,26
287109,262
287148,24
287149,21
287155,79
287226,43
287231,87
287272,21
287278,27
287283,82
287299,21
287303,23
287379,74
287385,55
287388,25
287445,864
287446,42
287480,24
287522,43
287546,26
287567,25
287613,28
287618,34
287619,22
287625,45
287634,53
287646,28
287762,195
287798,32
287814,23
287905,174
287909,98
287922,32
287947,24
287977,55
287998,50
288007,21
288051,25
288056,22
288091,25
288099,85
288132,52
288150,21
288220,32
288265,34
288317,58
288318,37
288333,31
288334,56
288347,173
288455,22
288545,95
288553,29
288554,40
288572,30
288607,47
288623,47
288666,68
288678,121
288679,32
288680,42
288704,24
288705,60
288713,31
288779,41
288780,26
288781,23
288828,24
288840,1680
288846,31
288851,49
288868,60
288877,291
288897,28
288898,66
288918,25
288922,26
288934,26
288954,31
288965,50
288971,22
288973,49
289020,38
289029,23
289038,40
289053,24
289068,35
289086,26
289087,1916
289265,413
289320,25
289335,23
289412,42
289472,22
289484,67
289498,21
289504,60
289520,72
289522,82
289540,35
289554,91
289555,20
289556,24
289573,47
289598,38
289617,26
289718,21
289731,82
289741,121
289762,48
289770,54
289812,21
289820,89
289825,49
289830,21
289864,33
289887,28
289890,30
289909,30
289911,23
289978,25
289980,154
290028,28
290069,36
290074,25
290093,34
290117,33
290156,36
290185,79
290240,39
290250,41
290304,81
290311,31
290318,44
290329,23
290381,53
290386,112
290429,21
290441,74
290497,36
290507,21
290512,195
290533,27
290568,31
290569,29
290590,43
290640,52
290642,26
290664,58
290685,95
290698,23
290723,104
290738,22
290757,26
290760,29
290771,26
290774,33
290785,23
290788,23
290809,66
290821,23
290843,29
290846,209
290931,42
290949,34
290965,52
290974,159
290984,34
291046,22
291088,521
291098,50
291103,57
291106,1030
291113,29
291132,111
291171,40
291188,87
291203,149
291205,70
291219,22
291257,30
291264,31
291268,81
291301,188
291310,21
291322,52
291352,22
291356,24
291373,29
291374,97
291386,105
291396,187
291399,97
291444,570
291445,25
291537,58
291548,24
291593,66
291604,33
291607,24
291645,37
291736,32
291741,22
291809,26
291835,21
291848,21
291852,86
291853,213
291881,43
291883,31
291889,29
291900,66
291945,56
291968,45
291972,32
291977,138
292026,25
292031,31
292076,53
292111,36
292114,21
292125,646
292169,38
292183,22
292196,259
292198,117
292218,51
292247,22
292251,39
292264,25
292296,52
292336,22
292375,28
292383,24
292403,88
292413,146
292433,34
292488,39
292512,63
292525,25
292529,62
292546,28
292589,29
292608,29
292631,542
292639,27
292689,48
292690,26
292749,23
292759,35
292770,22
292772,44
292776,27
292790,79
292800,21
292806,52
292838,28
292853,30
292856,174
292894,93
292926,63
292976,170
292979,26
293045,21
293047,32
293064,56
293070,61
293127,23
293140,211
293142,621
293152,23
293166,21
293183,123
293218,26
293230,268
293238,36
293272,24
293302,53
293307,25
293324,36
293359,39
293360,35
293372,22
293387,61
293389,28
293407,25
293417,453
293441,40
293446,21
293475,24
293484,27
293493,35
293532,38
293541,77
293549,34
293550,54
293553,46
293572,80
293584,23
293660,32
293667,257
293705,41
293735,69
293848,22
293852,22
293853,215
293887,38
293949,473
293955,24
293963,67
293970,68
293971,30
294004,27
294022,28
294038,87
294039,22
294045,24
294054,45
294071,64
294078,52
294096,38
294109,100
294140,43
294169,21
294194,74
294247,118
294261,21
294265,72
294357,20
294420,46
294452,36
294508,69
294537,30
294689,28
294704,25
294768,30
294795,91
294821,28
294832,60
294840,111
294848,22
294854,23
294914,34
294923,242
294963,82
294977,221
295012,27
295031,22
295061,60
295077,52
295103,67
295153,21
295185,45
295228,22
295238,59
295271,67
295287,194
295336,65
295362,2784
295442,47
295477,288
295526,22
295548,27
295565,45
295591,2943
295605,30
295617,28
295621,26
295635,76
295637,30
295644,44
295648,30
295661,40
295674,26
295691,35
295721,34
295729,30
295741,46
295744,25
295755,42
295811,58
295813,53
295823,39
295839,276
295849,32
295859,58
295928,24
295942,53
295948,136
295952,64
295964,27
296066,32
296081,32
296103,61
296145,22
296149,21
296150,29
296169,29
296251,21
296255,30
296295,37
296331,24
296341,53
296345,27
296361,22
296383,26
296416,63
296437,23
296496,43
296520,55
296527,24
296538,27
296555,24
296559,43
296628,23
296659,109
296665,100
296677,627
296680,27
296698,68
296724,21
296726,95
296745,76
296801,110
296816,20
296822,72
296838,54
296864,38
296881,25
296887,91
296889,120
296898,20
296968,28
296974,97
297023,24
297036,25
297106,25
297141,21
297142,28
297194,884
297209,40
297223,26
297227,38
297280,85
297326,568
297411,32
297454,39
297484,414
297545,44
297564,291
297584,22
297610,233
297615,20
297619,109
297638,28
297639,28
297650,33
297651,47
297679,51
297680,25
297686,71
297708,64
297729,117
297780,26
297802,64
297803,23
297818,20
297838,45
297856,34
297864,47
297902,24
297907,53
297910,38
297948,44
297951,88
297952,63
297963,97
297979,23
297997,55
298003,20
298092,24
298104,24
298121,76
298125,52
298133,60
298157,78
298159,41
298229,21
298251,68
298273,210
298281,39
298305,24
298317,26
298323,398
298326,25
298351,40
298370,102
298386,31
298406,104
298434,186
298439,89
298458,990
298493,55
298552,145
298553,342
298557,36
298570,22
298639,444
298643,72
298679,39
298713,21
298729,42
298844,33
298861,27
298891,21
298898,74
298902,31
298985,88
298997,81
299017,23
299029,31
299038,39
299045,33
299103,24
299107,24
299123,35
299128,68
299153,29
299157,113
299213,52
299231,32
299255,52
299256,49
299332,28
299352,27
299379,24
299395,24
299435,26
299454,141
299477,69
299478,79
299492,87
299499,28
299557,53
299561,790
299564,31
299582,46
299592,153
299611,26
299618,61
299630,24
299644,32
299722,213
299728,42
299778,52
299779,52
299832,39
299931,82
299979,24
299994,28
300003,40
300004,36
300034,48
300037,34
300040,36
300050,42
300053,29
300062,71
300068,37
300081,428
300093,24
300120,454
300128,25
300133,29
300140,470
300192,22
300216,31
300234,65
300276,29
300317,48
300375,20
300378,64
300421,31
300429,20
300469,30
300512,39
300523,397
300554,83
300558,29
300584,27
300614,35
300647,28
300683,53
300695,40
300709,145
300729,21
300762,26
300851,179
300856,124
300920,22
300948,167
300962,27
300974,29
301003,24
301025,159
301030,22
301031,25
301068,23
301084,39
301190,64
301262,39
301291,290
301302,22
301340,222
301352,24
301364,42
301365,134
301366,22
301370,22
301426,284
301449,357
301458,27
301485,92
301528,25
301550,50
301551,76
301558,32
301561,73
301604,45
301618,42
301628,157
301643,22
301669,47
301699,26
301709,46
301711,354
301717,79
301754,58
301757,49
301764,570
301823,29
301856,129
301882,23
301905,55
301957,36
302025,32
302035,30
302155,61
302157,22
302160,400
302161,152
302172,35
302185,33
302195,25
302235,85
302255,41
302258,75
302261,42
302264,172
302291,237
302305,46
302320,82
302326,34
302399,108
302450,26
302451,21
302458,84
302472,218
302544,22
302698,113
302775,20
302777,84
302800,39
302840,88
302841,26
302874,25
302883,38
302885,23
302895,71
302896,171
302897,44
302920,65
302921,29
302962,27
302963,26
302975,44
302979,30
302980,31
303004,21
303027,26
303047,31
303073,37
303078,27
303108,54
303150,38
303155,42
303166,30
303174,37
303189,46
303226,29
303236,208
303253,21
303264,21
303266,69
303267,21
303324,23
303365,38
303366,233
303383,39
303416,64
303447,44
303449,48
303489,253
303511,62
303513,91
303548,161
303554,790
303572,31
303635,25
303672,24
303706,312
303716,26
303718,26
303752,51
303823,24
303838,25
303853,42
303862,26
303863,63
303930,54
303962,140
303963,33
303969,21
304005,39
304018,54
304020,39
304044,51
304053,37
304063,29
304098,30
304155,48
304184,20
304185,125
304200,86
304201,146
304205,451
304210,31
304237,23
304238,37
304281,39
304313,264
304369,65
304380,259
304398,23
304407,50
304440,30
304492,66
304495,363
304496,131
304530,24
304568,267
304599,29
304613,30
304619,1328
304626,93
304679,51
304689,26
304708,57
304715,590
304767,21
304783,84
304810,33
304824,54
304851,22
304859,211
304874,23
304876,164
304877,47
304932,27
304946,73
304954,300
304974,95
304980,29
304999,21
305000,44
305047,22
305084,21
305149,229
305153,50
305195,29
305208,29
305209,32
305222,25
305230,179
305246,25
305275,51
305280,26
305307,40
305309,24
305311,37
305328,29
305378,95
305407,34
305442,27
305444,37
305461,27
305486,20
305519,40
305525,23
305540,25
305547,31
305548,43
305583,31
305590,45
305644,23
305666,55
305670,43
305693,20
305694,84
305700,59
305719,23
305732,218
305762,29
305763,28
305764,28
305800,30
305821,31
305866,335
305908,46
305910,63
305911,2367
305941,27
305961,32
306011,886
306022,21
306067,24
306101,372
306121,27
306135,21
306179,330
306181,57
306203,43
306303,22
306335,37
306338,60
306356,29
306379,35
306390,24
306441,65
306444,37
306445,62
306447,29
306471,20
306474,148
306482,30
306535,66
306552,632
306561,58
306579,89
306594,65
306601,160
306614,78
306615,174
306653,48
306673,220
306707,23
306727,133
306731,23
306736,46
306804,47
306805,36
306814,34
306823,84
306841,22
306842,25
306851,23
306857,21
306875,55
306876,39
306894,154
306909,136
306917,339
306925,161
306938,129
306954,47
306991,21
307076,21
307094,26
307095,95
307154,85
307184,26
307197,62
307228,64
307259,40
307266,21
307270,45
307309,31
307310,26
307334,24
307340,223
307351,24
307377,30
307388,29
307391,74
307459,30
307487,24
307512,37
307526,127
307545,24
307574,66
307584,33
307597,23
307615,27
307625,24
307752,1300
307816,25
307836,55
307841,73
307867,36
307891,42
307927,47
307963,34
307964,25
307970,22
307976,42
308037,21
308061,42
308082,29
308088,56
308094,180
308106,21
308130,53
308139,37
308163,69
308168,85
308176,79
308217,25
308218,25
308220,20
308282,36
308286,87
308299,27
308303,39
308305,26
308314,53
308332,40
308350,34
308392,113
308447,31
308448,30
308451,21
308452,142
308488,45
308519,109
308564,23
308565,167
308566,31
308598,22
308620,713
308638,22
308649,29
308662,67
308679,31
308689,25
308693,25
308695,82
308745,43
308946,29
308956,34
308965,21
308988,26
308992,332
308996,54
309002,29
309004,65
309007,31
309079,52
309083,24
309085,75
309094,22
309119,23
309127,64
309146,27
309151,20
309153,63
309170,138
309173,40
309186,50
309291,64
309302,33
309340,31
309350,24
309352,36
309384,106
309425,61
309435,28
309507,88
309508,25
309528,59
309534,34
309539,67
309557,21
309617,22
309625,61
309636,40
309652,91
309655,71
309671,24
309684,59
309700,53
309726,21
309740,61
309779,27
309782,27
309811,22
309879,118
309885,34
309890,22
309901,58
309916,33
309933,24
309950,21
309985,21
310088,242
310131,108
310149,22
310166,24
310183,22
310194,34
310215,62
310274,34
310328,78
310338,100
310353,27
310373,35
310423,214
310427,26
310467,44
310472,24
310483,184
310486,89
310490,22
310508,27
310523,50
310566,23
310567,21
310592,50
310593,23
310603,22
310619,39
310622,20
310640,48
310644,237
310649,23
310714,23
310723,897
310727,21
310735,27
310744,25
310753,82
310808,57
310819,42
310820,34
310836,31
310847,25
310854,29
310872,167
310900,53
310910,58
310911,39
310913,23
310922,60
310934,68
310937,64
310966,30
310989,86
310998,36
311059,67
311072,45
311078,30
311089,23
311116,28
311127,64
311143,42
311193,84
311208,22
311260,113
311277,23
311280,21
311299,168
311306,52
311310,34
311326,45
311328,41
311336,58
311338,88
311349,38
311360,24
311373,26
311379,40
311419,45
311510,51
311521,63
311537,82
311545,118
311547,48
311595,391
311596,23
311601,64
311673,67
311716,21
311783,40
311831,117
311851,58
311875,200
311880,20
311906,186
311921,21
311962,24
311992,27
312005,25
312010,46
312031,82
312047,42
312099,312
312134,24
312156,250
312157,72
312237,38
312241,32
312272,166
312327,157
312364,24
312365,34
312372,25
312388,43
312398,37
312421,31
312443,84
312460,192
312474,303
312480,23
312484,32
312491,29
312527,26
312538,21
312546,52
312557,28
312571,31
312619,53
312623,21
312650,252
312675,118
312720,48
312747,40
312758,21
312807,37
312811,413
312829,51
312842,35
312864,48
312914,47
312947,78
312998,56
313034,24
313035,49
313076,35
313080,31
313107,36
313199,27
313218,26
313260,345
313441,37
313453,28
313471,21
313474,29
313475,1047
313503,79
313631,49
313647,71
313652,27
313658,138
313659,50
313689,28
313707,33
313754,26
313774,52
313786,22
313799,23
313815,30
313823,39
313825,22
313826,44
313864,102
313865,36
313874,48
313879,48
313887,44
313910,37
313911,52
313946,28
313952,40
313954,36
313974,29
313992,123
314029,29
314034,42
314040,75
314080,105
314093,24
314117,147
314121,42
314131,148
314140,22
314149,39
314179,65
314203,38
314238,32
314268,40
314303,21
314312,286
314359,240
314371,32
314372,841
314393,44
314431,271
314448,60
314455,31
314510,38
314520,102
314521,91
314533,23
314538,39
314559,32
314560,60
314573,35
314602,206
314618,24
314673,32
314674,26
314726,28
314728,56
314792,38
314806,443
314814,21
314828,59
314836,83
314863,38
314869,128
314875,47
314880,44
314907,48
314979,194
315043,45
315064,65
315094,61
315095,28
315115,26
315137,85
315145,143
315171,83
315174,60
315220,25
315226,27
315239,47
315244,28
315249,30
315250,21
315275,71
315347,44
315348,316
315395,77
315401,124
315422,254
315431,21
315445,167
315489,21
315492,48
315497,43
315506,37
315507,50
315514,22
315597,23
315601,118
315620,72
315625,400
315642,47
315669,26
315693,55
315701,37
315721,32
315762,193
315780,27
315859,32
315913,45
315914,50
315928,70
315929,55
315943,35
315983,36
316038,41
316047,69
316051,55
316151,29
316158,72
316162,41
316185,113
316186,95
316216,29
316219,28
316225,34
316237,790
316250,21
316254,21
316261,69
316289,161
316299,24
316320,41
316340,39
316351,74
316354,24
316379,33
316406,24
316423,28
316439,50
316447,22
316474,79
316478,31
316517,65
316528,25
316565,27
316573,33
316581,25
316585,68
316610,272
316620,20
316627,401
316648,21
316651,41
316668,44
316693,20
316716,74
316725,21
316729,31
316741,55
316767,42
316774,42
316813,138
316817,22
316849,43
316875,65
316890,77
316913,83
316973,99
316974,30
316977,125
316978,29
316983,27
316990,39
317001,123
317002,27
317003,36
317021,39
317026,22
317040,21
317043,22
317090,78
317116,140
317121,71
317235,53
317263,23
317294,24
317306,27
317330,44
317331,35
317339,25
317350,33
317396,77
317398,36
317434,93
317449,26
317452,71
317458,38
317468,22
317469,36
317480,44
317487,47
317491,24
317495,23
317517,49
317518,33
317548,25
317568,20
317584,20
317596,78
317606,42
317643,21
317664,25
317672,28
317693,30
317726,38
317730,67
317734,21
317780,29
317788,35
317791,41
317853,174
317873,24
317890,92
317924,192
317929,112
317934,25
317940,27
318019,29
318036,22
318047,23
318077,32
318086,24
318092,25
318112,22
318143,42
318144,34
318163,25
318179,94
318180,33
318192,37
318215,279
318223,22
318226,30
318240,697
318268,26
318328,132
318330,38
318383,88
318410,1749
318444,183
318448,31
318459,31
318508,25
318511,28
318556,28
318585,53
318605,87
318615,57
318616,32
318673,45
318675,41
318734,64
318756,1589
318757,28
318846,40
318848,22
318849,25
318852,26
318889,41
318906,24
318907,22
318912,39
318926,25
318965,30
318968,26
319019,29
319023,555
319130,24
319156,31
319269,44
319298,32
319318,47
319359,23
319372,107
319429,36
319436,31
319439,122
319447,22
319457,268
319480,22
319501,99
319549,88
319582,31
319613,69
319628,24
319657,35
319674,45
319684,23
319690,44
319718,60
319720,23
319807,97
319836,183
319896,51
319898,71
319951,30
319977,67
319987,33
319994,193
320088,36
320122,49
320131,24
320152,64
320230,23
320261,22
320279,30
320281,21
320284,54
320332,217
320355,561
320383,181
320388,1334
320494,22
320528,50
320547,290
320550,64
320556,53
320578,33
320582,28
320587,22
320670,35
320717,34
320732,21
320746,150
320805,51
320834,172
320884,118
320939,28
320996,117
320997,80
321074,56
321086,29
321126,52
321203,52
321226,31
321227,57
321276,73
321297,246
321315,43
321336,24
321337,21
321341,48
321410,40
321416,27
321419,31
321450,25
321461,57
321507,43
321523,23
321529,40
321565,136
321624,361
321627,32
321648,61
321664,28
321673,842
321677,26
321679,27
321681,36
321700,131
321745,21
321749,32
321755,24
321805,69
321812,21
321833,29
321852,122
321874,38
321877,27
321957,146
322006,24
322008,44
322027,22
322028,33
322039,162
322043,23
322048,21
322089,20
322112,106
322158,42
322176,31
322180,48
322240,33
322241,37
322273,21
322276,31
322314,149
322323,21
322386,39
322462,92
322467,35
322478,72
322482,26
322483,45
322490,28
322491,214
322496,39
322515,25
322557,24
322562,42
322613,80
322672,32
322675,81
322683,37
322716,23
322728,193
322801,32
322807,20
322861,44
322882,22
322894,44
322895,24
322909,69
322944,67
323013,60
323032,27
323033,110
323043,31
323044,85
323057,46
323059,23
323060,70
323090,73
323137,42
323138,21
323161,28
323163,38
323171,37
323177,42
323257,36
323265,145
323274,31
323282,22
323299,90
323394,70
323401,433
323505,22
323514,21
323584,21
323600,131
323731,60
323741,42
323773,23
323777,192
323801,85
323830,29
323879,84
323918,266
323941,181
323978,358
323996,22
324027,24
324153,277
324177,21
324181,56
324202,114
324263,44
324286,60
324348,30
324377,125
324393,59
324407,59
324451,27
324454,29
324465,31
324487,65
324618,21
324631,80
324640,27
324725,20
324736,26
324768,241
324820,136
324848,24
324855,37
324861,208
324871,23
324910,27
324970,703
325019,60
325025,25
325033,98
325057,30
325064,36
325069,30
325082,23
325111,71
325158,30
325190,34
325214,39
325248,54
325296,50
325297,465
325315,107
325345,20
325358,24
325379,42
325384,37
325399,67
325405,1120
325414,44
325434,68
325448,75
325543,32
325544,24
325552,21
325648,61
325659,27
325689,31
325707,33
325786,22
325849,22
325898,31
325905,23
325928,52
325982,33
325994,37
326003,32
326005,231
326058,36
326059,278
326060,60
326086,45
326088,40
326094,26
326106,50
326204,49
326208,37
326222,76
326238,85
326246,30
326283,729
326320,25
326322,39
326330,23
326350,24
326363,38
326374,29
326408,51
326455,39
326456,47
326460,25
326464,23
326482,43
326585,61
326597,42
326657,105
326716,94
326734,72
326813,148
326822,28
326832,122
326845,152
326873,42
326881,160
326887,115
326919,58
326927,46
326941,51
326980,25
327014,20
327015,21
327038,29
327048,31
327062,35
327072,34
327073,30
327074,40
327078,61
327087,26
327091,21
327092,24
327129,31
327195,57
327213,41
327251,50
327309,69
327391,100
327490,59
327493,26
327495,31
327498,23
327529,22
327578,39
327579,55
327605,51
327632,688
327637,23
327672,43
327684,36
327716,28
327723,54
327763,385
327784,41
327833,51
327851,22
327872,78
327875,42
327879,23
327880,58
327889,32
327933,34
327953,23
327967,23
327971,29
327974,469
327986,42
328002,26
328038,21
328067,41
328087,30
328110,50
328118,62
328198,39
328223,21
328227,68
328234,26
328314,23
328334,54
328349,25
328368,86
328377,23
328429,49
328430,26
328443,25
328445,33
328499,21
328526,23
328570,20
328572,32
328627,46
328650,24
328653,37
328708,26
328737,220
328747,33
328754,35
328790,53
328818,134
328870,158
328928,58
328929,20
328952,60
328964,68
328966,23
328970,37
328982,65
329010,32
329014,125
329018,171
329039,34
329059,219
329061,99
329148,23
329156,24
329179,53
329219,27
329289,39
329338,22
329348,52
329350,27
329356,1241
329357,23
329391,27
329409,35
329452,27
329453,274
329473,27
329474,77
329491,32
329568,23
329583,25
329605,70
329615,23
329636,22
329643,33
329660,33
329666,44
329670,25
329672,79
329715,61
329730,183
329734,89
329736,139
329738,33
329750,177
329777,127
329791,23
329823,39
329841,30
329852,55
329870,27
329895,26
329918,24
329971,68
330032,29
330046,24
330059,86
330092,33
330111,52
330189,388
330191,22
330221,24
330263,26
330275,54
330280,49
330293,205
330302,178
330316,24
330322,22
330338,35
330371,20
330407,202
330411,22
330471,83
330533,24
330582,32
330589,43
330643,30
330652,35
330662,225
330684,128
330708,20
330745,90
330764,32
330769,181
330788,25
330831,78
330865,31
330866,33
330873,30
330909,47
330912,72
330941,24
330987,272
330989,30
331029,49
331053,40
331057,66
331117,32
331123,35
331163,192
331184,48
331187,123
331188,31
331198,156
331223,30
331224,25
331236,101
331270,48
331342,25
331355,22
331369,23
331389,27
331410,60
331427,34
331433,26
331483,24
331497,36
331498,36
331513,30
331531,41
331535,50
331556,34
331573,22
331574,63
331575,39
331598,22
331620,42
331632,67
331646,23
331651,42
331723,75
331847,22
331848,54
331886,22
331953,29
331971,33
331987,57
332012,64
332101,30
332114,99
332128,47
332134,101
332144,48
332160,27
332187,32
332260,53
332285,23
332298,57
332322,41
332329,33
332332,21
332355,50
332358,42
332439,24
332507,70
332508,24
332510,69
332535,24
332555,31
332563,24
332590,63
332608,294
332614,31
332622,169
332635,58
332666,148
332669,104
332695,88
332721,43
332723,41
332735,79
332750,28
332754,74
332803,245
332847,47
332893,22
332901,38
332938,43
332962,119
332976,45
332985,26
333025,84
333040,24
333094,116
333130,28
333148,28
333149,378
333162,23
333196,36
333258,121
333267,352
333273,85
333289,25
333302,29
333315,63
333324,24
333349,21
333357,55
333373,73
333385,21
333467,31
333511,34
333513,21
333537,43
333614,90
333665,22
333733,33
333764,86
333782,30
333783,37
333784,23
333796,61
333797,26
333807,51
333814,123
333854,21
333855,50
333859,92
333878,38
333892,23
333948,88
333988,27
334000,27
334001,66
334067,42
334117,45
334166,125
334176,20
334189,44
334206,22
334237,87
334292,37
334302,28
334319,29
334333,84
334386,145
334413,34
334466,37
334527,23
334538,21
334539,41
334578,244
334579,717
334580,21
334586,155
334609,598
334617,88
334636,24
334637,24
334638,66
334647,52
334680,26
334702,28
334732,40
334755,191
334758,170
334819,107
334963,83
335024,22
335047,20
335049,23
335068,34
335071,30
335094,21
335105,39
335117,43
335143,26
335165,44
335177,38
335279,22
335296,37
335371,319
335397,21
335418,246
335423,46
335459,22
335460,24
335463,78
335478,186
335489,66
335504,32
335524,21
335533,237
335541,24
335564,73
335583,20
335608,30
335609,731
335617,118
335704,118
335713,85
335743,117
335766,27
335776,38
335781,56
335808,40
335809,35
335815,29
335817,21
335827,25
335854,24
335855,25
335857,85
335860,49
335883,70
335918,54
335933,20
335958,33
335968,26
335973,188
335979,24
336057,21
336064,21
336083,52
336121,28
336148,67
336151,184
336165,191
