arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,46.50,53.50,200
30.00,16.77,64.00,21.50,78.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.00,99.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,66.00,34.00,200
30.00,16.77,64.00,23.50,76.50,200
30.00,16.77,64.00,18.50,81.50,200
30.00,16.77,64.00,41.00,59.00,200
30.00,16.77,64.00,29.00,71.00,200
30.00,16.77,64.00,25.00,75.00,200
30.00,16.77,64.00,17.50,82.50,200
30.00,16.77,64.00,46.00,54.00,200
30.00,16.77,64.00,34.00,66.00,200
30.00,16.77,64.00,23.50,76.50,200
30.00,16.77,64.00,29.00,71.00,200
30.00,16.77,64.00,20.00,80.00,200
30.00,16.77,64.00,38.50,61.50,200
30.00,16.77,64.00,26.50,73.50,200
30.00,16.77,64.00,67.00,33.00,200
30.00,16.77,64.00,53.50,46.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,94.50,5.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,96.00,4.00,200
30.00,16.77,64.00,95.00,5.00,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,95.50,4.50,200
30.00,16.77,64.00,95.50,4.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,93.00,7.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,88.00,12.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,96.00,4.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,94.50,5.50,200
30.00,16.77,64.00,87.50,12.50,200
30.00,16.77,64.00,88.00,12.00,200
30.00,16.77,64.00,95.00,5.00,200
30.00,16.77,64.00,96.00,4.00,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,95.00,5.00,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,96.00,4.00,200
30.00,16.77,64.00,93.00,7.00,200
30.00,16.77,64.00,94.50,5.50,200
30.00,16.77,64.00,94.00,6.00,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,97.00,3.00,200
30.00,16.77,64.00,95.50,4.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,98.50,1.50,200
