arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,99.00,1.00,400
40.00,4.64,32768.00,0.00,100.00,400
36.00,7.92,512.00,0.25,99.75,400
32.00,30.00,9.00,99.75,0.25,400
34.00,30.00,18.00,84.25,15.75,400
32.00,5.65,4096.00,0.00,100.00,400
24.00,7.92,512.00,0.00,100.00,400
26.00,30.00,12.00,99.50,0.50,400
26.00,30.00,15.00,99.00,1.00,400
26.00,4.64,32768.00,0.25,99.75,400
40.00,5.65,4096.00,0.50,99.50,400
30.00,30.00,12.00,99.75,0.25,400
34.00,30.00,15.00,94.25,5.75,400
40.00,7.92,512.00,1.00,99.00,400
26.00,30.00,6.00,99.75,0.25,400
38.00,4.64,32768.00,0.75,99.25,400
20.00,30.00,15.00,93.75,6.25,400
26.00,30.00,18.00,97.25,2.75,400
32.00,4.64,32768.00,0.00,100.00,400
32.00,4.07,262144.00,0.50,99.50,400
20.00,7.92,512.00,0.75,99.25,400
34.00,4.64,32768.00,0.25,99.75,400
22.00,4.07,262144.00,0.00,100.00,400
30.00,4.64,32768.00,0.00,100.00,400
24.00,4.07,262144.00,0.00,100.00,400
30.00,5.65,4096.00,1.00,99.00,400
30.00,30.00,6.00,99.75,0.25,400
24.00,16.77,64.00,99.25,0.75,400
22.00,30.00,6.00,99.75,0.25,400
22.00,4.64,32768.00,0.75,99.25,400
30.00,4.07,262144.00,0.00,100.00,400
28.00,16.77,64.00,99.00,1.00,400
34.00,5.65,4096.00,0.00,100.00,400
28.00,30.00,12.00,99.75,0.25,400
22.00,30.00,9.00,99.75,0.25,400
26.00,7.92,512.00,0.50,99.50,400
24.00,30.00,18.00,93.25,6.75,400
22.00,30.00,18.00,90.75,9.25,400
20.00,16.77,64.00,98.50,1.50,400
22.00,16.77,64.00,99.00,1.00,400
24.00,30.00,12.00,99.75,0.25,400
28.00,30.00,6.00,99.75,0.25,400
24.00,30.00,15.00,99.00,1.00,400
20.00,30.00,12.00,99.75,0.25,400
20.00,30.00,6.00,99.75,0.25,400
20.00,30.00,18.00,74.25,25.75,400
20.00,30.00,9.00,99.75,0.25,400
22.00,30.00,12.00,99.75,0.25,400
26.00,30.00,9.00,99.75,0.25,400
24.00,30.00,9.00,99.75,0.25,400
22.00,30.00,15.00,93.75,6.25,400
26.00,16.77,64.00,99.50,0.50,400
24.00,30.00,6.00,99.75,0.25,400
34.00,4.64,32768.00,0.25,99.75,400
34.00,30.00,9.00,99.75,0.25,400
34.00,4.07,262144.00,0.00,100.00,400
40.00,30.00,9.00,99.25,0.75,400
34.00,30.00,18.00,85.75,14.25,400
34.00,30.00,12.00,98.50,1.50,400
34.00,30.00,6.00,99.75,0.25,400
40.00,7.92,512.00,0.25,99.75,400
34.00,16.77,64.00,98.25,1.75,400
36.00,30.00,12.00,97.00,3.00,400
40.00,30.00,12.00,96.25,3.75,400
36.00,30.00,6.00,99.75,0.25,400
30.00,30.00,18.00,95.50,4.50,400
30.00,5.65,4096.00,0.25,99.75,400
40.00,16.77,64.00,92.00,8.00,400
38.00,30.00,18.00,74.50,25.50,400
38.00,30.00,9.00,99.25,0.75,400
38.00,30.00,6.00,99.75,0.25,400
32.00,30.00,6.00,99.75,0.25,400
38.00,7.92,512.00,0.75,99.25,400
38.00,4.64,32768.00,0.00,100.00,400
38.00,4.07,262144.00,0.75,99.25,400
36.00,30.00,18.00,83.25,16.75,400
32.00,4.64,32768.00,0.50,99.50,400
34.00,5.65,4096.00,0.00,100.00,400
36.00,30.00,15.00,96.50,3.50,400
32.00,5.65,4096.00,0.00,100.00,400
36.00,4.07,262144.00,0.25,99.75,400
32.00,4.07,262144.00,0.00,100.00,400
32.00,30.00,18.00,90.75,9.25,400
36.00,4.64,32768.00,0.50,99.50,400
36.00,30.00,9.00,99.75,0.25,400
30.00,30.00,15.00,98.50,1.50,400
28.00,4.64,32768.00,0.00,100.00,400
26.00,4.07,262144.00,0.25,99.75,400
30.00,4.07,262144.00,0.25,99.75,400
26.00,4.64,32768.00,0.00,100.00,400
30.00,30.00,12.00,99.50,0.50,400
36.00,5.65,4096.00,0.00,100.00,400
28.00,4.07,262144.00,0.00,100.00,400
28.00,16.77,64.00,99.50,0.50,400
36.00,7.92,512.00,0.75,99.25,400
24.00,5.65,4096.00,0.00,100.00,400
34.00,7.92,512.00,0.50,99.50,400
40.00,5.65,4096.00,0.00,100.00,400
40.00,30.00,18.00,75.25,24.75,400
38.00,5.65,4096.00,1.00,99.00,400
28.00,30.00,12.00,99.75,0.25,400
24.00,7.92,512.00,0.50,99.50,400
38.00,30.00,15.00,87.50,12.50,400
30.00,4.64,32768.00,0.00,100.00,400
26.00,30.00,12.00,99.75,0.25,400
30.00,30.00,9.00,99.75,0.25,400
40.00,4.07,262144.00,0.50,99.50,400
20.00,5.65,4096.00,0.25,99.75,400
20.00,30.00,12.00,99.50,0.50,400
20.00,30.00,15.00,91.75,8.25,400
28.00,30.00,15.00,99.25,0.75,400
26.00,16.77,64.00,99.25,0.75,400
22.00,5.65,4096.00,0.25,99.75,400
40.00,30.00,6.00,99.25,0.75,400
26.00,5.65,4096.00,0.00,100.00,400
26.00,30.00,18.00,95.75,4.25,400
20.00,30.00,6.00,99.75,0.25,400
38.00,16.77,64.00,96.25,3.75,400
20.00,16.77,64.00,97.50,2.50,400
28.00,7.92,512.00,0.50,99.50,400
26.00,30.00,6.00,99.75,0.25,400
28.00,30.00,6.00,99.75,0.25,400
30.00,16.77,64.00,99.00,1.00,400
38.00,30.00,12.00,95.25,4.75,400
32.00,16.77,64.00,99.25,0.75,400
30.00,7.92,512.00,0.75,99.25,400
24.00,30.00,12.00,99.75,0.25,400
24.00,30.00,15.00,99.00,1.00,400
24.00,30.00,9.00,99.75,0.25,400
24.00,30.00,18.00,93.25,6.75,400
24.00,30.00,6.00,99.75,0.25,400
32.00,7.92,512.00,0.75,99.25,400
32.00,30.00,12.00,99.50,0.50,400
28.00,30.00,9.00,99.75,0.25,400
20.00,4.07,262144.00,0.00,100.00,400
32.00,30.00,15.00,95.25,4.75,400
20.00,4.64,32768.00,0.25,99.75,400
32.00,30.00,9.00,99.75,0.25,400
24.00,4.64,32768.00,0.00,100.00,400
24.00,4.07,262144.00,0.75,99.25,400
22.00,4.07,262144.00,0.25,99.75,400
24.00,16.77,64.00,99.75,0.25,400
20.00,30.00,18.00,76.75,23.25,400
40.00,4.64,32768.00,0.50,99.50,400
30.00,30.00,6.00,99.75,0.25,400
22.00,30.00,9.00,99.75,0.25,400
22.00,4.64,32768.00,0.00,100.00,400
22.00,30.00,18.00,88.00,12.00,400
28.00,5.65,4096.00,0.50,99.50,400
26.00,7.92,512.00,0.00,100.00,400
26.00,30.00,9.00,99.75,0.25,400
34.00,30.00,15.00,96.25,3.75,400
22.00,7.92,512.00,0.75,99.25,400
28.00,30.00,18.00,95.75,4.25,400
22.00,30.00,12.00,99.50,0.50,400
20.00,7.92,512.00,0.50,99.50,400
40.00,30.00,15.00,85.75,14.25,400
22.00,30.00,6.00,99.75,0.25,400
26.00,30.00,15.00,99.00,1.00,400
36.00,16.77,64.00,98.25,1.75,400
22.00,30.00,15.00,97.00,3.00,400
22.00,16.77,64.00,99.25,0.75,400
20.00,30.00,9.00,99.75,0.25,400
