arrival_time,job_size
93984,40
93992,29
93994,32
94057,1546
94101,38
94142,65
94143,113
94147,42
94228,38
94231,48
94232,95
94403,108
94440,41
94452,31
94472,61
94533,24
94552,48
94556,52
94580,31
94696,30
94720,24
94730,49
94756,23
94771,106
94844,218
94889,34
94893,35
94933,29
94945,346
94954,105
95059,39
95151,27
95154,143
95164,39
95257,35
95390,28
95415,106
95469,48
95560,25
95599,39
95642,23
95710,125
95715,98
95737,31
95757,59
95814,27
95815,54
95883,107
95914,74
95968,42
95999,33
96011,29
96014,40
96077,21
96100,21
96101,58
96146,107
96154,62
96165,22
96183,43
96232,64
96239,163
96278,31
96287,45
96293,30
96308,127
96322,3147
96337,22
96395,35
96443,33
96515,165
96536,22
96608,151
96647,38
96650,20
96680,51
96693,43
96720,44
96796,23
96806,56
96813,22
96897,22
96928,24
96940,31
96949,34
97021,58
97024,21
97036,28
97051,22
97113,39
97123,30
97190,34
97263,20
97304,42
97306,36
97398,25
97444,22
97482,56
97494,64
97590,26
97653,32
97671,248
97729,25
97740,32
97801,22
97893,28
97965,82
97973,30
98003,27
98078,71
98091,21
98093,29
98094,47
98095,36
98281,138
98318,23
98331,53
98352,43
98359,134
98401,27
98415,26
98426,31
98498,23
98560,26
98685,61
98688,24
98764,30
98872,31
98915,35
98961,21
98991,22
99012,59
99038,80
99070,114
99142,64
99143,32
99174,25
99204,429
99322,28
99332,57
99339,297
99422,26
99428,68
99435,58
99452,23
99461,21
99464,22
99531,30
99557,407
99590,28
99610,25
99611,25
99638,28
99648,26
99653,907
99662,91
99695,23
99701,30
99707,37
99712,27
99719,35
99747,1433
99787,973
99798,34
99816,34
99827,24
99828,296
99925,24
99927,36
99949,28
99972,22
99995,24
100037,26
100146,97
100155,50
100226,29
100233,26
100237,27
100257,26
100292,23
100313,33
100395,30
100431,28
100472,71
100492,27
100517,27
100563,94
100566,985
100587,24
100604,24
100609,26
100643,21
100689,28
100698,77
100796,64
100881,21
100921,45
100979,22
100996,139
101013,94
101024,47
101050,22
101097,41
101116,43
101160,303
101166,23
101179,21
101180,27
101206,46
101222,124
101250,277
101273,43
101280,30
101349,152
101372,36
101405,26
101467,23
101475,259
101522,31
101600,30
101607,76
101609,179
101654,38
101677,46
101728,73
101737,67
101758,25
101841,32
101845,41
101855,43
101870,22
101965,31
101979,26
102050,105
102099,30
102100,94
102118,37
102119,33
102144,304
102158,23
102181,27
102286,24
102295,26
102299,25
102320,78
102333,43
102350,20
102360,242
102392,23
102416,24
102441,57
102447,29
102452,64
102567,45
102576,22
102662,60
102670,28
102750,165
102756,28
102825,104
102845,34
102875,31
102915,25
102926,175
102947,25
102971,31
102981,22
102989,21
103003,40
103016,29
103025,40
103083,66
103223,68
103249,26
103321,97
103331,524
103351,25
103429,43
103479,95
103583,72
103594,58
103687,31
103704,45
103761,43
103780,46
103815,46
103885,43
103918,124
103931,152
103940,647
103980,26
103986,27
104043,114
104078,70
104136,34
104247,67
104361,91
104425,2298
104429,24
104437,23
104460,56
104465,38
104473,37
104504,42
104523,47
104531,224
104540,39
104572,55
104604,52
104612,22
104677,23
104688,22
104773,154
104788,22
104812,40
104878,21
104885,84
104954,84
104960,22
104964,49
104986,39
104996,21
105042,35
105071,21
105072,125
105106,381
105109,29
105125,75
105266,31
105309,48
105352,70
105364,37
105393,60
105452,36
105466,22
105474,576
105490,34
105554,20
105567,38
105707,52
105745,120
105748,22
105750,25
105799,71
105851,29
105870,136
105871,56
105907,3799
105938,1718
105959,30
105971,28
105984,345
106017,32
106046,29
106099,156
106190,34
106233,112
106291,154
106342,30
106390,28
106415,40
106467,22
106480,52
106622,78
106681,267
106695,53
106758,55
106760,33
106765,29
106828,59
106849,48
106858,28
106911,36
106968,40
107005,160
107041,35
107100,21
107105,22
107164,34
107210,30
107229,20
107230,75
107243,36
107309,99
107319,75
107324,31
107348,22
107349,151
107351,29
107353,28
107374,101
107428,49
107484,46
107543,26
107590,27
107592,46
107657,39
107740,53
107743,62
107745,202
107746,42
107766,33
107769,254
107822,26
107833,21
107884,41
107926,21
108044,93
108086,40
108107,84
108117,65
108118,78
108124,2770
108138,31
108164,49
108165,43
108176,49
108178,117
108214,65
108244,24
108267,23
108295,20
108309,24
108312,34
108367,23
108405,28
108429,52
108430,22
108497,101
108524,34
108558,204
108567,88
108578,22
108659,29
108715,90
108728,23
108774,21
108775,40
108860,49
108861,27
108895,45
108896,109
108898,38
108905,23
109049,75
109093,40
109142,27
109194,230
109207,23
109209,36
109219,26
109325,33
109326,29
109361,44
109368,31
109409,100
109447,21
109470,31
109471,25
109476,25
109498,53
109522,61
109524,34
109540,32
109551,25
109561,30
109565,29
109659,39
109660,127
109691,88
109710,24
109722,57
109728,110
109743,43
109764,28
109835,42
109860,123
109931,27
109937,38
109972,39
110052,27
110056,46
110106,35
110111,37
110124,243
110185,21
110243,105
110433,21
110483,23
110503,57
110504,25
110547,36
110581,2063
110610,24
110619,39
110658,48
110680,68
110710,24
110743,26
110779,62
110786,28
110867,198
110966,32
110999,106
111055,58
111063,20
111100,154
111102,57
111137,38
111173,30
111182,37
111237,36
111247,58
111248,50
111252,22
111255,37
111317,42
111326,23
111335,30
111369,54
111583,103
111613,21
111750,70
111783,51
111803,25
111813,38
111815,23
111819,29
111854,32
111866,21
111870,131
111881,24
111917,63
111935,60
111972,37
111977,48
112027,25
112046,43
112061,92
112113,35
112158,21
112177,49
112212,145
112226,67
112235,29
112236,31
112312,23
112361,27
112377,33
112403,37
112409,134
112476,37
112509,22
112563,281
112644,24
112684,257
112688,43
112700,21
112702,61
112857,144
112888,21
112955,23
113000,66
113039,26
113082,27
113093,43
113095,429
113110,51
113144,254
113212,27
113228,24
113244,52
113248,54
113258,37
113272,66
113411,66
113418,21
113429,88
113530,40
113534,35
113564,229
113574,540
113651,141
113758,26
113761,34
113828,26
113861,30
113972,28
114005,29
114068,49
114075,183
114099,72
114120,176
114166,822
114224,31
114228,141
114244,36
114260,32
114285,29
114308,67
114309,75
114310,94
114314,48
114329,39
114355,22
114391,47
114430,289
114436,23
114439,22
114476,72
114490,24
114491,22
114492,67
114524,25
114545,94
114595,22
114598,89
114622,1794
114661,28
114686,162
114758,506
114840,25
114845,109
114926,118
114935,76
114955,39
114978,26
114996,27
115009,124
115016,181
115020,52
115101,29
115193,38
115203,26
115218,177
115226,70
115280,26
115309,42
115324,56
115378,23
115389,114
115426,43
115433,26
115581,65
115591,51
115610,152
115618,79
115650,30
115673,21
115719,692
115809,57
115838,20
115857,27
115861,34
115902,32
115926,76
115970,21
115982,20
115996,66
116019,33
116035,48
116075,24
116104,25
116161,112
116196,42
116200,27
116208,23
116242,35
116257,53
116315,21
116327,28
116338,26
116342,34
116430,84
116503,197
116520,34
116590,39
116606,43
116608,41
116684,38
116709,26
116710,98
116755,90
116795,36
116844,25
116892,20
116893,27
116898,23
116944,21
116960,25
117006,38
117011,26
117020,32
117021,27
117038,421
117059,30
117066,30
117102,27
117123,29
117198,22
117280,34
117315,39
117339,21
117373,30
117426,38
117432,56
117433,30
117438,881
117460,28
117547,34
117611,27
117626,36
117631,151
117655,43
117707,23
117711,21
117780,25
117798,460
117846,183
117917,121
117941,20
117956,211
118022,34
118092,56
118104,38
118134,45
118147,83
118222,20
118230,40
118311,38
118420,48
118454,94
118523,31
118553,28
118556,21
118646,90
118652,58
118679,28
118716,112
118749,192
118795,25
118927,36
118929,30
118954,27
118967,153
118987,50
118991,29
118993,37
119005,41
119010,31
119038,36
119085,288
119104,63
119136,23
119280,23
119292,89
119295,261
119303,52
119337,110
119358,72
119387,51
119423,93
119437,351
119453,98
119476,44
119507,42
119533,94
119561,62
119562,34
119574,21
119584,69
119659,37
119761,25
119790,38
119803,43
119804,55
119815,49
119834,539
120085,31
120095,156
120113,24
120166,32
120167,93
120242,67
120284,122
120335,30
120359,39
120389,79
120422,21
120471,22
120475,79
120582,57
120622,25
120706,53
120731,49
120746,33
120752,42
120764,28
120784,24
120808,29
120856,34
120906,23
120952,24
120997,24
121061,28
121098,36
121099,34
121105,21
121178,168
121181,411
121182,69
121235,28
121260,21
121275,54
121292,91
121330,25
121338,48
121340,44
121348,24
121373,138
121384,70
121434,43
121457,37
121476,32
121493,30
121498,26
121502,31
121575,65
121685,39
121772,257
121776,23
121788,22
121827,25
121878,83
121892,23
121948,57
122007,124
122042,28
122057,21
122217,26
122226,52
122275,25
122315,88
122323,47
122325,42
122326,26
122327,33
122330,23
122343,31
122373,21
122380,21
122400,83
122404,47
122405,167
122452,70
122464,28
122472,20
122482,31
122639,126
122686,30
122741,97
122761,62
122797,22
122842,32
122845,71
122958,24
123039,60
123087,32
123088,253
123107,30
123113,63
123118,23
123129,59
123152,37
123213,34
123243,40
123267,65
123291,83
123298,52
123353,21
123370,23
123375,23
123396,33
123402,47
123420,26
123441,25
123467,32
123499,22
123557,75
123697,28
123717,25
123797,29
123824,30
123831,32
123874,30
123918,34
123921,20
123935,52
123942,27
123955,25
123998,49
124040,30
124080,478
124102,21
124118,198
124151,40
124179,37
124222,1198
124226,29
124280,29
124311,35
124405,24
124512,24
124543,26
124574,31
124575,117
124615,44
124674,40
124820,23
124850,21
124858,49
124907,262
125115,22
125120,26
125166,29
125214,78
125222,23
125299,31
125342,26
125398,22
125460,52
125462,250
125473,38
125521,33
125523,23
125529,42
125556,61
125614,72
125636,21
125651,44
125657,37
125709,35
125757,63
125796,21
125809,100
125832,25
125833,29
125869,22
125905,37
125918,50
125924,245
125936,47
126036,62
126060,24
126066,25
126165,28
126210,41
126219,30
126241,25
126262,57
126275,25
126284,39
126313,82
126321,23
126334,90
126335,91
126421,162
126569,20
126695,250
126703,58
126749,57
126817,21
126854,22
126861,39
126877,66
126888,21
126922,21
126961,21
127006,26
127018,47
127030,34
127066,91
127091,21
127107,40
127121,25
127162,848
127163,21
127181,35
127214,79
127248,23
127296,73
127379,28
127405,37
127572,91
127593,25
127621,42
127637,39
127643,27
127702,155
127763,32
127849,29
127851,49
127858,38
127946,28
127971,66
127991,35
127996,23
128067,24
128072,44
128077,53
128149,39
128165,22
128181,46
128298,43
128305,49
128378,84
128379,61
128451,37
128462,91
128509,84
128532,24
128539,95
128549,26
128566,37
128626,181
128633,20
128662,22
128672,21
128710,125
128894,68
128934,22
128943,47
128946,111
128990,24
129024,27
129056,33
129134,28
129143,43
129155,22
129168,52
129185,25
129200,33
129219,112
129227,44
129246,29
129257,129
129308,28
129313,503
129343,173
129351,36
129402,114
129474,223
129505,30
129541,47
129582,88
129592,28
129663,280
129714,31
129735,53
129753,25
129757,36
129779,38
129800,32
129818,146
129820,98
129824,26
129836,30
129843,67
129868,27
129869,82
129969,103
130051,28
130089,77
130116,23
130139,364
130213,21
130303,31
130477,83
130501,52
130520,53
130523,649
130606,30
130622,34
130651,81
130682,24
130723,27
130837,78
130873,568
130882,119
130918,27
130920,41
130944,32
131006,131
131039,28
131123,39
131151,90
131157,27
131213,98
131232,54
131356,118
131358,36
131364,30
131415,41
131443,21
131453,61
131488,21
131497,27
131551,40
131562,83
131602,74
131624,410
131688,30
131692,166
131732,63
131734,80
131738,152
131755,26
131757,126
131803,31
131812,28
131842,26
131848,72
131961,67
131965,96
131993,292
132091,125
132121,209
132313,29
132338,25
132361,42
132442,49
132512,23
132557,28
132600,49
132623,171
132680,24
132695,309
132710,76
132727,40
132838,45
132841,26
132856,64
132858,21
132859,129
132920,300
132949,153
132952,126
133176,106
133224,50
133247,69
133278,50
133350,26
133354,20
133362,47
133364,39
133374,21
133407,27
133410,21
133411,74
133500,56
133504,23
133564,607
133583,22
133607,79
133611,34
133662,28
133718,588
133764,27
133783,211
133815,43
133825,211
133846,31
133863,34
133895,26
133974,75
133977,81
133996,26
134065,22
134112,135
134193,239
134243,27
134246,49
134261,29
134314,33
134328,27
134376,43
134419,55
134424,857
134475,37
134633,22
134673,30
134739,137
134752,109
134775,41
134844,22
134849,2382
134858,23
134867,25
134869,826
134894,39
134916,47
134917,283
134924,22
134989,42
135039,107
135055,37
135057,50
135063,28
135077,152
135104,36
135124,66
135139,36
135140,30
135169,31
135183,44
135237,214
135292,33
135309,40
135316,22
135329,56
135351,123
135454,54
135460,23
135461,37
135474,130
135506,88
135513,29
135555,34
135591,39
135686,22
135754,26
135763,20
135811,50
135832,49
135919,74
135959,47
135968,36
136003,34
136014,22
136016,28
136103,44
136120,819
136136,23
136144,355
136179,375
136188,34
136291,107
136293,45
136298,32
136301,22
136383,96
136412,22
136422,165
136441,22
136457,29
136491,26
136499,84
136514,26
136532,23
136575,23
136596,34
136694,22
136702,26
136731,38
136732,43
136736,26
136738,28
136765,233
136775,46
136780,61
136785,61
136795,26
136912,60
136916,50
136922,29
136953,29
137000,54
137026,174
137062,57
137074,84
137115,25
137141,44
137170,46
137228,67
137296,122
137304,29
137348,114
137360,33
137363,236
137413,75
137452,32
137484,32
137648,368
137694,21
137698,45
137720,27
137723,30
137755,33
137758,26
137870,34
137903,22
137949,876
138077,97
138100,30
138118,21
138237,222
138243,32
138279,60
138288,24
138302,42
138365,43
138388,117
138460,36
138505,26
138518,60
138553,30
138563,22
138587,66
138593,64
138601,58
138643,38
138668,29
138683,25
138726,67
138807,76
138877,28
138893,26
138902,52
138904,47
139087,39
139101,32
139168,30
139173,26
139205,474
139206,33
139233,21
139250,112
139263,22
139390,394
139476,50
139477,21
139490,23
139523,27
139524,267
139530,39
139635,39
139667,70
139712,38
139722,23
139748,25
139805,24
139873,21
139898,38
139960,47
140014,73
140031,62
140050,96
140087,21
140089,299
140118,24
140159,67
140164,57
140191,20
140227,21
140271,20
140275,79
140331,26
140352,56
140367,21
140400,23
140401,21
140462,21
140584,45
140596,21
140610,30
140638,26
140642,45
140654,46
140672,46
140703,30
140719,59
140720,24
140724,131
140729,45
140737,22
140775,82
140829,23
140855,23
140887,22
140912,100
140984,21
140993,30
141016,31
141039,25
141076,61
141080,21
141095,31
141108,31
141122,24
141195,21
141282,50
141305,25
141320,37
141342,527
141343,86
141355,55
141365,29
141377,49
141405,28
141412,127
141416,93
141418,956
141538,75
141604,23
141654,74
141657,28
141679,23
141689,35
141796,24
141831,26
141893,33
141894,43
141913,26
141977,22
141986,42
142012,22
142017,60
142042,30
142043,47
142154,130
142179,32
142185,92
142226,21
142239,28
142247,33
142250,25
142264,125
142297,133
142352,37
142364,29
142377,33
142460,75
142518,54
142541,23
142572,37
142586,22
142631,22
142658,21
142738,23
142841,23
142880,44
142968,27
143017,39
143018,133
143030,54
143060,220
143084,20
143102,42
143195,49
143202,88
143223,47
143242,23
143274,23
143294,51
143354,83
143395,249
143402,105
143427,70
143431,31
143469,24
143494,45
143497,111
143515,92
143532,45
143609,33
143612,63
143623,87
143668,23
143693,23
143721,92
143751,183
143804,274
143825,51
143833,450
143882,33
143888,32
143910,22
143913,34
143924,438
144023,79
144049,31
144079,25
144105,82
144113,52
144155,33
144275,31
144276,57
144299,22
144353,31
144370,31
144390,185
144466,31
144477,34
144480,38
144498,27
144524,438
144549,37
144570,83
144657,54
144677,24
144714,55
144715,23
144735,25
144801,2520
144815,61
144827,41
144862,31
144918,48
144943,24
144989,46
145008,64
145012,29
145015,39
145018,37
145107,512
145204,30
145265,58
145285,34
145335,22
145337,22
145370,85
145481,232
145534,103
145589,66
145592,26
145594,27
145732,109
145766,28
145823,130
145829,21
145845,20
145895,37
145917,30
145943,21
146002,29
146082,102
146083,32
146136,76
146156,142
146175,47
146189,152
146217,36
146226,22
146283,43
146314,85
146351,35
146433,63
146484,21
146703,36
146715,33
146811,30
146892,26
146932,65
147090,27
147094,47
147104,29
147157,288
147170,31
147181,22
147251,21
147382,25
147404,478
147430,30
147433,138
147523,24
147527,26
147619,29
147636,20
147694,20
147788,32
147819,33
147821,54
147832,56
147834,43
147870,23
147921,32
147953,37
147960,22
147982,175
148001,49
148052,21
148064,338
148080,44
148206,22
148208,21
148422,54
148452,188
148461,59
148508,38
148512,63
148518,36
148553,35
148590,24
148615,76
148617,26
148634,21
148709,63
148715,41
148746,28
148751,31
148763,32
148766,38
148770,41
148772,59
148780,198
148820,38
148849,21
148923,66
148924,26
148972,223
148973,40
148974,47
149080,22
149103,28
149150,23
149344,56
149394,65
149403,315
149412,108
149414,24
149453,225
149456,38
149482,22
149532,21
149544,24
149580,120
149583,21
149596,315
149610,21
149620,70
149629,22
149649,47
149661,20
149673,34
149720,42
149756,78
149797,1316
149823,21
149869,23
149903,41
149914,114
149975,35
150025,313
150068,25
150122,125
150140,20
150220,421
150231,24
150237,24
150261,34
150302,27
150305,38
150312,32
150334,230
150434,26
150473,31
150506,409
150536,31
150542,24
150578,39
150583,47
150668,26
150677,30
150703,39
150708,21
150718,25
150773,21
150776,43
150825,22
150865,23
150870,42
150987,22
151031,318
151092,179
151107,31
151165,34
151211,26
151213,39
151245,144
151263,35
151295,119
151350,45
151357,499
151417,75
151520,104
151563,29
151573,51
151642,26
151644,25
151646,272
151656,44
151657,26
151670,38
151744,45
151846,42
151852,23
151886,26
151954,27
151966,27
151989,53
152027,175
152035,30
152089,676
152135,21
152183,204
152218,50
152229,69
152311,33
152312,24
152409,22
152520,55
152569,32
152627,28
152633,25
152654,45
152665,24
152772,138
152801,28
152804,147
152809,27
152816,347
152894,56
152895,128
152897,20
152912,39
152929,65
152946,26
152976,30
152978,29
153044,38
153080,512
153089,28
153097,56
153156,31
153176,26
153234,56
153248,30
153325,37
153340,26
153342,25
153371,21
153413,33
153442,20
153487,70
153499,53
153502,21
153538,27
153579,20
153610,44
153611,72
153613,32
153668,34
153699,63
153719,130
153723,21
153724,52
153734,101
153779,118
153846,25
153857,41
153916,70
154005,27
154020,1090
154072,73
154111,24
154118,24
154177,44
154261,21
154325,46
154328,33
154390,65
154397,24
154405,25
154548,29
154562,191
154569,29
154605,50
154655,215
154656,51
154713,38
154741,44
154742,45
154786,45
154794,70
154877,25
154897,104
154902,26
154905,22
154918,23
154925,24
154943,128
154945,24
154950,43
155034,40
155042,24
155134,29
155141,47
155218,23
155329,76
155395,51
155399,129
155413,38
155454,66
155484,37
155489,25
155496,45
155525,28
155554,27
155570,23
155590,50
155633,20
155698,244
155744,34
155786,214
155787,21
155825,29
155839,37
155855,1848
155866,87
155874,25
155907,26
155964,38
155998,23
156008,45
156010,22
156020,21
156039,80
156160,25
156162,43
156187,31
156266,42
156292,46
156317,127
156323,25
156356,59
156486,22
156523,52
156539,20
156562,32
156563,34
156582,23
156585,31
156619,37
156650,25
156665,21
156668,31
156673,47
156675,218
156687,43
156694,115
156756,68
156854,79
156890,37
156905,24
157073,53
157074,32
157075,22
157080,22
157115,20
157144,58
157151,156
157176,44
157177,23
157189,71
157250,38
157276,45
157326,30
157335,32
157353,55
157467,34
157499,57
157504,24
157523,25
157615,57
157681,28
157690,42
157754,24
157763,142
157834,144
157847,36
157856,73
157891,65
157920,228
157961,29
157966,107
157973,24
158013,36
158081,217
158088,54
158148,33
158151,29
158184,34
158295,28
158297,529
158459,77
158619,45
158621,25
158643,21
158758,38
158764,30
158772,41
158779,32
158820,30
158823,24
158963,28
158967,91
159001,23
159034,30
159056,45
159199,50
159230,21
159255,129
159322,20
159337,48
159354,61
159373,27
159416,35
159420,42
159570,106
159701,24
159727,38
159794,23
159801,61
159893,22
159946,23
159951,25
160023,30
160039,22
160058,66
160064,23
160097,31
160179,188
160180,135
160221,21
160224,26
160245,176
160277,232
160291,472
160294,37
160299,22
160305,224
160368,23
160397,67
160443,26
160470,24
160508,26
160531,43
160543,27
160566,81
160580,23
160601,108
160661,27
160727,24
160756,32
160762,57
160765,31
160815,43
160818,31
160853,26
160856,26
160898,22
160967,52
161074,35
161085,62
161087,35
161094,27
161107,29
161109,354
161138,25
161191,39
161231,25
161235,29
161237,70
161263,114
161316,37
161350,111
161398,32
161439,26
161450,108
161479,57
161492,38
161498,39
161507,48
161591,44
161607,31
161622,50
161639,21
161648,36
161714,40
161722,21
161736,22
161748,285
161765,2454
161838,23
161855,34
161870,23
161871,74
161872,80
161902,22
161980,28
162016,323
162025,277
162040,23
162165,87
162167,82
162168,48
162173,27
162175,40
162278,87
162283,60
162284,66
162314,170
162349,30
162353,28
162376,605
162380,88
162431,22
162440,95
162453,26
162464,21
162586,53
162607,32
162613,24
162688,96
162695,181
162697,51
162737,251
162749,21
162750,22
162755,45
162825,69
162841,113
162868,67
162872,55
162877,36
162904,33
162909,74
162942,39
162969,122
162972,24
163020,25
163028,35
163032,24
163052,35
163180,124
163198,21
163290,89
163307,105
163643,27
163733,362
163746,129
163761,48
163786,25
163803,27
163861,22
163879,47
163888,24
163896,59
163928,31
164025,27
164097,61
164112,28
164113,138
164159,175
164171,279
164268,26
164283,33
164408,29
164428,38
164442,484
164457,30
164497,313
164518,23
164526,59
164545,137
164602,251
164654,53
164709,72
164729,34
164779,147
164782,27
164900,50
164944,82
164945,44
164950,127
164953,103
165002,281
165004,27
165014,20
165176,1043
165236,24
165260,40
165263,84
165280,27
165312,29
165368,58
165380,21
165399,26
165415,59
165500,55
165568,20
165620,40
165635,75
165638,46
165750,38
165774,38
165781,29
165813,21
165979,57
166016,810
166054,34
166068,21
166100,24
166192,59
166269,153
166285,441
166294,27
166326,26
166346,48
166389,117
166399,38
166463,35
166509,21
166526,23
166550,20
166618,107
166644,27
166744,104
166887,78
166927,31
166933,64
167000,21
167110,22
167166,52
167285,4035
167412,219
167486,25
167522,67
167549,73
167560,30
167567,23
167585,38
167593,66
167609,29
167629,42
167663,28
167702,58
167710,46
167734,21
167739,43
167759,32
167813,44
167890,62
167977,76
167993,32
167996,37
168021,27
168031,25
168048,106
168065,25
168113,55
168148,33
168314,37
168357,21
168364,21
168372,50
168387,23
168388,97
168394,37
168451,28
168483,416
168527,33
168552,29
168580,251
168601,35
168626,32
168642,29
168653,47
168696,27
168723,117
168728,29
168736,24
168777,28
168821,23
168829,35
168843,36
168856,23
168878,45
168925,29
168944,49
168948,52
168971,30
168972,186
169010,23
169068,342
169076,221
169083,30
169113,23
169115,67
169162,21
169220,47
169226,44
169254,61
169256,35
169265,21
169273,25
169295,24
169301,24
169302,57
169318,21
169324,211
169329,23
169363,54
169394,23
169432,26
169460,54
169487,251
169528,72
169544,682
169566,39
169732,31
169733,53
169774,25
169835,273
169841,25
169845,66
169849,22
169853,65
169859,23
169864,67
169869,23
169871,116
169877,95
169895,27
169989,269
170036,157
170065,20
170124,38
170190,37
170234,86
170311,124
170348,33
170390,26
170393,209
170474,34
170519,113
170541,32
170555,39
170602,137
170670,57
170718,21
170783,29
170877,40
170905,23
170963,25
171040,25
171050,83
171143,22
171204,29
171221,35
171230,49
171245,62
171319,31
171397,95
171412,47
171528,21
171532,32
171533,27
171566,27
171569,248
171583,27
171593,29
171649,26
171688,68
171783,38
171788,22
171821,158
171841,202
171934,23
172056,40
172072,35
172081,28
172099,40
172114,22
172129,23
172145,36
172148,242
172150,48
172162,24
172193,36
172255,35
172334,27
172372,20
172426,29
172459,66
172531,63
172534,22
172555,32
172559,105
172561,51
172640,34
172645,162
172659,97
172675,32
172727,30
172732,57
172761,32
172796,46
172808,384
172824,24
172830,69
172838,23
172870,42
172883,23
172907,29
172920,24
172923,24
172951,47
172976,693
173047,23
173121,66
173134,31
173188,183
173196,35
173242,24
173286,339
173332,28
173421,120
173431,23
173436,65
173440,27
173487,36
173512,22
173522,68
173553,27
173617,31
173634,23
173657,36
173671,30
173702,67
173778,23
173832,81
173840,57
173856,23
173857,22
173905,614
173911,54
173917,98
173933,31
174040,45
174063,21
174093,25
174102,144
174172,86
174195,1239
174254,20
174302,170
174309,114
174327,27
174359,53
174401,48
174408,44
174432,33
174504,23
174528,25
174543,68
174617,41
174672,33
174719,34
174740,22
174747,44
174797,83
174842,32
174854,50
174903,32
174935,28
174950,39
175066,23
175103,1669
175119,788
175167,25
175170,21
175195,80
175199,52
175213,697
175287,21
175292,30
175313,27
175336,33
175361,37
175386,79
175431,43
175452,234
175483,31
175508,30
175545,111
175553,24
175557,26
175628,37
175633,22
175638,76
175681,64
175703,24
175704,58
175734,39
175811,24
175859,29
175866,23
175868,51
175871,32
175957,43
175968,43
176001,32
176025,35
176041,20
176123,58
176148,131
176156,44
176262,28
176280,23
176281,22
176329,30
176359,49
176391,23
176457,40
176471,24
176485,20
176557,2042
176594,45
176620,42
176746,29
176851,311
176912,56
177103,21
177152,24
177153,75
177164,24
177280,23
177305,27
177325,20
177374,119
177381,73
177388,21
177389,32
177398,61
177426,39
177429,87
177438,33
177463,60
177465,32
177511,29
177517,80
177528,23
177557,34
177573,33
177575,34
177592,21
177688,24
177718,29
177725,515
177747,35
177749,32
177754,36
177766,191
177774,21
177784,57
177785,279
177798,528
177892,39
178177,38
178180,37
178241,401
178311,38
178391,47
178398,222
178495,26
178506,30
178507,25
178520,70
178556,73
178579,22
178593,48
178611,130
178646,22
178647,175
178662,28
178668,27
178721,22
178733,21
178742,24
178821,29
178908,1526
178941,47
178953,24
179000,32
179029,43
179064,23
179079,200
179084,106
179109,352
179111,38
179126,35
179140,1328
179174,32
179179,36
179182,28
179203,34
179279,329
179327,87
179378,23
179396,54
179398,183
179424,23
179431,27
179519,49
179528,24
179627,21
179628,45
179634,286
179691,21
179714,36
179726,21
179763,28
179805,36
179877,34
179916,25
179974,31
179975,37
179980,22
179981,26
179989,28
180007,21
180027,67
180068,33
180069,29
180071,108
180114,75
180128,30
180141,41
180176,62
180177,43
180181,24
180186,92
180202,106
180204,27
180223,51
180226,159
180268,26
180317,46
180364,22
180373,24
180413,42
180432,41
180440,21
180466,133
180532,40
180540,60
180543,386
180546,49
180617,23
180618,23
180659,619
180695,24
180701,36
180744,37
180772,78
180868,29
180872,28
180919,26
180967,29
180974,24
180990,39
181036,21
181048,99
181077,43
181086,25
181184,294
181188,51
181224,25
181235,20
181322,32
181388,24
181392,61
181400,22
181413,494
181433,38
181438,57
181448,21
181524,20
181562,22
181567,82
181597,21
181602,404
181745,20
181832,27
181850,25
181959,23
181963,123
181976,20
182028,21
182041,22
182080,81
182115,46
182116,47
182196,161
182202,50
182278,27
182324,85
182366,260
182441,51
182619,135
182644,30
182653,24
182712,63
182749,401
182788,42
182806,108
182807,147
182814,76
182849,1764
182850,423
182874,192
182880,22
182881,38
182921,81
182929,33
182931,26
182947,41
182979,23
182992,66
183041,224
183053,117
183151,34
183166,23
183178,25
183271,24
183348,97
183425,48
183465,21
183466,55
183471,1744
183516,34
183532,31
183569,46
183581,654
183595,65
183625,21
183659,22
183684,168
183690,76
183699,27
183712,81
183728,52
183735,32
183781,20
183789,21
183793,845
183869,31
183894,27
183919,24
184038,85
184055,26
184117,29
184133,130
184143,28
184149,52
184176,26
184205,116
184234,34
184266,102
184280,25
184285,26
184325,26
184327,73
184465,21
184509,65
184510,626
184551,21
184569,38
184652,53
184665,28
184695,32
184702,29
184773,37
184778,39
184791,23
184918,95
184932,42
184968,124
185006,52
185036,71
185092,23
185122,129
185129,68
185147,27
185200,45
185255,82
185257,269
185362,31
185363,21
185374,116
185391,65
185401,26
185442,24
185463,28
185481,27
185563,37
185568,49
185620,40
185712,21
185823,67
185853,87
185891,85
185946,41
186016,36
186028,36
186085,34
186117,30
186161,46
186229,67
186264,40
186269,33
186330,64
186336,33
186353,46
186360,150
186391,166
186432,31
186438,24
186458,133
186468,90
186472,23
186560,22
186604,24
186664,24
186672,28
186711,50
186789,30
186794,31
186860,27
186906,30
186917,40
187019,28
187033,22
187043,30
187053,31
187065,105
187087,48
187151,109
187162,2105
187278,87
187281,69
187287,20
187326,24
187352,45
187395,31
187407,29
187415,716
187419,26
187459,48
187492,23
187505,198
187539,24
187546,32
187552,35
187588,44
187664,412
187669,23
187693,93
187810,29
187836,49
187843,103
187860,50
187973,87
188014,79
188059,20
188098,39
188106,28
188168,29
188179,32
188182,72
188199,33
