arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,18.00,82.00,200
30.00,16.77,64.00,79.00,21.00,200
30.00,16.77,64.00,20.00,80.00,200
30.00,16.77,64.00,16.50,83.50,200
30.00,16.77,64.00,14.50,85.50,200
30.00,16.77,64.00,81.00,19.00,200
30.00,16.77,64.00,28.00,72.00,200
30.00,16.77,64.00,19.00,81.00,200
30.00,16.77,64.00,22.00,78.00,200
30.00,16.77,64.00,49.50,50.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,96.50,3.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,5.50,94.50,200
30.00,16.77,64.00,27.00,73.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,8.00,92.00,200
30.00,16.77,64.00,2.00,98.00,200
30.00,16.77,64.00,3.00,97.00,200
30.00,16.77,64.00,17.00,83.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.50,98.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,23.00,77.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,23.50,76.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,18.50,81.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,11.00,89.00,200
30.00,16.77,64.00,29.50,70.50,200
30.00,16.77,64.00,4.50,95.50,200
30.00,16.77,64.00,20.00,80.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,1.50,98.50,200
30.00,16.77,64.00,4.50,95.50,200
30.00,16.77,64.00,2.50,97.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,25.00,75.00,200
30.00,16.77,64.00,43.50,56.50,200
30.00,16.77,64.00,29.50,70.50,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.50,99.50,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,0.00,100.00,200
30.00,16.77,64.00,18.50,81.50,200
30.00,16.77,64.00,23.00,77.00,200
30.00,16.77,64.00,20.00,80.00,200
30.00,16.77,64.00,14.00,86.00,200
30.00,16.77,64.00,18.00,82.00,200
30.00,16.77,64.00,17.00,83.00,200
30.00,16.77,64.00,11.00,89.00,200
30.00,16.77,64.00,22.00,78.00,200
30.00,16.77,64.00,12.50,87.50,200
30.00,16.77,64.00,46.00,54.00,200
30.00,16.77,64.00,19.50,80.50,200
30.00,16.77,64.00,26.50,73.50,200
30.00,16.77,64.00,42.50,57.50,200
30.00,16.77,64.00,87.50,12.50,200
30.00,16.77,64.00,65.50,34.50,200
30.00,16.77,64.00,86.00,14.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.00,2.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,97.50,2.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.00,1.00,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,98.50,1.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
30.00,16.77,64.00,99.50,0.50,200
