arrival_rate,bp_L,bp_H,FCFS_percentage,SRPT_percentage,total_rounds
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,98.00,2.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
30.00,16.77,64.00,99.00,1.00,100
