arrival_rate,bp_L,bp_H,FCFS_percentage,RMLF_percentage,total_rounds
22.00,16.77,64.00,100.00,0.00,199
32.00,5.65,4096.00,6.03,93.97,199
28.00,30.00,12.00,100.00,0.00,199
38.00,4.07,262144.00,7.04,92.96,199
34.00,4.07,262144.00,3.52,96.48,199
40.00,4.64,32768.00,9.05,90.95,199
24.00,7.92,512.00,16.67,83.33,198
28.00,4.07,262144.00,6.53,93.47,199
22.00,4.64,32768.00,7.54,92.46,199
34.00,7.92,512.00,17.09,82.91,199
32.00,7.92,512.00,16.08,83.92,199
32.00,4.64,32768.00,6.53,93.47,199
24.00,4.64,32768.00,5.08,94.92,197
38.00,4.64,32768.00,5.53,94.47,199
22.00,30.00,12.00,100.00,0.00,199
30.00,7.92,512.00,15.58,84.42,199
20.00,7.92,512.00,16.67,83.33,198
22.00,7.92,512.00,20.60,79.40,199
22.00,5.65,4096.00,9.55,90.45,199
20.00,4.64,32768.00,8.54,91.46,199
38.00,16.77,64.00,100.00,0.00,199
34.00,16.77,64.00,100.00,0.00,199
38.00,30.00,9.00,100.00,0.00,199
38.00,30.00,18.00,100.00,0.00,199
36.00,30.00,6.00,100.00,0.00,199
38.00,30.00,12.00,100.00,0.00,199
36.00,30.00,12.00,100.00,0.00,199
40.00,30.00,9.00,100.00,0.00,199
36.00,30.00,9.00,100.00,0.00,199
40.00,16.77,64.00,100.00,0.00,199
34.00,30.00,12.00,100.00,0.00,199
30.00,30.00,6.00,100.00,0.00,199
40.00,30.00,6.00,100.00,0.00,199
34.00,30.00,18.00,100.00,0.00,199
36.00,30.00,18.00,100.00,0.00,199
30.00,30.00,18.00,100.00,0.00,199
34.00,30.00,15.00,100.00,0.00,199
36.00,16.77,64.00,100.00,0.00,199
32.00,30.00,15.00,100.00,0.00,199
36.00,30.00,15.00,100.00,0.00,199
38.00,30.00,6.00,100.00,0.00,199
40.00,30.00,12.00,100.00,0.00,199
32.00,30.00,6.00,100.00,0.00,199
32.00,30.00,18.00,100.00,0.00,199
40.00,30.00,15.00,100.00,0.00,199
34.00,30.00,9.00,100.00,0.00,199
32.00,30.00,12.00,100.00,0.00,199
34.00,30.00,6.00,100.00,0.00,199
32.00,16.77,64.00,100.00,0.00,199
40.00,30.00,18.00,100.00,0.00,199
38.00,30.00,15.00,100.00,0.00,199
32.00,30.00,9.00,100.00,0.00,199
30.00,16.77,64.00,100.00,0.00,199
30.00,30.00,12.00,100.00,0.00,199
30.00,30.00,15.00,100.00,0.00,199
28.00,30.00,6.00,100.00,0.00,199
26.00,30.00,6.00,100.00,0.00,199
30.00,30.00,9.00,100.00,0.00,199
28.00,30.00,9.00,100.00,0.00,199
28.00,30.00,18.00,100.00,0.00,199
34.00,5.65,4096.00,8.04,91.96,199
26.00,30.00,12.00,100.00,0.00,199
22.00,30.00,15.00,100.00,0.00,199
28.00,30.00,15.00,100.00,0.00,199
28.00,16.77,64.00,100.00,0.00,199
38.00,5.65,4096.00,6.53,93.47,199
36.00,7.92,512.00,19.10,80.90,199
30.00,5.65,4096.00,7.54,92.46,199
28.00,4.64,32768.00,3.52,96.48,199
22.00,30.00,9.00,100.00,0.00,199
26.00,30.00,18.00,100.00,0.00,199
24.00,30.00,15.00,100.00,0.00,199
32.00,4.64,32768.00,5.53,94.47,199
26.00,7.92,512.00,18.09,81.91,199
20.00,4.07,262144.00,9.09,90.91,198
20.00,16.77,64.00,100.00,0.00,199
26.00,16.77,64.00,100.00,0.00,199
20.00,30.00,15.00,100.00,0.00,199
22.00,4.64,32768.00,4.52,95.48,199
24.00,30.00,18.00,100.00,0.00,199
30.00,7.92,512.00,14.07,85.93,199
26.00,5.65,4096.00,11.11,88.89,198
22.00,30.00,18.00,100.00,0.00,198
24.00,30.00,9.00,100.00,0.00,199
22.00,30.00,6.00,100.00,0.00,199
20.00,30.00,9.00,100.00,0.00,199
32.00,5.65,4096.00,7.04,92.96,199
34.00,7.92,512.00,15.08,84.92,199
40.00,5.65,4096.00,7.04,92.96,199
24.00,16.77,64.00,100.00,0.00,199
26.00,30.00,15.00,100.00,0.00,199
20.00,30.00,6.00,100.00,0.00,198
22.00,7.92,512.00,15.15,84.85,198
24.00,7.92,512.00,11.56,88.44,199
34.00,4.64,32768.00,7.54,92.46,199
20.00,4.64,32768.00,7.04,92.96,199
24.00,4.07,262144.00,5.53,94.47,199
24.00,30.00,6.00,100.00,0.00,199
38.00,4.07,262144.00,5.03,94.97,199
24.00,5.65,4096.00,6.03,93.97,199
22.00,30.00,12.00,100.00,0.00,198
38.00,7.92,512.00,15.58,84.42,199
32.00,7.92,512.00,13.57,86.43,199
28.00,7.92,512.00,18.59,81.41,199
24.00,4.64,32768.00,6.03,93.97,199
26.00,30.00,9.00,100.00,0.00,199
36.00,4.64,32768.00,5.53,94.47,199
36.00,4.07,262144.00,8.04,91.96,199
36.00,5.65,4096.00,6.03,93.97,199
24.00,30.00,12.00,100.00,0.00,199
26.00,4.07,262144.00,4.02,95.98,199
40.00,4.64,32768.00,6.03,93.97,199
28.00,30.00,12.00,100.00,0.00,199
22.00,5.65,4096.00,7.04,92.96,199
40.00,7.92,512.00,10.55,89.45,199
28.00,4.07,262144.00,3.52,96.48,199
30.00,4.64,32768.00,5.03,94.97,199
22.00,4.07,262144.00,3.54,96.46,198
22.00,16.77,64.00,100.00,0.00,199
40.00,4.07,262144.00,4.52,95.48,199
32.00,4.07,262144.00,7.54,92.46,199
38.00,4.64,32768.00,7.04,92.96,199
20.00,30.00,12.00,100.00,0.00,198
30.00,4.07,262144.00,4.52,95.48,199
20.00,7.92,512.00,10.61,89.39,198
26.00,4.64,32768.00,7.61,92.39,197
20.00,30.00,18.00,100.00,0.00,198
34.00,4.07,262144.00,6.03,93.97,199
28.00,5.65,4096.00,10.66,89.34,197
20.00,5.65,4096.00,6.03,93.97,199
